sequence	Target	AlternateID	WDS	Con	RA2000	Dec2000	Mag	MaxSepSec	Notes
36	Cor Caroli	Alpha 2 CVn, 12 CVn	STF1692	CVn	12 56.0	+38 19	[2.8, 2.9, 5.5]	19.5	2,󰥮9cm,70x,spring(2)<NEWLINE>AB (Physical), PA: 230, Sep: 19.5<SECS>, Mag: 2.9/5.5 Main very white blue, partner pale yellow green? Fairly close. Easy to separate at 40x Nice at 48x!
37	HR 4698	HD 107398	STF1633	Com	12 20.7	+27 03	[6.3, 7.0, 7.1]	8.9	2,󰥮9cm,100x,spring(2)<NEWLINE>AB (Uncertain), PA: 245, Sep: 8.9<SECS>, Mag: 7.0/7.1 Not far from open cluster Collinder 256. WSW. Pale yellow, both.
38	12 Com	HR 4707	SHJ 143	Com	12 22.5	+25 51	[4.9, 4.9, 11.8]	213.1	4,󰥮10cm,25x,spring(2)<NEWLINE>AB (Optical), PA: 57, Sep: 36.7<SECS>, Mag: 4.9/11.8 Fainter than the eastern triangle stars including TYC 1989-0807 1. Shown as single star in PSA.<NEWLINE>AC (Physical), PA: 168, Sep: 59.0<SECS>, Mag: 4.9/8.9 To the S. Wide pair, about double AB. Yellow and orange. Within open cluster Collinder 256.<NEWLINE>AD (Optical), PA: 132, Sep: 213.1<SECS>, Mag: 4.9/10.1 A star further along, more to the east, making a hockey stick with A and C, same brightness as C.
39	24 Com	HR 4792	STF1657	Com	12 35.1	+18 23	[4.8, 5.1, 6.3]	20.2	2,󰥮9cm,70x,spring(2)<NEWLINE>AB (Physical), PA: 272, Sep: 20.2<SECS>, Mag: 5.1/6.3 A nice wide colourful double. Yellow is the primary and white-blue is the secondary.
40	HD 110932	TYC 0881-00563-1	STF1678	Com	12 45.4	+14 22	[6.7, 7.2, 7.7]	37.5	2,󰥮9cm,45x,spring(2)<NEWLINE>AB (Optical), PA: 170, Sep: 37.5<SECS>, Mag: 7.2/7.7 Nearly equal stars. Maybe orange. And white or yellow. Nice. Quite wide at 48x but attractive.
41	32 Com	HR 4884	STFA 23	Com	12 52.2	+17 04	[6.0, 6.5, 7.0]	905.1	3,󰥮9cm,25x,spring(2)<NEWLINE>AB (Optical), PA: 51, Sep: 196.3<SECS>, Mag: 6.5/7.0 Extremely wide at medium power. 32-33 Com. Orange and blue. To the NE.<NEWLINE>AC (Optical), PA: 262, Sep: 905.1<SECS>, Mag: 6.5/9.0 C star is dim grey or yellow. A and C might be opposite edges of field of view at very low power!
42	HD 112278	TYC 0885-01206-1	STF1689	Vir	12 55.5	+11 30	[6.9, 7.1, 9.1]	30.2	2,󰥮10cm,50x,spring(2)<NEWLINE>AB (Optical), PA: 223, Sep: 30.2<SECS>, Mag: 7.1/9.1 In a hook shape of stars. Tight pair. Yellow-white  and orange-red. Challenging. Near NGC 4762.
43	Asellus Tertius	Kappa 2 Boo, 17 Boo	STF1821	Boo	14 13.5	+51 47	[4.4, 4.5, 6.6]	13.7	2,󰥮9cm,100x,spring(2)<NEWLINE>AB (Physical), PA: 236, Sep: 13.7<SECS>, Mag: 4.5/6.6 Beside iota Boo. Two in the view. Nice double. Pale yellow and very pale blue?
44	Iota Boo	Asellus Secundus, 21 Boo	STFA 26	Boo	14 16.2	+51 22	[4.7, 4.8, 7.4]	38.9	2,󰥮9cm,45x,spring(2)<NEWLINE>AB (Physical), PA: 33, Sep: 38.9<SECS>, Mag: 4.8/7.4 Beside kappa Boo. Two in the view. Main pale yellow; companion medium pale orange.
45	Delta Boo	49 Boo, Thiba	STFA 27	Boo	15 15.5	+33 19	[3.6, 3.6, 7.9]	105.0	2,󰥮10cm,25x,spring(2)<NEWLINE>AB (Physical), PA: 78, Sep: 105.0<SECS>, Mag: 3.6/7.9 Yellow and pale blue-green. Wide. Easy at 48x. ENE.
46	Alkalurops	Mu 1 Boo, 51 Boo	STFA 28	Boo	15 24.5	+37 23	[4.2, 4.3, 7.1]	109.0	3,󰥮9cm,25x,spring(2)<NEWLINE>AB (Physical), PA: 172, Sep: 109.0<SECS>, Mag: 4.3/7.1 At 54x, a wide pair. Primary pale yellow or white. Companion quite dim. White? South.<NEWLINE>Ba,Bb (Binary), PA: 4, Sep: 2.3<SECS>, Mag: 7.1/7.6 Split at 145x. Both white. Angle of tight pair almost same A and the pair.
47	HR 5397	HD 126367, BU 225	SHJ 179	Lib	14 25.5	-19 58	[6.1, 6.6, 7.2]	35.0	3,󰥮10cm,25x,spring(2)<NEWLINE>AB (Physical), PA: 296, Sep: 35.0<SECS>, Mag: 6.6/7.2 NW. Nice. Nearly equal brightness. White or yellow and orange. Surrounded by doubles.<NEWLINE>BC (Physical), PA: 91, Sep: 1.2<SECS>, Mag: 7.2/8.4 Very tight. Large aperture and good seeing needed. C east of B.
48	Zuben Elgenubi	Alpha 2 Lib, 9 Lib	SHJ 186	Lib	14 50.9	-16 03	[2.6, 2.7, 5.2]	275.6	3,󰥮3.5cm,7x,spring(2)<NEWLINE>AB (Physical), PA: 314, Sep: 231.1<SECS>, Mag: 2.7/5.2 Use binoculars! Extremely wide. White, bright; pale orange. NW.<NEWLINE>AC (Uncertain), PA: 291, Sep: 275.6<SECS>, Mag: 2.7/12.5 Even further away but so dim a telescope is needed. WNW.
49	HR 5816	HD 139461	STF1962	Lib	15 38.7	-08 47	[5.7, 6.4, 6.5]	11.7	2,󰥮9cm,70x,spring(2)<NEWLINE>AB (Physical), PA: 190, Sep: 11.7<SECS>, Mag: 6.4/6.5 A nice pair in a 100mm at 55x. Pleasing, tight. Equally bright. Identical in colour: pale yellow.
50	HD 139691	TYC 2577-01756-1	HU 1167	CrB	15 38.2	+36 15	[7.3, 8.1, 9.9]	15.1	4,󰥮10cm,70x,spring(2)<NEWLINE>AB (Binary), PA: 81, Sep: 1.2<SECS>, Mag: 8.1/9.9 Requires aperture greater than 90mm. Near Zeta 1 and 2 Coronae Borealis. E of A.<NEWLINE>AC (Physical), PA: 90, Sep: 14.5<SECS>, Mag: 8.1/8.1 Wide, equal brightness. Orange and blue. C is due E of A. Fainter than zeta CrB.<NEWLINE>AD (Physical), PA: 84, Sep: 15.1<SECS>, Mag: 8.1/9.0 Dim. C and D are inline and are very close to each other. Likely merged together.
51	HR 6043	HD 145802	STT 305	CrB	16 11.7	+33 21	[6.4, 6.4, 10.2]	5.7	2,󰥮9cm,100x,spring(2)<NEWLINE>AB (Physical), PA: 263, Sep: 5.7<SECS>, Mag: 6.4/10.2 B medium-bright star immediately west, very close, almost touching primary! Beige and pale blue.
52	Sigma CrB	17 CrB, TZ Crb	STF2032	CrB	16 14.7	+33 51	[5.2, 5.6, 6.5]	634.8	4,󰥮15cm,100x,spring(2)<NEWLINE>AB (Binary), PA: 239, Sep: 7.3<SECS>, Mag: 5.6/6.5 Nice double star. Similar magnitudes. Pretty tight. White; pale orange. Oriented NE to SW.<NEWLINE>AD (Optical), PA: 82, Sep: 93.5<SECS>, Mag: 5.6/10.8 Faint. Very wide. Nearly due E of A.<NEWLINE>AE (Physical), PA: 241, Sep: 634.8<SECS>, Mag: 5.6/12.3 Dimmer. Extraordinarily wide. To the SW, beyond B.
53	HD 144564	TYC 0957-00526-1	STF2007	Ser (Cap)	16 06.0	+13 19	[6.6, 6.9, 8.0]	162.7	3,󰥮9cm,70x,spring(3)<NEWLINE>AB (Optical), PA: 322, Sep: 37.5<SECS>, Mag: 6.9/8.0 Colourful stars. A is yellow with a hint orange while B is white. B is NW. Nice triple. Interesting field.<NEWLINE>AC (Optical), PA: 137, Sep: 162.7<SECS>, Mag: 6.9/10.8 Wide pair, easily separated. Opposite B. The C attendant is in an arc of stars. Serpens Caput.
54	Xi Sco	Grafias, HR 5978	STF1998	Sco	16 04.4	-11 22	[5.1, 5.2, 4.9]	7.5	3,󰥮9cm,100x,summer(1)<NEWLINE>AB (Binary), PA: 9, Sep: 1.1<SECS>, Mag: 5.2/4.9 Grafias. Very low through high power. AB is super-tight. Pale gold both. Big 'scope and 200x?<NEWLINE>AC (Binary), PA: 43, Sep: 7.5<SECS>, Mag: 5.2/7.3 Colourful stars. NE of A. Bright stars. C is easy split, at low power. C is orange.
55	Theta 1 Ser	Alya, 63 Ser	STF2417	Ser (Cau)	18 56.2	+04 12	[4.0, 4.6, 4.9]	421.0	3,󰥮9cm,45x,summer(1)<NEWLINE>AB (Physical), PA: 104, Sep: 22.5<SECS>, Mag: 4.6/4.9 aka Alya. Identical stars, like eyes. Tight. A nice double, white stars. Serpens Cauda. ESE.<NEWLINE>AC (Optical), PA: 58, Sep: 421.0<SECS>, Mag: 4.6/6.8 Slightly fainter but much further out. NE. White and yellow.
56	Rasalgethi	Alpha 1 Her, 64 Her	STF2140	Her	17 14.6	+14 23	[3.3, 3.5, 5.4]	79.2	3,󰥮10cm,150x,summer(1)<NEWLINE>AB (Binary), PA: 103, Sep: 4.6<SECS>, Mag: 3.5/5.4 Lovely. A brilliant shimmering orange star with pale blue companion. Relatively tight at 217x.<NEWLINE>AD (Optical), PA: 39, Sep: 79.2<SECS>, Mag: 3.5/11.1 D obvious in good conditions. To the NE. White. Comparatively far away.
57	100 Her	HR 6781	STF2280	Her	18 07.8	+26 06	[5.0, 5.8, 5.8]	79.9	3,󰥮9cm,45x,summer(1)<NEWLINE>AB (Optical), PA: 183, Sep: 14.3<SECS>, Mag: 5.8/5.8 A and B are Identical. Exact same brightness and colour. Both white. South.<NEWLINE>AC (Uncertain), PA: 127, Sep: 79.9<SECS>, Mag: 5.9/11.8 Dim, to the SE, and about 5 times the AB separation.
58	17 Dra	HR 6185	STF2078	Dra	16 36.2	+52 55	[5.0, 5.4, 6.4]	123.9	4,󰥮15cm,140x,summer(1)<NEWLINE>AB (Physical), PA: 104, Sep: 3.3<SECS>, Mag: 5.4/6.4 Very tight. Switch from low power to high power. ESE. Both white.<NEWLINE>AC (Physical), PA: 193, Sep: 90.0<SECS>, Mag: 5.4/5.5 16 and 17 Draconis might well be a binocular target. Similar colours and brightness. Nice. South.<NEWLINE>CD (Optical), PA: 123, Sep: 123.9<SECS>, Mag: 5.5/11.2 Possible beyond the light grasp of binoculars or a small telescope. To the SE.
59	Kuma	Nu 2 Dra, 25 Dra	STFA 35	Dra	17 32.3	+55 10	[4.1, 4.9, 4.9]	62.1	2,󰥮9cm,25x,summer(1)<NEWLINE>AB (Physical), PA: 311, Sep: 62.1<SECS>, Mag: 4.9/4.9 aka Dragon's Eyes. Wide. Same brightness. One is white; the other a hint of yellow. Very good.
60	Dsiban	Psi 1 Dra, 31 Dra	STF2241	Dra	17 41.9	+72 09	[4.2, 4.6, 5.6]	78.1	3,󰥮9cm,45x,summer(1)<NEWLINE>AB (Binary), PA: 17, Sep: 30.1<SECS>, Mag: 4.6/5.6 Wide pair. Surprisingly. Main bright yellow; companion dark yellow or yellow with a hint of orange.<NEWLINE>AC (Optical), PA: 107, Sep: 78.1<SECS>, Mag: 4.6/11.1 Dim and twice the separation. Right angle. C is nearly due E of A.
61	41 Dra	HR 6810	STF2308	Dra	18 00.2	+80 00	[5.1, 5.7, 6.0]	224.8	3,󰥮9cm,70x,summer(1)<NEWLINE>AB (Binary), PA: 232, Sep: 18.8<SECS>, Mag: 5.7/6.0 Nice. Wide. Nearly equal colour and brightness. Not very colourful...  SW.<NEWLINE>AC (Optical), PA: 129, Sep: 224.8<SECS>, Mag: 5.7/8.3 Wide pair, C is to the SE. Surprisingly close to Ursa Minor.
62	HR 7083	HD 174208	H 6  50	Sct	18 49.7	-05 55	[6.0, 6.2, 12.5]	111.8	3,󰥮10cm,25x,summer(1)<NEWLINE>AB (Uncertain), PA: 358, Sep: 24.8<SECS>, Mag: 6.2/12.5 Dim close-in companion. Due N. Beside Wild Duck Cluster.<NEWLINE>AC (Optical), PA: 171, Sep: 111.8<SECS>, Mag: 6.2/8.2 The stars looked yellow and blue. Wide. S.
63	Epsilon 1 Lyr	Double Double, 4 Lyr	STF2382	Lyr	18 44.3	+39 40	[3.9, 5.2, 6.1]	209.5	7,󰥮15cm,140x,summer(1)<NEWLINE>AB (Binary), PA: 345, Sep: 2.3<SECS>, Mag: 5.2/6.1 Tight pair to the north. This pair is the same colour, white.<NEWLINE>AB,CD (Physical), PA: 172, Sep: 209.5<SECS>, Mag: 4.7/4.6 The Double Double. Tim Horton Star! :-) Easy in binoculars. Can you see naked eye?! White.<NEWLINE>CD (binary), PA: 74, Sep: 2.4<SECS>, Mag: 5.3/5.4 Tight pair to the south. Slightly different colours. Subtle. 90° angle to AB alignment.<NEWLINE>AI (Optical), PA: 137, Sep: 149.5<SECS>, Mag: 5.2/10.1 Faint. Bright, east of F. Easily seen at 226x. Pale yellow.<NEWLINE>CF (Uncertain), PA: 0, Sep: 93.3<SECS>, Mag: 4.6/12.7 Very faint. Between AB and CD. Closer to AB and eastward. Use averted. Pale yellow.<NEWLINE>CE (Optical), PA: 334, Sep: 63.2<SECS>, Mag: 5.3/12.3 Very faint. Between AB and CD. Westward. Brighter than F. Pale yellow.
64	Sheliak	Beta Lyr, 10 Lyr	STFA 39	Lyr	18 50.1	+33 22	[3.5, 3.6, 6.7]	86.0	4,󰥮9cm,45x,summer(1)<NEWLINE>AB (Uncertain), PA: 149, Sep: 45.7<SECS>, Mag: 3.6/6.7 Close at 17x but wide at 71x. Primary brilliant white with hint of yellow. Secondary looks green.<NEWLINE>AE (Optical), PA: 317, Sep: 67.2<SECS>, Mag: 3.6/10.1 No trouble at 78x. Blue-white? To the NW.<NEWLINE>AF (Uncertain), PA: 18, Sep: 86.0<SECS>, Mag: 3.6/10.6 Blue-white? To the NE. This whole multi-star system is not far from the Ring Nebula.
65	HR 7140	HD 175635	STT 525	Lyr	18 54.9	+33 58	[5.9, 6.1, 9.1]	214.8	4,󰥮9cm,45x,summer(1)<NEWLINE>AB (Uncertain), PA: 130, Sep: 1.8<SECS>, Mag: 6.1/9.1 Very faint companion very close to the primary. Visible in large 'scope. Orange or yellow.<NEWLINE>AC (Physical), PA: 350, Sep: 45.4<SECS>, Mag: 6.1/7.6 Nice wide double. Classic colours: pale yellow and pale blue. Near the Ring Nebula. To the N.<NEWLINE>AD (Optical), PA: 295, Sep: 214.8<SECS>, Mag: 6.1/11.0 Very faint and far from primary. To the NW.
66	HR 7099	HD 174569	STF2404	Aql	18 50.8	+10 59	[6.5, 6.9, 7.8]	3.5	2,󰥮15cm,140x,summer(1)<NEWLINE>AB (Uncertain), PA: 182, Sep: 3.5<SECS>, Mag: 6.9/7.8 Pretty. South. Yellow and orange at lower power. Interesting. Near open cluster NGC 6709.
67	15 Aql	h Aql, HR 7225	SHJ 286	Aql	19 05.0	-04 02	[5.3, 5.5, 7.0]	39.6	2,󰥮9cm,45x,summer(1)<NEWLINE>AB (Optical), PA: 211, Sep: 39.6<SECS>, Mag: 5.5/7.0 Very interesting pair. Hard to get colours. Bright one seemed a dark yellow; companion looks red.
68	57 Aql	HR 7593	STF2594	Aql	19 54.6	-08 14	[5.2, 5.7, 6.4]	35.7	2,󰥮9cm,45x,summer(1)<NEWLINE>AB (Physical), PA: 171, Sep: 35.7<SECS>, Mag: 5.7/6.4 Nice pair. Almost equal in magnitude. The brighter one is a pale blue; fainter star is pale yellow.
69	HR 7294	HD 179958	STF2486	Cyg	19 12.1	+49 52	[5.8, 6.5, 6.7]	196.0	3,󰥮9cm,100x,summer(2)<NEWLINE>AB (Binary), PA: 204, Sep: 7.1<SECS>, Mag: 6.5/6.7 Two gold stars, equally coloured, equally bright. Easily split at 145x. Beside triple HR 7311.<NEWLINE>AD (Optical), PA: 104, Sep: 196.0<SECS>, Mag: 6.5/11.1 Very faint. Far away to the SE. May be referred to as HD 179957 and HR 7293.
70	HR 7529	HD 186901	STF2578	Cyg	19 45.7	+36 05	[5.9, 6.4, 7.0]	144.5	5,󰥮9cm,70x,summer(2)<NEWLINE>AB (Optical), PA: 125, Sep: 14.9<SECS>, Mag: 6.4/7.0 Nearly equal. White and orange. Almost east-west. Lots of faint stars. Attractive at 48x.<NEWLINE>AC (Uncertain), PA: 356, Sep: 44.3<SECS>, Mag: 6.4/12.5 The C and D stars popped at 226x. C to the north.<NEWLINE>AD (Uncertain), PA: 70, Sep: 95.0<SECS>, Mag: 6.4/12.4 The C and D stars popped at 226x. D to the NE.<NEWLINE>AF (Optical), PA: 251, Sep: 144.5<SECS>, Mag: 6.4/9.2 The curious star to the far west.
71	U Cyg	HD 193700	BLL 49	Cyg	20 19.7	+47 54	[7.6, 8.0, 9.0]	65.4	2,󰥮9cm,45x,summer(2)<NEWLINE>AB (Optical), PA: 231, Sep: 65.4<SECS>, Mag: 8.0/9.0 The A star is highly variable, may be dimmer than B. Pale orange and red. SW.
