sequence	Target	AlternateID	WDS	Con	RA2000	Dec2000	Mag	MaxSepSec	Notes
72	61 Cyg	V1803 Cyg	STF2758	Cyg	21 07.0	+38 46	[4.8, 5.2, 6.1]	839.8	12,󰥮9cm,45x,summer(2)<NEWLINE>AB (Binary), PA: 153, Sep: 31.8<SECS>, Mag: 5.2/6.1 Close. SE. Both light gold. Almost equal brightness. B is slightly fainter than A. Pretty system.<NEWLINE>AC (Optical), PA: 219, Sep: 839.8<SECS>, Mag: 5.4/10.2 Ay carumba! Very wide. To the SW. Rich field. Surrounded by many faint stars.<NEWLINE>AD (Optical), PA: 250, Sep: 748.0<SECS>, Mag: 5.4/10.5 Use a detailed atlas or powerful software to identify field stars from official companions. Very wide.<NEWLINE>AE (Optical), PA: 267, Sep: 340.8<SECS>, Mag: 5.4/9.6 Use atlas or software to identify field stars from official companions. Very wide. Due W.<NEWLINE>AF (Optical), PA: 240, Sep: 371.2<SECS>, Mag: 5.4/11.3 Use atlas or software to identify field stars from official companions. Very wide. SW.<NEWLINE>AG (Optical), PA: 236, Sep: 260.4<SECS>, Mag: 5.4/11.3 Use atlas or software to identify field stars from official companions. Very wide. SW.<NEWLINE>AH (Optical), PA: 268, Sep: 117.5<SECS>, Mag: 5.4/10.0 Use atlas or software to identify field stars from official companions. Wide. W.<NEWLINE>AI (Optical), PA: 239, Sep: 28.3<SECS>, Mag: 5.4/10.7 Use atlas or software to identify field stars from official companions. Close. SW.<NEWLINE>AJ (Uncertain), PA: 241, Sep: 17.5<SECS>, Mag: 2.3/12.4 Use atlas or software to identify field stars from official companions. Tight. Faint. SW.<NEWLINE>AO (Optical), PA: 281, Sep: 163.4<SECS>, Mag: 5.4/12.7 Use atlas or software to identify field stars from official companions. Wide. Faint. W.<NEWLINE>AP (Optical), PA: 285, Sep: 159.6<SECS>, Mag: 5.4/12.8 Use atlas or software to identify field stars from official companions. Wide. Faint. W.
73	HD 200392	TYC 1660-00673-1	BU 69	Vul	21 02.6	+21 41	[7.4, 8.4, 8.0]	74.6	2,󰥮10cm,25x,summer(2)<NEWLINE>AC (Uncertain), PA: 241, Sep: 74.6<SECS>, Mag: 8.4/8.0 In a hockey stick, in the blade. Main was a touch brighter than B. Wide. WSW. White and orange.
74	HR 8101	HD 201671	STF2769	Vul	21 10.5	+22 27	[6.2, 6.7, 7.4]	18.2	2,󰥮9cm,45x,summer(2)<NEWLINE>AB (Physical), PA: 300, Sep: 18.2<SECS>, Mag: 6.7/7.4 Obvious. Bright star yellow. B blue? Nearly equal brightness. Oriented nearly perfectly east-west.
75	HD 183014	TYC 1612-00787-1	STF2523	Vul	19 26.8	+21 10	[7.3, 8.0, 8.1]	250.8	4,󰥮10cm,50x,summer(2)<NEWLINE>AB (Physical), PA: 148, Sep: 6.4<SECS>, Mag: 8.0/8.1 Nearly equal. Part of a triangle, at north apex. Very tight, blue-white stars. Near Coathanger.<NEWLINE>AC (Uncertain), PA: 147, Sep: 250.8<SECS>, Mag: 8.0/7.2 Very wide. SE. Similar brightness to AB.<NEWLINE>CD (Uncertain), PA: 139, Sep: 10.5<SECS>, Mag: 7.2/12.8 Fantastic. Unequal stars in brightness and colour. White and orange. Classic! Near HLM 23.
76	V340 Sge	HR 7475	H N 84	Sge	19 39.4	+16 34	[6.3, 6.4, 9.5]	28.4	2,󰥮10cm,50x,summer(2)<NEWLINE>AB (Uncertain), PA: 301, Sep: 28.4<SECS>, Mag: 6.4/9.5 WNW. Wide at 55x. Orange and blue. Or green? Unequal. Interesting. Near epsilon Sge.
77	Theta Sge	17 Sge	STF2637	Sge	20 09.9	+20 55	[6.2, 6.6, 8.9]	172.8	4,󰥮10cm,70x,summer(2)<NEWLINE>AB (Physical), PA: 332, Sep: 11.6<SECS>, Mag: 6.6/8.9 NNW. Tight. Primary yellow-white, partner orange-yellow. Interesting. Low and high power.<NEWLINE>AC (Optical), PA: 222, Sep: 91.3<SECS>, Mag: 6.6/7.5 C is yellow with a touch of orange. To the SW!<NEWLINE>AD (Optical), PA: 226, Sep: 172.8<SECS>, Mag: 6.6/11.9 Harder. Grey? D is beyond C. Surrounded by other doubles.
78	HR 8281	HD 206267, STF 2816	STF2816	Cep	21 39.0	+57 29	[5.5, 5.7, 7.5]	20.6	3,󰥮9cm,70x,summer(2)<NEWLINE>AC (Physical), PA: 121, Sep: 11.8<SECS>, Mag: 5.7/7.5 Within open cluster IC 1396. In Elephant Trunk. Wow! White-yellow; companion SW yellow-orange.<NEWLINE>AD (Physical), PA: 339, Sep: 20.6<SECS>, Mag: 5.7/7.5 The companion to the north, D, the bright one, slightly further, is dull yellow.
79	HR 8357	HD 208095	STF2840	Cep	21 52.0	+55 48	[5.2, 5.6, 6.4]	18.1	2,󰥮9cm,45x,summer(2)<NEWLINE>AB (Optical), PA: 197, Sep: 18.1<SECS>, Mag: 5.6/6.4 SSW. Nearly equal brightness stars, whitish in colour. Near some close colourful stars.
80	Alkurhah	Xi Cep, 17 Cep, Kurhah	STF2863	Cep	22 03.8	+64 38	[4.3, 4.5, 6.4]	109.5	3,󰥮9cm,70x,summer(2)<NEWLINE>AB (Binary), PA: 274, Sep: 8.4<SECS>, Mag: 4.5/6.4 Tight. Main is light yellow. At low power partner looks blue. Pretty, near a loose gaggle of stars.<NEWLINE>AC (Optical), PA: 206, Sep: 109.5<SECS>, Mag: 4.5/12.6 Very faint start to the south-west, well away.
81	Delta Cep	27 Cep	STFA 58	Cep	22 29.2	+58 25	[4.0, 4.2, 6.1]	41.0	2,󰥮9cm,45x,summer(2)<NEWLINE>AC (Physical), PA: 191, Sep: 41.0<SECS>, Mag: 4.2/6.1 S. Very wide pair, wide even at 36x. Yellow and blue. Assess variable brightness while here.
82	Kappa Cep	1 Cep, Al Aghnam I	STF2675	Cep	20 08.9	+77 43	[4.4, 4.4, 8.3]	170.2	3,󰥮15cm,140x,summer(2)<NEWLINE>AB (Physical), PA: 120, Sep: 7.3<SECS>, Mag: 4.4/8.3 ESE. White and orange. Many magnitudes different. Very close together. A neat system!<NEWLINE>AC (Optical), PA: 334, Sep: 170.2<SECS>, Mag: 4.4/10.3 The C star is dimmer and to the north-west. Bluish.
83	Alpha 1 Cap	Al Giedi, Prima Giedi, 5	HJ  607	Cap	20 17.6	-12 31	[4.2, 4.2, 9.6]	46.9	2,󰥮10cm,25x,summer(2)<NEWLINE>AC (Optical), PA: 222, Sep: 46.9<SECS>, Mag: 4.2/9.6 C is south-west. Yellow-blue. Do not get distracted by binocular double with alpha 2.
84	Dabih	Beta Cap, 9 Cap	STFA 52	Cap	20 21.0	-14 47	[3.0, 3.2, 6.1]	226.1	3,󰥮3.5cm,7x,summer(2)<NEWLINE>AB (Physical), PA: 267, Sep: 205.4<SECS>, Mag: 3.2/6.1 Use binoculars! Very wide. Bright yellow and bright blue stars. To the W.<NEWLINE>AC (Physical), PA: 133, Sep: 226.1<SECS>, Mag: 3.2/8.8 Flanking. SE. Dark blue. They form an isosceles triangle.
85	Omicron Cap	12 Cap	SHJ 324	Cap	20 29.9	-18 35	[5.5, 5.9, 6.7]	21.9	2,󰥮9cm,45x,summer(2)<NEWLINE>AB (Physical), PA: 239, Sep: 21.9<SECS>, Mag: 5.9/6.7 Two equal pale blue white stars. WSW.
86	HD 196411	TYC 1100-01112-1	STF2703	Del	20 36.8	+14 44	[7.6, 8.4, 8.4]	84.7	4,󰥮10cm,40x,summer(2)<NEWLINE>AB (Uncertain), PA: 289, Sep: 25.0<SECS>, Mag: 8.4/8.4 NW. A and B are blue-ish. Equal brightness. Faint. Near multi-star system Rotanev.<NEWLINE>AC (Optical), PA: 234, Sep: 77.8<SECS>, Mag: 8.4/8.8 Blue-ish. C slightly fainter than A and B. South-west of B.<NEWLINE>AD (Uncertain), PA: 347, Sep: 84.7<SECS>, Mag: 8.4/12.8 Very faint. Flanking, to the north.
87	Gamma 2 Del	12 Del, Al Salib	STF2727	Del	20 46.7	+16 07	[3.9, 4.4, 5.0]	8.9	2,󰥮9cm,100x,summer(2)<NEWLINE>AB (binary), PA: 266, Sep: 8.9<SECS>, Mag: 4.4/5.0 Bright yellow gold pair of stars, fairly tight at 77x. West.
88	3 Peg	HR 8265	STFA 56	Peg	21 37.7	+06 37	[5.9, 6.2, 7.5]	38.8	2,󰥮9cm,45x,autumn(1)<NEWLINE>AB (Physical), PA: 348, Sep: 38.8<SECS>, Mag: 6.2/7.5 NNW. White and orange. Equal. Stunning. Near a faint double. Two in the view.
89	Epsilon Equ	1 Equ	STF2737	Equ	20 59.1	+04 18	[5.1, 5.3, 7.1]	10.6	2,󰥮9cm,70x,autumn(1)<NEWLINE>AC (Optical), PA: 67, Sep: 10.6<SECS>, Mag: 5.3/7.1 Easy in a large 'scope. C to the north-east. Bright yellow and light yellow. Hints of green?
90	8 Lac	HR 8603	STF2922	Lac	22 35.9	+39 38	[5.2, 5.7, 6.3]	335.2	6,󰥮9cm,45x,autumn(1)<NEWLINE>AB (Optical), PA: 186, Sep: 22.3<SECS>, Mag: 5.7/6.3 Both white? Or pale yellow? B to the south. Slightly dimmer than A. Near double HR 8588.<NEWLINE>AC (Uncertain), PA: 168, Sep: 48.8<SECS>, Mag: 5.7/10.4 C was further south of B, slightly east, much dimmer. Orange!<NEWLINE>AD (Uncertain), PA: 145, Sep: 81.6<SECS>, Mag: 5.7/9.1 D was brighter than C, south-east of B, and blue.<NEWLINE>AE (Optical), PA: 239, Sep: 335.2<SECS>, Mag: 5.7/7.3 E, well away to the SW, pale orange, dimmer than B.<NEWLINE>BF (Uncertain), PA: 175, Sep: 127.6<SECS>, Mag: 6.3/11.0 Dimmer still. And well away from B, same direction, but not as far as E.
91	10 Lac	HR 8622	S 813	Lac	22 39.3	+39 03	[4.8, 4.8, 10.3]	62.6	2,󰥮10cm,25x,autumn(1)<NEWLINE>AB (Optical), PA: 47, Sep: 62.6<SECS>, Mag: 4.8/10.3 Bright star, blue-white. B might look purple!? B much fainter. Cool! Shown as single star in PSA.
92	WZ Cas	HD 224855	STTA254	Cas	00 01.3	+60 21	[7.0, 7.4, 8.3]	181.4	4,󰥮10cm,25x,autumn(1)<NEWLINE>AB (Uncertain), PA: 89, Sep: 57.8<SECS>, Mag: 7.4/8.3 Incredible. Wide. A, orange, B, blue. In a rich field. May not be obvious. Due E.<NEWLINE>AC (Uncertain), PA: 324, Sep: 155.4<SECS>, Mag: 7.4/9.6 Forms a spire. Well away to the north-west. Fainter.<NEWLINE>AD (Optical), PA: 118, Sep: 181.4<SECS>, Mag: 7.4/10.4 Opposite C from the B star. Fainter still.
93	HR 9094	HD 225009	STF3053	Cas	00 02.6	+66 06	[5.7, 6.0, 7.2]	98.5	3,󰥮9cm,70x,autumn(1)<NEWLINE>AB (Optical), PA: 70, Sep: 15.0<SECS>, Mag: 6.0/7.2 A little Albireo. Lovely light gold primary and a wide blue companion. Almost equal brightness. E.<NEWLINE>AC (Uncertain), PA: 291, Sep: 98.5<SECS>, Mag: 6.0/11.0 Much fainter and much further away. To the NW.
94	Achird	Eta Cas, 24 Cas	STF 60	Cas	00 49.1	+57 49	[3.5, 3.5, 7.4]	701.1	10,󰥮10cm,100x,autumn(1)<NEWLINE>AB (binary), PA: 326, Sep: 13.4<SECS>, Mag: 3.5/7.4 Wow! Burnt yellow and dull orange. Close, to the NW.<NEWLINE>AC (Optical), PA: 260, Sep: 225.0<SECS>, Mag: 3.5/11.4 Faint and wide. Between B and G. Due W of A.<NEWLINE>AD (Optical), PA: 354, Sep: 189.4<SECS>, Mag: 3.5/12.8 D star to the N. Faint.<NEWLINE>AE (Optical), PA: 126, Sep: 75.6<SECS>, Mag: 3.5/10.2 E star to the south-east. Blue. In-line with A and B.<NEWLINE>AF (Optical), PA: 276, Sep: 378.3<SECS>, Mag: 3.5/11.5 To the west. Faint. Orange.<NEWLINE>AG (Optical), PA: 259, Sep: 419.7<SECS>, Mag: 3.5/9.5 G star to the west of A and south of F. White.<NEWLINE>AH (Optical), PA: 355, Sep: 701.1<SECS>, Mag: 3.5/8.4 H star far to the north.<NEWLINE>AI (Optical), PA: 73, Sep: 90.3<SECS>, Mag: 3.5/11.6 Faint and wide. NE.<NEWLINE>AJ (Uncertain), PA: 262, Sep: 237.1<SECS>, Mag: 3.5/12.3 Faint and wide.
95	Pi And	29 And	H 5  17	And	00 36.9	+33 43	[4.3, 4.4, 7.1]	35.8	2,󰥮10cm,50x,autumn(1)<NEWLINE>AB (Physical), PA: 174, Sep: 35.8<SECS>, Mag: 4.4/7.1 Wide, easy, low power. Nice yellow and blue. B south. Faint 3rd star. Shown as single star in PSA.
96	56 And	HR 557	STFA  4	And	01 56.2	+37 15	[5.2, 5.8, 6.1]	204.4	4,󰥮5cm,10x,autumn(1)<NEWLINE>AB (Optical), PA: 298, Sep: 202.5<SECS>, Mag: 5.8/6.1 Equal in brightness. Citrus-orange and pale or straw-yellow. Binoculars? Near NGC 752.<NEWLINE>AC (Physical), PA: 79, Sep: 18.4<SECS>, Mag: 5.8/11.9 Faint. Much closer. East.<NEWLINE>BD (Optical), PA: 258, Sep: 204.4<SECS>, Mag: 6.1/9.8 Further out from B star. Nearly due W of B.
97	Almaak	Gamma 1, Almach, 57 And	STF 205	And	02 03.9	+42 20	[2.2, 2.3, 5.0]	9.4	2,󰥮9cm,100x,autumn(1)<NEWLINE>AB (Physical), PA: 63, Sep: 9.4<SECS>, Mag: 2.3/5.0 A close pair of yellow (A) and blue (BC) stars, like a miniature Albireo. Beautiful.
98	59 And	HR 628	STF 222	And	02 10.9	+39 02	[5.6, 6.1, 6.7]	16.5	2,󰥮9cm,70x,autumn(1)<NEWLINE>AB (Physical), PA: 36, Sep: 16.5<SECS>, Mag: 6.1/6.7 Wide pair. Yellow and blue. Wow. NE.
99	77 Psc	HR 313	STF 90	Psc	01 05.8	+04 54	[6.0, 6.4, 7.3]	32.7	2,󰥮9cm,45x,autumn(1)<NEWLINE>AB (Physical), PA: 84, Sep: 32.7<SECS>, Mag: 6.4/7.3 B is bright star to the east of A. Nearly the same magnitude. Wide. Yellow and pale yellow.
100	Zeta Psc	86 Psc, Revati	STF 100	Psc	01 13.7	+07 35	[4.9, 5.2, 6.3]	23.2	3,󰥮9cm,45x,autumn(2)<NEWLINE>AB (Physical), PA: 63, Sep: 23.2<SECS>, Mag: 5.2/6.3 ENE. Bright stars. The main is yellow. The companion is slightly redder.<NEWLINE>BC (Uncertain), PA: 75, Sep: 2.0<SECS>, Mag: 6.3/12.2 Very faint and very tight. E of B.
101	HD 3125	D 2	STF 39	Cet	00 34.5	-04 33	[6.9, 7.1, 8.7]	200.8	3,󰥮15cm,50x,autumn(2)<NEWLINE>AC (Physical), PA: 45, Sep: 20.1<SECS>, Mag: 7.1/8.7 Decent star hop from iota. White and orange. Very close! SW-NE. AB (WDS D 2) are <0.5<SECS>.<NEWLINE>AD (Optical), PA: 159, Sep: 200.8<SECS>, Mag: 7.1/10.0 Outlier. The D star was to the south-south-east. 10 times the AC sep. Slightly dimmer than C. Nice!
102	HD 9336	BD-19 262	HJ 2052	Cet	01 31.6	-19 01	[6.4, 6.9, 7.5]	80.8	2,󰥮9cm,45x,autumn(2)<NEWLINE>AB (Optical), PA: 114, Sep: 80.8<SECS>, Mag: 6.9/7.5 Equal. Wide. ESE. Yellow and blue.
103	Nu Cet	78 Cet	STF 281	Cet	02 35.9	+05 36	[5.0, 5.0, 9.1]	8.4	2,󰥮10cm,50x,autumn(2)<NEWLINE>AB (Physical), PA: 80, Sep: 8.4<SECS>, Mag: 5.0/9.1 Bright primary and delicate dim star. B is east. Pale yellow and white.
104	66 Cet	HR 650	STF 231	Cet	02 12.8	-02 24	[5.5, 5.7, 7.7]	147.0	3,󰥮9cm,45x,autumn(2)<NEWLINE>AB (Optical), PA: 235, Sep: 16.8<SECS>, Mag: 5.7/7.7 Interesting. Yellow and orange? Blue? delicate. Not far from Mira. SW.<NEWLINE>AC (Optical), PA: 53, Sep: 147.0<SECS>, Mag: 5.7/11.5 Faint star to the north-east.
105	Mesarthim	Gamma 2 Ari, 5 Ari	STF 180	Ari	01 53.5	+19 18	[3.8, 4.5, 4.6]	216.8	3,󰥮9cm,100x,autumn(2)<NEWLINE>AB (Physical), PA: 2, Sep: 7.4<SECS>, Mag: 4.5/4.6 Same magnitude and colour. Yellow-white. Easy to split at 52x. They look like moth eyes!<NEWLINE>AC (Optical), PA: 81, Sep: 216.8<SECS>, Mag: 4.5/8.6 Dim and very far away, to the east.
106	HD 13247	BD+32 390	STF 219	Tri	02 10.3	+33 22	[7.6, 8.0, 8.9]	11.7	2,󰥮10cm,50x,autumn(2)<NEWLINE>AB (Physical), PA: 186, Sep: 11.7<SECS>, Mag: 8.0/8.9 Faint. Interesting field stars. B is slightly dimmer and nearly due south. Pale blue both.
107	15 Tri	HR 750	AG  304	Tri	02 35.8	+34 41	[5.3, 5.6, 6.8]	142.4	2,󰥮9cm,25x,autumn(2)<NEWLINE>AB (Uncertain), PA: 16, Sep: 142.4<SECS>, Mag: 5.6/6.8 Amazing colours. Wide pair. NNE. Easy target in binoculars. Pale orange. B is aquamarine.
108	Polaris	Alpha UMi, 1 UMi	STF  93	UMi	02 31.9	+89 16	[2.0, 2.0, 9.1]	18.4	2,󰥮10cm,50x,autumn(2)<NEWLINE>AB (Physical), PA: 236, Sep: 18.4<SECS>, Mag: 2.0/9.1 Yellow and blue and beautiful! SW.
109	Zeta Per	Atik, 44 Per	STF 464	Per	03 54.1	+31 53	[2.9, 2.9, 9.2]	120.0	5,󰥮9cm,70x,autumn(2)<NEWLINE>AB (Physical), PA: 209, Sep: 12.9<SECS>, Mag: 2.9/9.2 aka Atik. Tight. A is pale yellow. Near triple HD 24601.<NEWLINE>AC (Uncertain), PA: 286, Sep: 33.3<SECS>, Mag: 2.9/11.2 Faintest of all. NW.<NEWLINE>AD (Optical), PA: 195, Sep: 98.6<SECS>, Mag: 2.9/10.4 A pair, dim, to the south. D and E stars. D is closer. Hard to get colours, orange?<NEWLINE>AE (Physical), PA: 186, Sep: 120.0<SECS>, Mag: 2.9/10.0 A pair, dim, to the south. D and E stars. Hard to get colours, blue?
110	Miram	Eta Per, 15 Per	STF 307	Per	02 50.7	+55 54	[3.8, 3.8, 8.5]	242.9	6,󰥮9cm,45x,autumn(2)<NEWLINE>AB (Uncertain), PA: 301, Sep: 28.7<SECS>, Mag: 3.8/8.5 Miram. Light orange with blue-green. NW.<NEWLINE>AC (Optical), PA: 269, Sep: 64.0<SECS>, Mag: 3.8/11.6 Grey. To the W. Same distance as F.<NEWLINE>AE (Optical), PA: 297, Sep: 242.9<SECS>, Mag: 3.8/9.2 Blue-white. Beyond B. Well away<NEWLINE>AF (Optical), PA: 25, Sep: 57.7<SECS>, Mag: 3.8/11.4 Dull yellow. Same distance as CD. Nearly due N.<NEWLINE>CD (Uncertain), PA: 116, Sep: 5.2<SECS>, Mag: 11.6/12.7 Grey. Same distance as F. D is the <SECS>inner<SECS> star while C is the <SECS>outer.<SECS>
