Target	Alternate ID	SAO	HIP	WDS	Con	RA 2000	Dec 2000	Mm	X	PSA	season	Parent	Pair	PA	SepSec	MagC	M1	M2	Notes	Type
HD 21700	BD+27 514	SAO 75964	HIP 16386	STFA 7	Tau	03 31.1	+27 44	100.0	45.0	15.0	winter(1)	STFA 7	AB	234	44.1	6.8	7.4	7.8	Wide pair. Nearly equal. Oriented NE to SW. Yellow or orange and blue. Beside double HR 1065.	Physical
Phi Tau	52 Tau, Alkalbain I	SAO 76558	HIP 20250	SHJ  40	Tau	04 20.4	+27 21	90.0	45.0	15.0	winter(1)	SHJ  40	AB	259	48.7	5.0	5.1	7.5	Widely separated. Intense colours, gold and blue. Unrelated bright orange-red star opposite B.	Optical
				WAL  29							winter(1)		AC	25	118.1		5.1	12.3	Very dim partner, NNE.	Uncertain
32 Eri	HR 1212	SAO 130806	HIP 18255	STF 470	Eri	03 54.3	-02 57	90.0	140.0	17.0	winter(1)	STF 470	AB	349	6.9	4.5	4.8	5.9	Colourful pair, yellow and pale blue. Tight. May be called HR 1211 as opposed to HR 1212.	Uncertain
				STF 470							winter(1)		AC	5	164.7		4.8	10.5	Dim star beyond secondary, further north. Colourless.	Optical
Keid	Omicron 2 Eri	SAO 131063	HIP 19849	STF 518	Eri	04 15.2	-07 40	100.0	25.0	17.0	winter(1)	STF 518	AB	102	83.7	4.4	4.4	9.3	Very wide. Primary is orange or yellow. B is blue or red? B nearly due east.	Physical
				STF 518							winter(1)		AC	98	78.1		4.4	11.2	"Another dim companion. C is very close to B, 9"" apart! C north of B."	Physical
				STF 518							winter(1)		AD	38	481.4		4.4	12.6	Very faint and a long ways away. Looks like a field star. To the NE.	Optical
1 Cam	DL Cam	SAO 24672	HIP 21148	STF 550	Cam	04 32.0	+53 55	90.0	70.0	12.0	winter(1)	STF 550	AB	309	10.4	5.4	5.8	6.8	A and B bright. B NW of A. Very tight. Both look blue-white. A showcase pair for many.	Uncertain
				STF 550							winter(1)		BC	217	150.9		6.8	11.4	C much dimmer and well away to the SW. Looks pale blue?	Optical
Beta Cam	10 Cam	SAO 13351	HIP 23522	S  459	Cam	05 03.4	+60 27	100.0	60.0	11.0	winter(1)	S 459	AB	209	84.2	4.0	4.1	7.4	Wide pair. Yellow and deep blue. B to the SW. Lots of field stars.	Uncertain
				ES  58							winter(1)		BC	170	14.8		7.4	12.4	Interesting triple. Very dim. Close to B. In a hockey stick shape. C south of B.	Physical
Rho Ori	17 Ori	SAO 112528	HIP 24331	STF 654	Ori	05 13.3	+02 52	150.0	100.0	14.0	winter(1)	STF 654	AB	65	6.4	4.6	4.6	8.5	Fantastic colours. Gold and deep blue. Quite tight. To the NE.	Uncertain
				STF 654							winter(1)		AC	157	183.4		4.6	11.4	90° to A and B. Very far away, 20 to 25 times!	Optical
Mintaka	Delta Ori, 34 Ori	SAO 132220	HIP 25930	STFA 14	Ori	05 32.0	-00 18	90.0	45.0	16.0	winter(1)	BU 558	AC	4	56.2	2.4	2.4	6.8	Widely separated, very attractive. Primary is white, a little yellow. Next star medium blue.	Optical
HR 1887	HD 36960	SAO 132301	HIP 26199	STF 747	Ori	05 35.0	-06 00	90.0	45.0	16.0	winter(1)	STF 747	AB	225	36.0	4.3	4.7	5.5	Very similar, pale yellow. Easily separated at 145x. Near Iota Orionis and Messier 42.	Physical
				CLL  22							winter(1)		AC	12	68.2		4.7	9.0	Faint companion to the N.	Physical
Trapezium	Theta 1 Ori, 41 Ori	SAO 132314	HIP 26220	STF 748	Ori	05 35.3	-05 23	90.0	150.0	16.0	winter(1)	STF 748	AB	32	8.8	6.2	6.6	7.5	The Trapezium in the middle of M42. Stunning. B is NNE of A. Both white. Some report diff. colours.	Uncertain
				STF 748							winter(1)		AC	132	12.8		6.6	5.1	A, B, C, and D are all fairly easy. C is SE of A.	Optical
				STF 748							winter(1)		AD	97	21.5		6.6	6.4	A, B, C, and D are all fairly easy. D is kitty-corner from and east of A.	Uncertain
				STF 748							winter(1)		AE	352	4.6		6.6	11.1	E and F get harder. Need good seeing. E is between A and B (but not in-line).	Uncertain
				STF 748							winter(1)		BF	154	20.5		7.5	11.5	And higher magnification. F is SE of C.	Uncertain
				MZA  16							winter(1)		CZ	338	6.5		5.1	12.7	Bonus points!	Uncertain
Beta Mon	11 Mon	SAO 133316	HIP 30867	STF 919	Mon	06 28.8	-07 02	90.0	100.0	27.0	winter(1)	STF 919	AB	133	7.1	4.0	4.6	5.0	Same colour, white. Extremely tight. Bright. B a tiny bit dimmer than A. SE of A.	Uncertain
				STF 919							winter(1)		AC	125	9.8		4.6	5.4	At low power B is not round. B very tight to C. C slightly dimmer than B. SE of B.	Uncertain
				BU 570							winter(1)		AD	55	26.6		4.6	12.1	Four or five times the AB sep., to the NE, a right angle to A-B-C. Very faint, needs averted.	Uncertain
HD 34071	TYC 5902-1722-1	SAO 150258		GAL 378	Lep	05 14.1	-16 40	100.0	50.0	16.0	winter(1)	GAL 378	AB	318	39.1	7.5	7.8	9.2	Yellow and orange. Nice. Primary is a K2 star. Near Mu Lep. Shown as single star in PSA.	Optical
Gamma Lep	Kursi al Jabbar, 13 Lep	SAO 170759	HIP 27072	H 6  40	Lep	05 44.5	-22 27	90.0	25.0	16.0	winter(1)	H 6 40	AB	350	97.4	3.5	3.6	6.3	Colourful, unequal stars. Bright primary, yellow. Faint secondary, orange.	Physical
				H 5  50							winter(1)		BC	8	112.1		6.3	11.4	Faint distant companion to the N.	Optical
HD 51502	PPM 123322	SAO 96325	HIP 33529	STTA 80	Gem	06 58.1	+14 14	100.0	25.0	25.0	winter(1)	STTA 80	AB	53	124.1	6.6	7.3	7.4	Appears as a little triangle of stars in finder. Yellow primary, yellow secondary. To the NE.	Optical
				STTA 80							winter(1)		AC	112	81.2		7.3	8.4	The tertiary star was orange. To the SE. Neat! In a rich field.	Uncertain
				ARN  1							winter(1)		AD	286	86.3		7.3	10.3	Dim. Orange-red. To the W.	Optical
Mekbuda	Zeta Gem, 43 Gem	SAO 79031	HIP 34088	SHJ  77	Gem	07 04.1	+20 34	100.0	25.0	25.0	winter(1)	SHJ 77	AB	85	87.4	4.1	4.1	11.5	In an obvious triangle. Awesome. Light yellow primary. B dim to the E. In a neat field.	Uncertain
				SHJ  77							winter(1)		AC	347	100.2		4.1	7.7	Fairly bright star to N. A light yellow; B blue. At a 90° angle to A and B. Much brighter than B.	Optical
				SHJ  77							winter(1)		AD	354	67.8		4.1	12.5	Use averted vision. Between C and A stars.	Uncertain
HR 2764	Winter Albireo, 145 CMa	SAO 173349	HIP 35210	HJ 3945	CMa	07 16.6	-23 19	90.0	45.0	27.0	winter(1)	HJ 3945	AB	50	26.8	4.6	5.0	5.8	The Winter Albireo. Main star orangey. Companion is pale, sky blue. Wonderful sight.	Optical
19 Lyn	HD 57103, HR 2784	SAO 26312	HIP 35785	STF1062	Lyn	07 22.9	+55 17	90.0	45.0	23.0	winter(2)	STF1062	AB	316	14.8	5.4	5.8	6.7	A, B, and D obvious in a flattened triangle. Primary is white; secondary blue? Oriented SE to NW.	Physical
				STF1062							winter(2)		AD	6	215.3		5.8	7.6	A, B, and D obvious in a flattened triangle. Bright. Well to the N.	Physical
				STF1062							winter(2)		BC	288	74.1		6.7	12.8	To the west. Dim!	Physical
HD 75353	TYC 2491-00983-3	SAO 61077	HIP 43426	STF1282	Lyn	08 50.7	+35 04	150.0	140.0	22.0	winter(2)	STF1282	AB	279	3.5	6.9	7.6	7.8	Equal, similar colours. Both white? Pleasing separation at 71x; tight at 54x. Many field stars.	Physical
				SLE1025							winter(2)		AC	10	49.4		7.5	12.4	Dim and distant. Nearly due N. Orange.	Physical
Alpha Lyn	40 Lyn, HD 80493	SAO 61414	HIP 45860	STT 571	Lyn	09 21.0	+34 24	100.0	25.0	33.0	winter(2)	STT 571	AB	43	223.3	3.3	3.3	8.8	Great system. The BC pair was far away NE. Incredible orange and blue at low power.	Optical
				STF1342							winter(2)		BC	313	16.7		8.8	11.1	Faint. Use high power. Visible at low power in good seeing. Colourless. 90° to AB line.	Uncertain
HR 2910	N Pup, HD 60585	SAO 174020	HIP 36817	H N 19	Pup	07 34.3	-23 28	90.0	100.0	27.0	winter(2)	H N 19	AB	117	9.6	5.1	5.8	5.9	aka HR 2909. Cool! Car headlights. Nearly same brightness. Same light yellow colour.	Physical
2 Pup	HR 3010	SAO 153363	HIP 37843	STF1138	Pup	07 45.5	-14 41	90.0	45.0	26.0	winter(2)	STF1138	AB	341	16.8	5.5	6.0	6.7	To the N. Nearly equal colour. Yellow and blue. Nearly equal brightness. Not far from Messier 46.	Physical
				STF1138							winter(2)		AC	229	100.0		6.0	10.6	Dim and distant. To the SW. White.	Uncertain
Tegmen	Zeta 1 Cnc, 16 Cnc	SAO 97645	HIP 40167	STF1196	Cnc	08 12.2	+17 39	90.0	100.0	24.0	spring(1)	STF1196	AB	8	1.1	4.5	5.3	6.3	or Tegmine. At high power, not round, a figure-8. Almost in-line with C. Split at 391x in 2012.	binary
				STF1196							spring(1)		AC	51	6.3		5.3	5.9	Pleasing at 52x. Main pale yellow colour, companion hint of orange? To the NE.	Physical
				STF1196							spring(1)		AD	107	275.6		4.9	8.9	Faint, well away to the E.	Optical
				ENH 1							spring(1)		AE	26	562.2		4.9	10.1	NNE, further away than D.	Optical
				ENH 1							spring(1)		AF	46	638.1		4.9	10.3	The faintest of all. East of the E star. aka TYC 01381-0323 1.	Optical
				ENH 1							spring(1)		AG	332	672.3		4.9	10.2	G is to the NW, at a right angle to E star, about the same distance that E was from A.	Optical
HR 3395	HD 72945	SAO 116929	HIP 42172	STF1245	Cnc	08 35.8	+06 37	90.0	70.0	24.0	spring(1)	STF1245	AB	25	10.1	5.7	6.0	7.2	Yellow and white. In middle of a triangle. B was roughly north.	Physical
				STF1245							spring(1)		AC	109	100.4		6.0	10.7	C was to the east, was dimmer than E. C looked red. Opposite D.	Optical
				STF1245							spring(1)		AD	292	110.3		6.0	11.9	Dim. Opposite C.	Optical
				STF1245							spring(1)		AE	207	114.8		6.0	9.6	Brighter than C. Blue. To the south.	Optical
				ANT  4							spring(1)		AG	211	120.5		6.0	12.3	The dimmest of all. Furthest out.	Uncertain
HD 75646	TYC 1946-02159-1	SAO 80467	HIP 43535	STTA 96	Cnc	08 52.0	+25 43	90.0	45.0	24.0	spring(1)	STTA 96	AB	312	50.0	7.3	7.7	8.5	Sparse field. Colourful. Bright primary SE, secondary NW. Lovely. A great system. Yellow-blue.	Optical
				STTA 96							spring(1)		AC	267	35.6		7.7	10.7	C is red. Very dim. W of A. At apex of right-angle bend, so B due north of C and A due east.	Uncertain
HD 73668	TYC 0223-01420-1	SAO 117000	HIP 42488	STF1255	Hya	08 39.7	+05 46	90.0	45.0	24.0	spring(1)	STF1255	AB	30	26.0	7.0	7.3	8.6	Near ε and ζ. Faint pair. Easy split at 62x. Yellow and orange. NE.	Physical
				STF1255							spring(1)		BD	22	71.5		8.6	12.6	Additional companion needs a bigger aperture. Beyond B star.	optical
Tau 1 Hya	31 Hya, Ukdah I	SAO 136895	HIP 46509	HJ 1167	Hya	09 29.2	-02 46	90.0	25.0	37.0	spring(1)	HJ 1167	AB	4	67.5	4.5	4.6	7.3	Pleasing warm yellow main star and pale orange companion. Widely separated at 110x.	Physical
HR 3963	HD 87344, SHJ 110	SAO 155704	HIP 49321	BU 1072	Hya	10 04.0	-18 06	90.0	70.0	37.0	spring(1)	BU 1072	AB	53	12.7	5.8	6.2	12.1	"""HR 3963 fun starhop from Alphard."" Will need larger aperture for B star. East of the primary"	Optical
				SHJ 110							spring(1)		AC	273	21.2		6.2	7.0	Wide pair at 48x. Blue or blue-white and orange. Faint. Oriented to the W.	Optical
HR 4363	HD 97855	SAO 27970	HIP 55044	STF1520	UMa	11 16.1	+52 46	90.0	70.0	32.0	spring(1)	STF1520	AB	344	12.4	6.2	6.5	7.8	Slightly unequal intensities. Nice. Medium tight. Secondary orange and main yellow.	Physical
HD 100054	TYC 3831-00765-1	SAO 28043	HIP 56202	STF1544	UMa	11 31.3	+59 42	90.0	70.0	32.0	spring(1)	STF1544	AB	91	12.2	6.8	7.3	8.0	Wide pair. Easy in big 'scope. Yellow and pale blue. Very similar brightness, B very slightly dimmer.	Uncertain
83 Leo	HR 4414	SAO 118864	HIP 55846	STF1540	Leo	11 26.7	+03 01	90.0	45.0	34.0	spring(1)	STF1540	AB	150	28.4	6.2	6.6	7.5	Bright stars. B SE. Easy split, tighter than Tau AB. West of Tau Leo. Both yellow. Two in the view.	Binary
				STF1540							spring(1)		AC	191	205.2		6.6	11.1	Faint and well away, 10x. To the S.	Optical
Tau Leo	84 Leo	SAO 118875	HIP 55945	STFA 19	Leo	11 27.9	+02 51	100.0	25.0	34.0	spring(1)	STFA 19	AB	182	88.5	5.0	5.1	7.5	Neat system. A yellow-white, B blue, much dimmer. South. Wide. Beside 83 Leo. Two in the view.	Optical
				STFA 19							spring(1)		AD	92	761.2		5.1	9.5	D, far afield east, very wide. Brighter than B! About 90° from AB angle. White, maybe blue white.	Optical
HD 105590	TYC 5522-01685-1	SAO 157111	HIP 59272	STF1604	Crv	12 09.5	-11 51	100.0	70.0	47.0	spring(2)	STF1604	AB	88	9.0	6.8	6.9	10.0	Very cool. Tight. Equilateral triangle. B faint. Fantastic colours at 217x! Yellow and red. Sparse field.	Physical
				STF1604							spring(2)		AC	3	10.5		6.9	8.1	C, aka SAO 157112, is brighter than B. To the N. Fantastic colours again, A yellow; C blue.	Optical
Algorab	Delta Crv, 7 Crv	SAO 157323	HIP 60965	SHJ 145	Crv	12 29.9	-16 31	100.0	50.0	47.0	spring(2)	SHJ 145	AB	215	24.0	3.0	3.0	8.5	Contrasting brightness. Wide. Pretty at low power. Main is white or pale yellow. Companion: white.	Uncertain
HD 109556	TYC 5530-02065-1	SAO 157384	HIP 61466	STF1659	Crv	12 35.7	-12 01	100.0	40.0	47.0	spring(2)	STF1659	AB	351	28.1	7.3	7.9	8.3	Lots going on! A triad shape, close faint pair in the middle. A is to the south. Slightly warmer colour.	Physical
				STF1659							spring(2)		AC	69	43.8		7.9	10.9	Extremely faint, spotted at 139x. Right angle to A and B. Blue-white. Near HD 109875.	Uncertain
				STF1659							spring(2)		AD	32	189.8		7.9	9.9	D was very faint to the NE. Further out from A than E. Blue-white.	Optical
				STF1659							spring(2)		AE	275	151.2		7.9	6.8	West (opposite C, a right-angle again). Fairly bright. Tiny bit closer to A than the D star. Blue-white.	Optical
				STF1659							spring(2)		AF	139	209.4		7.9	6.6	F brightest of all the members, to the SE. Slightly further from A than D. Blue-white.	Optical
2 CVn	HR 4666	SAO 44097	HIP 59831	STF1622	CVn	12 16.1	+40 40	90.0	70.0	43.0	spring(2)	STF1622	AB	260	12.1	5.8	5.9	8.7	Colourful pair. Orange and blue. Pleasingly close at 78x. Lovely.	Optical
Cor Caroli	Alpha 2 CVn, 12 CVn	SAO 63257	HIP 63125	STF1692	CVn	12 56.0	+38 19	90.0	70.0	43.0	spring(2)	STF1692	AB	230	19.5	2.8	2.9	5.5	Main very white blue, partner pale yellow green? Fairly close. Easy to separate at 40x Nice at 48x!	Physical
HR 4698	HD 107398	SAO 82254	HIP 60197	STF1633	Com	12 20.7	+27 03	90.0	100.0	45.0	spring(2)	STF1633	AB	245	8.9	6.3	7.0	7.1	Not far from open cluster Collinder 256. WSW. Pale yellow, both.	Uncertain
12 Com	HR 4707	SAO 82273	HIP 60351	SHJ 143	Com	12 22.5	+25 51	100.0	25.0	45.0	spring(2)	SHJ 143	AB	57	36.7	4.9	4.9	11.8	Fainter than the eastern triangle stars including TYC 1989-0807 1. Shown as single star in PSA.	Optical
				SHJ 143							spring(2)		AC	168	59.0		4.9	8.9	To the S. Wide pair, about double AB. Yellow and orange. Within open cluster Collinder 256.	Physical
				ARN  6							spring(2)		AD	132	213.1		4.9	10.1	A star further along, more to the east, making a hockey stick with A and C, same brightness as C.	Optical
24 Com	HR 4792	SAO 100160	HIP 61418	STF1657	Com	12 35.1	+18 23	90.0	70.0	45.0	spring(2)	STF1657	AB	272	20.2	4.8	5.1	6.3	A nice wide colourful double. Yellow is the primary and white-blue is the secondary.	Physical
HD 110932	TYC 0881-00563-1	SAO 100236	HIP 62248	STF1678	Com	12 45.4	+14 22	90.0	45.0	45.0	spring(2)	STF1678	AB	170	37.5	6.7	7.2	7.7	Nearly equal stars. Maybe orange. And white or yellow. Nice. Quite wide at 48x but attractive.	Optical
32 Com	HR 4884	SAO 100309	HIP 62807	STFA 23	Com	12 52.2	+17 04	90.0	25.0	45.0	spring(2)	STFA 23	AB	51	196.3	6.0	6.5	7.0	Extremely wide at medium power. 32-33 Com. Orange and blue. To the NE.	Optical
				STFA 23							spring(2)		AC	262	905.1		6.5	9.0	C star is dim grey or yellow. A and C might be opposite edges of field of view at very low power!	Optical
HD 112278	TYC 0885-01206-1	SAO 100337	HIP 63081	STF1689	Vir	12 55.5	+11 30	100.0	50.0	45.0	spring(2)	STF1689	AB	223	30.2	6.9	7.1	9.1	In a hook shape of stars. Tight pair. Yellow-white  and orange-red. Challenging. Near NGC 4762.	Optical
Asellus Tertius	Kappa 2 Boo, 17 Boo	SAO 29046	HIP 69483	STF1821	Boo	14 13.5	+51 47	90.0	100.0	42.0	spring(2)	STF1821	AB	236	13.7	4.4	4.5	6.6	Beside iota Boo. Two in the view. Nice double. Pale yellow and very pale blue?	Physical
Iota Boo	Asellus Secundus, 21 Boo	SAO 29071	HIP 69713	STFA 26	Boo	14 16.2	+51 22	90.0	45.0	42.0	spring(2)	STFA 26	AB	33	38.9	4.7	4.8	7.4	Beside kappa Boo. Two in the view. Main pale yellow; companion medium pale orange.	Physical
Delta Boo	49 Boo, Thiba	SAO 64589	HIP 74666	STFA 27	Boo	15 15.5	+33 19	100.0	25.0	53.0	spring(2)	STFA 27	AB	78	105.0	3.6	3.6	7.9	Yellow and pale blue-green. Wide. Easy at 48x. ENE.	Physical
Alkalurops	Mu 1 Boo, 51 Boo	SAO 64686	HIP 75411	STFA 28	Boo	15 24.5	+37 23	90.0	25.0	53.0	spring(2)	STFA 28	AB	172	109.0	4.2	4.3	7.1	At 54x, a wide pair. Primary pale yellow or white. Companion quite dim. White? South.	Physical
				STF1938							spring(2)		Ba,Bb	4	2.3		7.1	7.6	Split at 145x. Both white. Angle of tight pair almost same A and the pair.	Binary
HR 5397	HD 126367, BU 225	SAO 158558	HIP 70518	SHJ 179	Lib	14 25.5	-19 58	100.0	25.0	46.0	spring(2)	SHJ 179	AB	296	35.0	6.1	6.6	7.2	NW. Nice. Nearly equal brightness. White or yellow and orange. Surrounded by doubles.	Physical
				BU  225							spring(2)		BC	91	1.2		7.2	8.4	Very tight. Large aperture and good seeing needed. C east of B.	Physical
Zuben Elgenubi	Alpha 2 Lib, 9 Lib	SAO 158840	HIP 72622	SHJ 186	Lib	14 50.9	-16 03	35.0	7.0	46.0	spring(2)	SHJ 186	AB	314	231.1	2.6	2.7	5.2	Use binoculars! Extremely wide. White, bright; pale orange. NW.	Physical
				AOT 53							spring(2)		AC	291	275.6		2.7	12.5	Even further away but so dim a telescope is needed. WNW.	Uncertain
HR 5816	HD 139461	SAO 140672	HIP 76603	STF1962	Lib	15 38.7	-08 47	90.0	70.0	57.0	spring(2)	STF1962	AB	190	11.7	5.7	6.4	6.5	A nice pair in a 100mm at 55x. Pleasing, tight. Equally bright. Identical in colour: pale yellow.	Physical
HD 139691	TYC 2577-01756-1	SAO 64821	HIP 76563	HU 1167	CrB	15 38.2	+36 15	100.0	70.0	53.0	spring(2)	HU 1167	AB	81	1.2	7.3	8.1	9.9	Requires aperture greater than 90mm. Near Zeta 1 and 2 Coronae Borealis. E of A.	Binary
				STF1964							spring(2)		AC	90	14.5		8.1	8.1	Wide, equal brightness. Orange and blue. C is due E of A. Fainter than zeta CrB.	Physical
				STF1964							spring(2)		AD	84	15.1		8.1	9.0	Dim. C and D are inline and are very close to each other. Likely merged together.	Physical
HR 6043	HD 145802	SAO 65129	HIP 79350	STT 305	CrB	16 11.7	+33 21	90.0	100.0	53.0	spring(2)	STT 305	AB	263	5.7	6.4	6.4	10.2	B medium-bright star immediately west, very close, almost touching primary! Beige and pale blue.	Physical
Sigma CrB	17 CrB, TZ Crb	SAO 65165	HIP 79607	STF2032	CrB	16 14.7	+33 51	150.0	100.0	53.0	spring(2)	STF2032	AB	239	7.3	5.2	5.6	6.5	Nice double star. Similar magnitudes. Pretty tight. White; pale orange. Oriented NE to SW.	Binary
				STF2032							spring(2)		AD	82	93.5		5.6	10.8	Faint. Very wide. Nearly due E of A.	Optical
				STF2032							spring(2)		AE	241	634.8		5.6	12.3	Dimmer. Extraordinarily wide. To the SW, beyond B.	Physical
HD 144564	TYC 0957-00526-1	SAO 101922	HIP 78875	STF2007	Ser (Cap)	16 06.0	+13 19	90.0	70.0	55.0	spring(3)	STF2007	AB	322	37.5	6.6	6.9	8.0	Colourful stars. A is yellow with a hint orange while B is white. B is NW. Nice triple. Interesting field.	Optical
				STF2007							spring(3)		AC	137	162.7		6.9	10.8	Wide pair, easily separated. Opposite B. The C attendant is in an arc of stars. Serpens Caput.	Optical
Xi Sco	Grafias, HR 5978	SAO 159665	HIP 78727	STF1998	Sco	16 04.4	-11 22	90.0	100.0	56.0	summer(1)	STF1998	AB	9	1.1	5.1	5.2	4.9	Grafias. Very low through high power. AB is super-tight. Pale gold both. Big 'scope and 200x?	Binary
				STF1998							summer(1)		AC	43	7.5		5.2	7.3	Colourful stars. NE of A. Bright stars. C is easy split, at low power. C is orange.	Binary
Theta 1 Ser	Alya, 63 Ser	SAO 124068	HIP 92946	STF2417	Ser (Cau)	18 56.2	+04 12	90.0	45.0	65.0	summer(1)	STF2417	AB	104	22.5	4.0	4.6	4.9	aka Alya. Identical stars, like eyes. Tight. A nice double, white stars. Serpens Cauda. ESE.	Physical
				STF2417							summer(1)		AC	58	421.0		4.6	6.8	Slightly fainter but much further out. NE. White and yellow.	Optical
Rasalgethi	Alpha 1 Her, 64 Her	SAO 102680	HIP 84345	STF2140	Her	17 14.6	+14 23	100.0	150.0	54.0	summer(1)	STF2140	AB	103	4.6	3.3	3.5	5.4	Lovely. A brilliant shimmering orange star with pale blue companion. Relatively tight at 217x.	Binary
