# RASC Double Star Observing Program Checklist;;;;;;;;;;;;;
# Version 6.0a. Edited on 10 July 2021.;;;;;;;;;;;;;
Target;Alternate ID;SAO;HIP;WDS;Con;MagC;RA 2000;Dec 2000;Mm;X;PSA;Seen?;Season
HD 21700;BD+27 514;SAO 75964;HIP 16386;STFA 7;Tau;6,8;03 31.1;+27 44;100;45;15;q;Winter 1
Phi Tau;52 Tau, Alkalbain I;SAO 76558;HIP 20250;SHJ 40;Tau;5,0;04 20.4;+27 21;90;45;15;q;Winter 1
32 Eri;HR 1212;SAO 130806;HIP 18255;STF 470;Eri;4,5;03 54.3;-02 57;90;140;17;q;Winter 1
Keid;Omicron 2 Eri;SAO 131063;HIP 19849;STF 518;Eri;4,4;04 15.2;-07 40;100;25;17;q;Winter 1
1 Cam;DL Cam;SAO 24672;HIP 21148;STF 550;Cam;5,4;04 32.0;+53 55;90;70;12;q;Winter 1
Beta Cam;10 Cam;SAO 13351;HIP 23522;S 459;Cam;4,0;05 03.4;+60 27;100;60;11;q;Winter 1
Rho Ori;17 Ori;SAO 112528;HIP 24331;STF 654;Ori;4,6;05 13.3;+02 52;150;100;14;q;Winter 2
Mintaka;Delta Ori, 34 Ori;SAO 132220;HIP 25930;BU 558 / STFA 14;Ori;2,4;05 32.0;-00 18;90;45;16;q;Winter 2
HR 1887;HD 36960;SAO 132301;HIP 26199;STF 747;Ori;4,3;05 35.0;-06 00;90;45;16;q;Winter 2
The Trapezium;Theta 1 Ori, 41 Ori;SAO 132314;HIP 26220;STF 748;Ori;6,2;05 35.3;-05 23;90;150;16;q;Winter 2
Beta Mon;11 Mon;SAO 133316;HIP 30867;STF 919;Mon;4,0;06 28.8;-07 02;90;100;27;q;Winter 2
HD 34071;TYC 5902-1722-1;SAO 150258;;GAL 378;Lep;7,5;05 14.1;-16 40;100;50;16;q;Winter 2
Gamma Lep;Kursi al Jabbar, 13 Lep;SAO 170759;HIP 27072;H 6 40;Lep;3,5;05 44.5;-22 27;90;25;16;q;Winter 2
HD 51502;PPM 123322;SAO 96325;HIP 33529;STTA 80;Gem;6,6;06 58.1;+14 14;100;25;25;q;Winter 2
Mekbuda;Zeta Gem, 43 Gem;SAO 79031;HIP 34088;SHJ 77;Gem;4,1;07 04.1;+20 34;100;25;25;q;Winter 2
HR 2764;Winter Albireo, 145 CMa;SAO 173349;HIP 35210;HJ 3945;CMa;4,6;07 16.6;-23 19;90;45;27;q;Winter 2
19 Lyn;HD 57103, HR 2784;SAO 26312;HIP 35785;STF1062;Lyn;5,4;07 22.9;+55 17;90;45;23;q;Winter 2
HD 75353;TYC 2491-00983-3;SAO 61077;HIP 43426;STF1282;Lyn;6,9;08 50.7;+35 04;150;140;22;q;Winter 2
Alpha Lyn;40 Lyn, HD 80493;SAO 61414;HIP 45860;STT 571;Lyn;3,3;09 21.0;+34 24;100;25;33;q;Winter 2
HR 2910;N Pup, HD 60585;SAO 174020;HIP 36817;H N 19;Pup;5,1;07 34.3;-23 28;90;100;27;q;Winter 2
2 Pup;HR 3010;SAO 153363;HIP 37843;STF1138;Pup;5,5;07 45.5;-14 41;90;45;26;q;Winter 2
Tegmen;Zeta 1 Cnc, 16 Cnc;SAO 97645;HIP 40167;STF1196;Cnc;4,5;08 12.2;+17 39;90;100;24;q;Spring 1
HR 3395;HD 72945;SAO 116929;HIP 42172;STF1245;Cnc;5,7;08 35.8;+06 37;90;70;24;q;Spring 1
HD 75646;TYC 1946-02159-1;SAO 80467;HIP 43535;STTA 96;Cnc;7,3;08 52.0;+25 43;90;45;24;q;Spring 1
HD 73668;TYC 0223-01420-1;SAO 117000;HIP 42488;STF1255;Hya;7,0;08 39.7;+05 46;90;45;24;q;Spring 1
Tau 1 Hya;31 Hya, Ukdah I;SAO 136895;HIP 46509;HJ 1167;Hya;4,5;09 29.2;-02 46;90;25;37;q;Spring 1
HR 3963;HD 87344, SHJ 110;SAO 155704;HIP 49321;BU 1072;Hya;5,8;10 04.0;-18 06;90;70;37;q;Spring 1
HR 4363;HD 97855;SAO 27970;HIP 55044;STF1520;UMa;6,2;11 16.1;+52 46;90;70;32;q;Spring 1
HD 100054;TYC 3831-00765-1;SAO 28043;HIP 56202;STF1544;UMa;6,8;11 31.3;+59 42;90;70;32;q;Spring 1
83 Leo;HR 4414;SAO 118864;HIP 55846;STF1540;Leo;6,2;11 26.7;+03 01;90;45;34;q;Spring 1
Tau Leo;84 Leo;SAO 118875;HIP 55945;STFA 19;Leo;5,0;11 27.9;+02 51;100;25;34;q;Spring 1
HD 105590;TYC 5522-01685-1;SAO 157111;HIP 59272;STF1604;Crv;6,8;12 09.5;-11 51;100;70;47;q;Spring 2
Algorab;Delta Crv, 7 Crv;SAO 157323;HIP 60965;SHJ 145;Crv;3,0;12 29.9;-16 31;100;50;47;q;Spring 2
HD 109556;TYC 5530-02065-1;SAO 157384;HIP 61466;STF1659;Crv;7,3;12 35.7;-12 01;100;40;47;q;Spring 2
2 CVn;HR 4666;SAO 44097;HIP 59831;STF1622;CVn;5,8;12 16.1;+40 40;90;70;43;q;Spring 2
Cor Caroli;Alpha 2 CVn, 12 CVn;SAO 63257;HIP 63125;STF1692;CVn;2,8;12 56.0;+38 19;90;70;43;q;Spring 2
HR 4698;HD 107398;SAO 82254;HIP 60197;STF1633;Com;6,3;12 20.7;+27 03;90;100;45;q;Spring 2
12 Com;HR 4707;SAO 82273;HIP 60351;SHJ 143;Com;4,9;12 22.5;+25 51;100;25;45;q;Spring 2
24 Com;HR 4792;SAO 100160;HIP 61418;STF1657;Com;4,8;12 35.1;+18 23;90;70;45;q;Spring 2
HD 110932;TYC 0881-00563-1;SAO 100236;HIP 62248;STF1678;Com;6,7;12 45.4;+14 22;90;45;45;q;Spring 2
32 Com;HR 4884;SAO 100309;HIP 62807;STFA 23;Com;6,0;12 52.2;+17 04;90;25;45;q;Spring 2
HD 112278;TYC 0885-01206-1;SAO 100337;HIP 63081;STF1689;Vir;6,9;12 55.5;+11 30;100;50;45;q;Spring 2
Asellus Tertius;Kappa 2 Boo, 17 Boo;SAO 29046;HIP 69483;STF1821;Boo;4,4;14 13.5;+51 47;90;100;42;q;Spring 2
Iota Boo;Asellus Secundus, 21 Boo;SAO 29071;HIP 69713;STFA 26;Boo;4,7;14 16.2;+51 22;90;45;42;q;Spring 2
Delta Boo;49 Boo, Thiba;SAO 64589;HIP 74666;STFA 27;Boo;3,6;15 15.5;+33 19;100;25;53;q;Spring 2
Alkalurops;Mu 1 Boo, 51 Boo;SAO 64686;HIP 75411;STFA 28;Boo;4,2;15 24.5;+37 23;90;25;53;q;Spring 2
HR 5397;HD 126367, BU 225;SAO 158558;HIP 70518;SHJ 179;Lib;6,1;14 25.5;-19 58;100;25;46;q;Spring 2
Zuben Elgenubi;Alpha 2 Lib, 9 Lib;SAO 158840;HIP 72622;SHJ 186;Lib;2,6;14 50.9;-16 03;35;7;46;q;Spring 2
HR 5816;HD 139461;SAO 140672;HIP 76603;STF1962;Lib;5,7;15 38.7;-08 47;90;70;57;q;Spring 2
HD 139691;TYC 2577-01756-1;SAO 64821;HIP 76563;HU 1167;CrB;7,3;15 38.2;+36 15;100;70;53;q;Spring 2
Sigma CrB;17 CrB, TZ Crb;SAO 65165;HIP 79607;STF2032;CrB;5,2;16 14.7;+33 51;150;100;53;q;Spring 2
HR 6043;HD 145802;SAO 65129;HIP 79350;STT 305;CrB;6,4;16 11.7;+33 21;90;100;53;q;Spring 2
Theta 1 Ser;Alya, 63 Ser;SAO 124068;HIP 92946;STF2417;Ser (Cau);4,0;18 56.2;+04 12;90;45;65;q;Spring 2
Xi Sco;Grafias, HR 5978;SAO 159665;HIP 78727;STF1998;Sco;5,1;16 04.4;-11 22;90;100;56;q;Summer 1
HD 144564;TYC 0957-00526-1;SAO 101922;HIP 78875;STF2007;Ser (Cap);6,6;16 06.0;+13 19;90;70;55;q;Summer 1
Rasalgethi;Alpha 1 Her, 64 Her;SAO 102680;HIP 84345;STF2140;Her;3,3;17 14.6;+14 23;100;150;54;q;Summer 1
100 Her;HR 6781;SAO 85753;HIP 88818;STF2280;Her;5,0;18 07.8;+26 06;90;45;65;q;Summer 1
17 Dra;HR 6185;SAO 30013;HIP 81292;STF2078;Dra;5,0;16 36.2;+52 55;150;140;52;q;Summer 2
Kuma;Nu 2 Dra, 25 Dra;SAO 30450;HIP 85829;STFA 35;Dra;4,1;17 32.3;+55 10;90;25;52;q;Summer 2
Dsiban;Psi 1 Dra, 31 Dra;SAO 8890;HIP 86614;STF2241;Dra;4,2;17 41.9;+72 09;90;45;51;q;Summer 2
41 Dra;HR 6810;SAO 8996;HIP 88136;STF2308;Dra;5,1;18 00.2;+80 00;90;70;61;q;Summer 2
HR 7083;HD 174208;SAO 142661;HIP 92391;H 6 50;Sct;6,0;18 49.7;-05 55;100;25;67;q;Summer 2
Epsilon 1 Lyr;Double Double, 4 Lyr;SAO 67310;HIP 91919;STF2382;Lyr;3,9;18 44.3;+39 40;150;140;63;q;Summer 2
Sheliak;Beta Lyr, 10 Lyr;SAO 67451;HIP 92420;STFA 39;Lyr;3,5;18 50.1;+33 22;90;45;63;q;Summer 2
HR 7140;HD 175635;SAO 67566;HIP 92833;STT 525;Lyr;5,9;18 54.9;+33 58;90;45;63;q;Summer 2
HR 7099;HD 174569;SAO 104170;HIP 92475;STF2404;Aql;6,5;18 50.8;+10 59;150;140;65;q;Summer 2
15 Aql;h Aql, HR 7225;SAO 142996;HIP 93717;SHJ 286;Aql;5,3;19 05.0;-04 02;90;45;67;q;Summer 2
57 Aql;HR 7593;SAO 143898;HIP 97966;STF2594;Aql;5,2;19 54.6;-08 14;90;45;66;q;Summer 2
HR 7294;HD 179958;SAO 48193;HIP 94336;STF2486;Cyg;5,8;19 12.1;+49 52;90;100;63;q;Summer 2
HR 7529;HD 186901;SAO 68805;HIP 97228;STF2578;Cyg;5,9;19 45.7;+36 05;90;70;62;q;Summer 2
U  Cyg;HD 193700;SAO 49479;HIP 100230;BLLÂ 49;Cyg;7,6;20 19.7;+47 54;90;45;62;q;Summer 2
61 Cyg;V1803 Cyg;SAO 70919;HIP 104214;STF2758;Cyg;4,8;21 07.0;+38 46;90;45;73;q;Summer 2
HD 200392;TYC 1660-00673-1;SAO 89397;HIP 103852;BU 69;Vul;7,4;21 02.6;+21 41;100;25;75;q;Summer 2
HR 8101;HD 201671;SAO 89505;HIP 104539;STF2769;Vul;6,2;21 10.5;+22 27;90;45;75;q;Summer 2
HD 183014;TYC 1612-00787-1;SAO 87218;HIP 95612;STF2523;Vul;7,3;19 26.8;+21 10;100;50;64;q;Summer 2
V340 Sge;HR 7475;SAO 105104;HIP 96688;H N 84;Sge;6,3;19 39.4;+16 34;100;50;64;q;Summer 2
Theta Sge;17 Sge;SAO 88276;HIP 99352;STF2637;Sge;6,2;20 09.9;+20 55;100;70;64;q;Summer 2
HR 8281;HD 206267, STF 2816;SAO 33626;HIP 106886;BU 1143;Cep;5,5;21 39.0;+57 29;90;70;73;q;Summer 2
HR 8357;HD 208095;SAO 33819;HIP 107930;STF2840;Cep;5,2;21 52.0;+55 48;90;45;73;q;Summer 2
Alkurhah;Xi Cep, 17 Cep, Kurhah;SAO 19827;HIP 108917;STF2863;Cep;4,3;22 03.8;+64 38;90;70;71;q;Summer 2
Delta Cep;27 Cep;SAO 34508;HIP 110991;STFA 58;Cep;4,0;22 29.2;+58 25;90;45;72;q;Summer 2
Kappa Cep;1 Cep, Al Aghnam I;SAO 9665;HIP 99255;STF2675;Cep;4,4;20 08.9;+77 43;150;140;61;q;Summer 2
Alpha 1 Cap;Al Giedi, Prima Giedi, 5;SAO 163422;HIP 100027;HJ 607;Cap;4,2;20 17.6;-12 31;100;25;66;q;Summer 2
Dabih;Beta Cap, 9 Cap;SAO 163481;HIP 100345;STFA 52;Cap;3,0;20 21.0;-14 47;35;7;66;q;Summer 2
Omicron Cap;12 Cap;SAO 163626;HIP 101123;SHJ 324;Cap;5,5;20 29.9;-18 35;90;45;66;q;Summer 2
HD 196411;TYC 1100-01112-1;SAO 106302;HIP 101700;STF2703;Del;7,6;20 36.8;+14 44;100;40;64;q;Summer 2
Gamma 2 Del;12 Del, Al Salib;SAO 106476;HIP 102532;STF2727;Del;3,9;20 46.7;+16 07;90;100;64;q;Summer 2
3 Peg;HR 8265;SAO 126940;HIP 106783;STFA 56;Peg;5,9;21 37.7;+06 37;90;45;75;q;Autumn
Epsilon Equ;1 Equ;SAO 126428;HIP 103569;STF2737;Equ;5,1;20 59.1;+04 18;90;70;75;q;Autumn
8 Lac;HR 8603;SAO 72509;HIP 111546;STF2922;Lac;5,2;22 35.9;+39 38;90;45;72;q;Autumn
10 Lac;HR 8622;SAO 72575;HIP 111841;S 813;Lac;4,8;22 39.3;+39 03;100;25;72;q;Autumn
WZ Cas;HD 224855;SAO 21002;HIP 99;STTA254;Cas;7,0;00 01.3;+60 21;100;25;1;q;Autumn
HR 9094;HD 225009;SAO 10937;HIP 207;STF3053;Cas;5,7;00 02.6;+66 06;90;70;1;q;Autumn
Achird;Eta Cas, 24 Cas;SAO 21732;HIP 3821;STF 60;Cas;3,5;00 49.1;+57 49;100;100;3;q;Autumn
Pi And;29 And;SAO 54033;HIP 2912;H 5 17;And;4,3;00 36.9;+33 43;100;50;3;q;Autumn
56 And;HR 557;SAO 55107;HIP 9021;STFA 4;And;5,2;01 56.2;+37 15;50;10;2;q;Autumn
Almaak;Gamma 1, Almach, 57 And;SAO 37734;HIP 9640;STF 205;And;2,2;02 03.9;+42 20;90;100;2;q;Autumn
59 And;HR 628;SAO 55330;HIP 10176;STF 222;And;5,6;02 10.9;+39 02;90;70;2;q;Autumn
77 Psc;HR 313;SAO 109666;HIP 5141;STF 90;Psc;6,0;01 05.8;+04 54;90;45;5;q;Autumn
Zeta Psc;86 Psc, Revati;SAO 109739;HIP 5737;STF 100;Psc;4,9;01 13.7;+07 35;90;45;5;q;Autumn
HD 3125;D 2;SAO 128831;HIP 2713;STF 39;Cet;6,9;00 34.5;-04 33;150;50;7;q;Autumn
HD 9336;BD-19 262;SAO 147861;HIP 7108;HJ 2052;Cet;6,4;01 31.6;-19 01;90;45;6;q;Autumn
Nu Cet;78 Cet;SAO 110635;HIP 12093;STF 281;Cet;5,0;02 35.9;+05 36;100;50;4;q;Autumn
66 Cet;HR 650;SAO 129752;HIP 10305;STF 231;Cet;5,5;02 12.8;-02 24;90;45;6;q;Autumn
Mesarthim;Gamma 2 Ari, 5 Ari;SAO 92681;HIP 8832;STF 180;Ari;3,8;01 53.5;+19 18;90;100;4;q;Autumn
HD 13247;BD+32 390;SAO 55321;HIP 10130;STF 219;Tri;7,6;02 10.3;+33 22;100;50;2;q;Autumn
15 Tri;HR 750;SAO 55687;HIP 12086;AG 304;Tri;5,3;02 35.8;+34 41;90;25;2;q;Autumn
Polaris;Alpha UMi, 1 UMi;SAO 308;HIP 11767;STF 93;UMi;2,0;02 31.9;+89 16;100;50;1;q;Autumn
Zeta Per;Atik, 44 Per;SAO 56799;HIP 18246;STF 464;Per;2,9;03 54.1;+31 53;90;70;13;q;Autumn
Miram;Eta Per, 15 Per;SAO 23655;HIP 13268;STF 307;Per;3,8;02 50.7;+55 54;90;45;2;q;Autumn
