Nr,NGC/IC,Name,Type,Const,RA Hr,RA Min,Dec Deg,Dec Min,Magnitude,Size,GC Conc or Class,# Stars,Min Aperture,Herschel 400,Description
1,40,,pn,CEP,0,13,n72,32,10.7,38x35,,,4 inch,Y,Consists of magn. 11.5 star set in a thick ring. Nice in a 10 inch or larger scope.
2,55,,eg,SCL,0,14.9,s39,11,8.2,32'x6.5',SB,,7x50mm,,"WOW! Huge, bright, mottled, cigar shaped edge-on; Brter towards one end. (8 in.)"
3,129,,oc,CAS,0,29.9,n60,14,6.5,21',,35,"2.4 in, 15X",Y,"Well resolved, bright, coarse oc; 3 brter stars nearly form an equilateral triangle."
4,134,,eg,SCL,0,30.3,s33,15,10.1,8.1'x2.6,SBa,,4 inch,,"In large scopes, like a smaller NGC-4565. Beautiful. Egn NGC-131 lies v. nearby."
5,185,,eg,CAS,0,39,n48,20,9.2,11'x10',dE3,,"4 in, 20X",Y,"Lg., LSB egn w/ brter center. Nrby NGC-147 is lger, v. fnt. (Members of Local Grp.)"
6,188,,oc,CEP,0,44,n85,20,8.1,14',,550,"3 in, 12X",,"A large, round, rich, LSB oc of 12th magn. and fainter stars. 5 billion years old!"
7,225,,oc,CAS,0,43.4,n61,47,7,12',,76,"2.4 in, 15X",Y,Loose and roughly triangle shaped oc. One side is a crooked line of brighter stars.
8,246,The Skull Nebula,pn,CET,0,47,s11,53,8,4.6'x4.1,,,4 inch,Y,"Skull, or wolf head appearance. Fantastic!!! +3 field stars. Use O III filter."
9,247,,eg,CET,0,47.1,s20,46,8.8,20'x7.4',Sc,,"3 in, 12X",Y,"Wow! Large, club shaped egn; Has broad hub; much detail and structure seen."
10,253,The Silver Dollar Galaxy,eg,SCL,0,47.6,s25,17,7.1,25'x7.4',Sc,,7x50mm,Y,"WOW! Huge, bright., w/ lots of detail and mottling; small nucleus. Impressive!"
11,281,,gn + oc,CAS,0,52.8,n56,37,8,35'x30',,,"2.4 in, 10X",,"Large, best in O III filter."
12,288,,gc,SCL,0,52.8,s26,35,8.1,14',X,,"2.4 in, 15X",Y,"Very fine, large, easily resolved gc; has a somewhat unsymmetrical shape. (8 in.)"
13,300,,eg,SCL,0,54.9,s37,41,8.7,20'x15',Sd,,"2.4 in, 10X",,"Large oval haze. Member of the Sculptor gal. grp: incl's NGC-55, 247, 253, 7793."
14,404,,eg,AND,1,9.4,n35,43,10.1,4.4'x4.2,S0?,,"3 in, 20X",Y,"Small, bright egn. Very pretty field includes beta Andromedae."
15,457,The Owl Cluster,oc,CAS,1,19.1,n58,20,6.4,13',,204,"2.4 in, 12X",Y,"WOW! The Owl, ET, B-52, or Monster cluster. Best non Messier oc in CAS!"
16,613,,eg,SCL,1,34.3,s29,25,10,5.8'x4.6,SBbc,,"3 in, 20X",Y,"Bright, elongated egn contains a starlike nucleus. Very nice in a 10 inch scope."
17,663,,oc,CAS,1,46,n61,15,7.1,16',,108,"2.4 in, 12X",Y,"Very fine, large, bright oc. Has star voids throughout. Easy in 2 inch finders."
18,672,,eg,TRI,1,47.9,n27,26,10.8,6.6'x2.7,SBcd,,"3 in, 20X",,"An oval egn w/ a blobby center. Nrby egn IC-1727 is big, v. fnt, & elongated. (10 in.)"
19,752,,oc,AND,1,57.8,n37,41,5.7,45',,77,7x50mm,Y,Pretty in finders. Look for golf club hitting NGC-752 as ball!
20,772,,eg,ARI,1,59.3,n19,1,10.3,7.1'x4.5,Sb,,4 inch,Y,Bright egn shows much structure and v. small nucleus as seen in large scopes.
21,869;884,The Double Cluster,oc + oc,PER,2,20.7,n57,8,,30'+30',,350+300,7x50mm,Y,"WOW! Two large, rich, naked eye oc's that nearly touch. Magnificent!"
22,891,The Andromeda Edge-On,eg,AND,2,22.6,n42,21,10,13'x2.8',SBb?,,"4 in, 25X",Y,"Exquisite, perfect edge-on shows dust lane in v. lg. scopes. Beautiful in a 30 inch!"
23,908,,eg,CET,2,23.1,s21,14,10.2,5.5'x2.8,Sc,,"3 in, 20X",Y,"V. nice, brt, lg., oval egn has a grainy texture. 3 nearby fnter egn seen. (10 in.)"
24,925,,eg,TRI,2,27.3,n33,35,10,9.8'x6.0,SBd,,"2.4 in, 15X",,"Wow! Lg., brt, egn w/ v. grainy texture. Central bar + arms? seen w/ a 10 in. scope."
25,1023,The Perseus Lenticular,eg,PER,2,40.4,n39,4,9.2,8.7'x2.3,SB0,,4 inch,Y,"Sm, HSB egn; lens shaped w/ elongated core. Lies in a rich field."
26,1055,The Cetus Edge-On,eg,CET,2,41.8,n00,26,10.6,7.6'x3.0,SBb,,"6 in, 40X",Y,Nearly edge-on spiral; One side of hub is cut off by dust. Exquisite! (10 in.)
27,1097,,eg,FOR,2,46.3,s30,17,9.3,9.3'x6.6,SBb,,"2.4 in, 20x",,One of the best barred spirals. Beautiful! Large scopes show arms. (17.5 in.)
28,1232,,eg,ERI,3,9.8,s20,35,9.9,7.8'x6.9,Sc,,"3 in, 20X",,"A large, round smudge w/ central hub. (10 in.) Many arms seen in v. large scopes."
29,1245,,oc,PER,3,14.7,n47,15,8.4,10',,156,"2.4 in, 15X",Y,"Wow! A lg., rich oc of sm. stars. Like a tangle of starry wool w/ many sm. dark gaps."
30,1291,,eg,ERI,3,17.3,s41,8,8.5,10.5',SBa,,"2 in, 15X",,"V. brt egn! Intense oval core is set in a v. lg., hazy-filmy disc. (10 in.) Impressive!"
31,1300,Eridanus Barred Spiral,eg,ERI,3,19.7,s19,25,10.4,6.5'x4.3,SBbc,,4 inch,,One of the best examples of a barred spiral. Bright central bar seen in 17.5 inch.
32,1316,Radio Galaxy Fornax A,eg,FOR,3,22.7,s37,12,8.8,7.5'x5.5,SB0p,,"2.4 in, 15X",,Oval egn w/ intense center and tapered edges. (10 in.) Seen in 50mm finders.
33,1360,,pn,FOR,3,33.3,s25,51,9.4,9'x5',,,"4 in, 20X",Y,"Relatively lg., brt, strange looking pn w/ central star is involved w/ several fld stars."
34,1365,The Fornax Barred Spiral,eg,FOR,3,33.6,s36,8,9.5,9.8'x5.5,SBb,,"4 in, 20X",,"Bar and arms seen in 12 in. scopes. Magnificent, w/ much detail seen in a 30 inch!"
35,1501,,pn,CAM,4,7,n60,55,11,56x48,,,"5 in, 30x",Y,"Bright, round, even disc; tiny central star seen in 10 in. scope. Beautiful."
36,1502,Part of Kemble's Cascade,oc,CAM,4,7.7,n62,20,5.7,8',,63,"2.4 in, 12X",Y,"Brt, fine oc; lies within a remarkable star chain called Kemble's Cascade. Use LP."
37,1528,,oc,PER,4,15.4,n51,14,6.4,40',,165,10x50mm,Y,"Beautiful bright rich oc; slightly oval, resolved in 10 in. Nebular patch in finders."
38,1535,,pn,ERI,4,14.2,s12,44,9.6,48x42,,,"3 in, 20X",Y,Brt blue-green inner ring + central star set in a fainter outer disc. (10 in.) Beautiful!
39,,Hyades,oc,TAU,4,25,n18,0,0.5,35Â°,,380,naked eye,,"Huge, sprawling oc, has many multiple stars. See Burnham's Celest. Hdbk, Vol. III."
40,1647,,oc,TAU,4,46,n19,4,6.4,45',,117,10x50mm,Y,"Lg., rich oc of 8th magn. & fnter stars w/ many brt doubles in center. Nice in finders."
41,1664,,oc,AUR,4,51.1,n43,42,7.6,18',,101,"2.4 in, 12X",Y,"An oc of equal stars; irregular, round, and patchy. Looks like a kite with a tail."
42,1851,,gc,COL,5,14.1,s40,3,7.3,11',II,,10x50mm,,Wow! A rich pile of fnt stars that rise to a very intense core. (10 in.) Beautiful!
43,1893,,oc + gn,AUR,5,22.7,n33,24,7.5,11',,270,"2.4 in, 12X",,Irregular shaped oc is associated w/ gn IC-410. Try O III filter for nebula.
44,1907,,oc,AUR,5,28,n35,19,8.2,7',,113,"3 in, 20X",Y,"Wow! A sm., rich, oc on the S edge of oc M-38. Well resolved in 10 in. V. nice field."
45,1973;1975;1977,,gn + oc,ORI,5,35.5,s04,52,4.2,40'x25',,35,10x50mm,Y,"Nice refl. gn complex! Lg., w/ dark lanes; assoc. w/ a poor oc that incl's 42 & 45 Ori."
46,2024,The Flame Nebula,gn,ORI,5,41.9,s01,51,,30'x30',,,"3 in, 20X",Y,Ghostly gn w/ dark rifts is just E of zeta Ori. Place zeta just out of field to see best.
47,2129,,oc,GEM,6,1,n23,18,6.7,7',,73,"2.4 in, 15X",Y,Small oc of 8th-15th magn. stars developed around a bright double. Pretty group.
48,2158,,oc,GEM,6,7.5,n24,6,8.6,5',,973,4 inch,Y,"Rich, smooth oc of v. fnt stars. Beautiful, w/ M-35 in field."
49,2169,,oc,ORI,6,8.4,n13,57,5.9,7',,25,"2.4 in, 15X",Y,"Unique, coarse oc! Squarish, the brter stars form the letters I-SIGMA. V. pretty."
50,2175,,gn,ORI,6,9.8,n20,19,,20',,,10x50mm,,"Lg., brt, round H II gn is centered on an 8th magn. star. Lovely w/ v. LP + O III filter!"
51,2194,,oc,ORI,6,13.8,n12,48,8.5,8',,194,"3 in, 20X",Y,"Round, rich oc of very fnt stars. Looks like a bug's face w/ two large, black eyes."
52,2237;2244,The Rosette Nebula,gn + oc,MON,6,32.4,n04,52,4.8,90'x90',,46,7x50mm,Y,"Huge, fnt H II wreath (2237) surrounds a brt, poor oc (2244). Use vLP + or - O III filter."
53,2251,,oc,MON,6,34.7,n08,22,7.3,7',,92,12x50mm,Y,Oc w/ extreme bent wedge or triangle shape. Seems to have 2 sections. Weird.
54,2261,Hubble's Variable Nebula,gn,MON,6,39.2,n08,44,,1.5',,,"2.4 in, 20X",,"Small, variably brt, comet shaped H II nebula. An 11th magn. star is the nucleus."
55,2264,Christmas Tree Cluster,gn + oc,MON,6,41.1,n09,53,3.9,20',,222,7x50mm,Y,Wow! A spruce tree shaped oc + assoc. gn! Is nearby Cone nebula visible?
56,2266,,oc,GEM,6,43.2,n26,58,9.1,7',,,"2.4 in, 15X",Y,"Small, rich oc of faint stars, well defined. Like a small M-11. Very nice."
57,2281,The Broken Heart Cluster,oc,AUR,6,49.3,n41,4,5.4,15',,119,"2.4 in, 12X",Y,"Lg., coarse oc of equal brt clumps of stars. (10 in.) Somewhat triangular. V. pretty!"
58,2301,,oc,MON,6,51.8,n00,28,6,12',,75,"2.4 in, 12X",Y,"Nice! A large, coarse oc w/ a curious Tau or wedge shape. Bright!"
59,2335,,oc,MON,7,6.6,s10,5,7.2,12',,57,"2.4 in, 15X",Y,Nice resolved oc with curious rhombus shaped asterism in center. (10 in.)
60,2355,,oc,GEM,7,16.9,n13,47,9.7,9',,40,"3 in, 20X",Y,Nice triangular shaped group with one bright star in corner. Quite pretty.
61,2359,Head & Shoulders Nebula,gn,CMA,7,18.6,s13,12,,10'x5',,,6 inch,,Thick V shape with attached H II bubble illuminated by a 10.4 magn. star. V. Nice!
62,2360,,oc,CMA,7,17.8,s15,37,7.2,13',,91,,Y,"Nice oc. A rich, bright swarm of bright stars that form lines and boxes. Lovely."
63,2362,The Tau CMa Cluster,oc,CMA,7,18.8,s24,57,4.1,8',,69,"3 in, 30X",Y,Triangular shaped swarm of sm. stars w/ Tau CMA near center. V. young oc.
64,2392,Clown Nebula or Eskimo,pn,GEM,7,29.2,n20,55,9.2,47x43,,,"2.4 in, 20X",Y,WOW! Brt inner ring + central star set in patchy outer disc    rich bl-grn color. (10 in.)
65,2403,,eg,CAM,7,36.9,n65,36,8.4,17.8'x11,Scd,,"2.4 in, 15X",Y,Wow! Brt oval egn w/ mottled to grainy core; v. curious. (10 in.) Lies in a rich fld.
66,2419,The Intergalactic Tramp,gc,LYN,7,38.1,n38,53,10.3,4.1',II,,"3 in, 20X",Y,"Med. lg., pretty fnt gc. No hint of resolution even in a 30 inch. Most distant gc known."
67,2420,,oc,GEM,7,38.5,n21,34,8.3,10',,304,"2.4 in, 15X",Y,"Like the Beehive, but smaller. A substrate of v. fnt stars gives it a nebulous look."
68,2421,,oc,PUP,7,36.3,s20,37,8.3,8',,28,"2.4 in, 15X",Y,"Nice oc. Rich, well defined, and somewhat spruce tree shaped. (8 in.)"
69,2423,,oc,PUP,7,37.1,s13,52,6.7,12',,86,10x50mm,Y,"Lg., irr. oc is 3/4 deg. N of M-47. Loose, w/ star clumps & doubles. Easy in finder."
70,2438,,pn,PUP,7,41.8,s14,44,11,73x68,,,"3 in, 40X",Y,"Lies in N side of M-46. Smoky gray, uneven disc or annular w/ central star in 16 in."
71,2440,,pn,PUP,7,41.9,s18,13,9.4,74x42,,,"2.4 in, 25X",,"Fine pn has v. brt inner core set in a larger, outer nebula. (10 in.)"
72,2467,,gn + oc,PUP,7,52.5,s26,24,,5',,50,10x50mm,Y,"Wow! Lg., round, bright, somewhat annular gn w/ brt star on edge. Like a pn. (10 in.)"
73,2477,,oc,PUP,7,52.3,s38,33,5.8,20',,1911,7x50mm,,"Wow! Large, round, very rich cloud of faint stars! Wonderful!"
74,2506,,oc,MON,8,0.2,s10,47,7.6,10',,807,"2.4 in, 12X",Y,"Rich, irregular oc of fnt stars. Substrate of v. fnt stars gives object a nebulous look."
75,2527,,oc,PUP,8,5.3,s28,10,6.5,16',,45,"2.4 in, 15X",Y,"Lg., round oc. Nice in 10x50mm binoc's. Somewhat gear shaped. Pretty."
76,2539,,oc,PUP,8,10.7,s12,50,6.5,15',,59,"2.4 in, 15X",Y,"Lg., rich, distinct oc w/ Eiffel Tower shape, or flower blossom w/ 4 petals. V. nice."
77,2567,,oc,PUP,8,18.6,s30,38,7.4,11',,117,"2.4 in, 15X",Y,"Unique, oblong, graded oc has brightest stars off to one end! Large and rich."
78,2627,,oc,PYX,8,37.3,s29,57,8.4,9',,60,"3 in, 20X",Y,"Lovely rich, oval, tightly packed pod of smoothly arranged faint stars. (8 in.)"
79,2683,,eg,LYN,8,52.7,n33,25,9.7,9.3'x2.5,Sb,,"2.4 in, 25X",Y,"Beautiful, nearly edge-on has a bright oval core. Large and bright in a 20 inch."
80,2841,,eg,UMA,9,22,n50,58,9.3,8.1'x3.8,Sb,,"2.4 in, 25X",Y,"Large, fine egn. Very condensed, bright nucleus set in a mottled oval haze (17.5 in.)"
81,2903,,eg,LEO,9,32.2,n21,30,8.9,13.0'x6.,SBbc,,"2.4 in, 15X",Y,"Wow! Large, oval egn with bright, mottled core. Finder object."
82,2976,,eg,UMA,9,47.3,n67,55,10.1,4.9'x2.5,Scp,,"3 in, 20X",Y,"Wow! Lg., brt., oval; shimmers. Fairly HSB. No core. Looks like a sm. M-1. (10 in.)"
83,2997,,eg,ANT,9,45.6,s31,11,10.6,8.1'x6.5,Sc,,4 inch,,"Oval, HSB egn, w/ diffuse central condensation. No spiral structure seen in 13 in."
84,3077,,eg,UMA,10,3.3,n68,44,9.8,4.6'x3.6,I0p,,"3 in, 20X",Y,"Nice! Fairly large and bright egn; rises to a broad, bright core. (10 in.)"
85,3079,,eg,UMA,10,2,n55,41,10.6,7.6'x1.7,SBc,,4 inch,Y,"Wow! Beautiful edge-on! Fairly bright, double wedged, slightly bowed. (17.5 in.)"
86,3115,The Spindle,eg,SEX,10,5.2,s07,43,9.1,8.3'x3.2,S0,,"3 in, 25X",Y,Spindle shaped; has HSB elongated core. (10 in.) Very pretty.
87,3132,The Eight Burst Nebula,pn,VEL,10,7,s40,26,8.2,47,,,"3 in, 30X",,"Bright, blue green incomplete ring surrounds a bright central star. Nice."
88,3184,,eg,UMA,10,18.3,n41,25,9.7,6.9'x6.8,Scd,,"3 in, 20X",Y,"Very nice, large! Mottling surrounds a dim core. Spiral structure detected. (17.5 in.)"
89,3190,,eg,LEO,10,18.1,n21,50,11,4.6'x1.8,Sa,,4 inch,Y,"Brtst of a sm. grp of 4 egn: incl. NGC-3193, 3185, 3187. A 5th, v. fnt egn lies to south."
90,3198,,eg,UMA,10,19.9,n45,33,10.4,8.3'x3.7,SBc,,"3 in, 20X",Y,"Nice egn; lg., mottled, highly oval to almost rectangular; no nucleus seen. (10 in.)"
91,3201,,gc,VEL,10,17.6,s46,25,6.7,18.2,X,,10x50mm,,"Large, broadly condensed gc is well resolved in 8 in and larger. Brt! Very nice!"
92,3242,The Ghost of Jupiter,pn,HYA,10,24.8,s18,38,7.8,45x36,,,10x50mm,Y,"WOW! Very brt., bl-grn oval inner ring + central star is set in fnter, outer disc. Lovely!"
93,3310,,eg,UMA,10,38.7,n53,30,10.1,1.5'x0.8,Sb pec.,,"2.4 in, 20X",Y,"V. curious egn: brt, rnd, HSB, bluish core w/ fnt halo. Like a pn. Lies nr a brt red star."
94,3344,,eg,LMI,10,43.5,n24,55,9.9,6.9'x6.5,Sbc,,"3 in, 20X",Y,Nice face-on! Brter core is set in a disc that tapers off; 2 fnt. stars involved. (17.5 in.)
95,3432,,eg,LMI,10,52.5,n36,37,11.3,6'x0.8',SB,,4 inch,Y,Beautiful egn! A streak of nebulosity; uniform along length. 3 fld stars at edges.
96,3521,,eg,LEO,11,5.8,s00,2,8.9,9.5'x5.0,Sbc,,"2.4 in, 15X",Y,"Wow! Lg. & brt! An oval egn with a sm., intense nucleus & tapered edges. (10 in.)"
97,3621,,eg,HYA,11,18.3,s32,49,10,5'x2',Sd,,"3 in, 20X",Y,"Wow! Lg., oval, mottled & textured nebula; brt, but no core or nucleus. (10 in.)"
98,3628,The Wobbly Edge-On Galaxy,eg,LEO,11,20.3,n13,36,9.5,14.8'x3.,Sb,,"2.4 in, 15X",Y,Beautiful edge-on! Bisecting dust belt seen in lg. scopes. Lies 30' NE of M65/66.
99,3631,,eg,UMA,11,21,n53,10,10.4,4.6'x4.1,Sc,,"3 in, 20X",Y,"Beautiful face-on egn consists of a sm. bright hub set in a large, hazy disc. (10 in.)"
100,3726,,eg,UMA,11,33.3,n47,2,10.4,6.0'x4.5,Sc,,"3 in, 20X",Y,"Large, mottled, oval, uniform disc contains a tiny nucleus. Bright! V. Nice!"
