Nr,NGC/IC,Name,Type,Const,RA Hr,RA Min,Dec Deg,Dec Min,Magnitude,Size,GC Conc or Class,# Stars,Min Aperture,Herschel 400,Description
101,3953,,eg,UMA,11,53.8,n52,20,10.1,6.6'x3.6,SBbc,,"3 in, 20X",Y,"Lg., pretty brt, oval egn, brter towards center which contains a small nucleus. Nice!"
102,4030,,eg,VIR,12,0.4,s01,6,11.1,4.3'x3.2,Sbc,,"4 in, 25X",Y,"Round, sm., brt egn has a broadly condensed center. Nice! + 2 fld stars. (10 in.)"
103,4038;4039,The Antennae,eg,CRV,12,1.9,s18,52,10.6,7.6'x4.9,SB + S,,"3 in, 25X",Y,"WOW! Curious small, brt, kidney shaped interacting pair has much detail in 20 in."
104,4088,,eg,UMA,12,5.6,n50,33,10.5,5.8'x2.5,Sbc,,"3 in, 25X",Y,"Nice, with relatively bright nucleus. (17.5 in.)"
105,4111,,eg,CVN,12,7.1,n43,4,10.8,4.8'x1.1,S0,,4 inch,Y,"Sm., brt, needle-like egn is brter in middle & has star like nucleus. (10 in.) V. pretty!"
106,4151,The CVn Variable Galaxy,eg,CVN,12,10.5,n39,24,10.4,5.9'x4.4,SBab,,"4 in, 40X",Y,"Wow! Consists of a brt, bluish stellar nucleus set in a filmy haze. A Seyfert galaxy."
107,4214,,eg,CVN,12,15.6,n36,20,9.8,7.9'x6.3,I,,"2.4 in, 15X",Y,Large and bright- great for small scopes! Has bright elongated core. Nice!
108,4216,,eg,VIR,12,15.9,n13,9,10,8.3'x2.2,Sb,,"3 in, 20X",Y,"WOW! Lg. edge-on has brt oval core! Spindle egn's NGC-4206, 4222 are nearby!"
109,4244,The CVn Edge-On Galaxy,eg,CVN,12,17.5,n37,49,10.2,16.2'x2.,Scd,,"3 in, 20X",Y,"Wow! Edge-on seen as a uniform pencil of light, no core. (10 in.) Very impressive!"
110,4274,,eg,COM,12,19.8,n29,37,10.3,6.9'x2.8,SBab,,"3 in, 20X",Y,"Oval egn has sm. hub. Bright egn's NGC-4278, 4245, 4314 are nearby: be careful!!!"
111,4293,,eg,COM,12,21.2,n18,23,11.2,6.0'x3.0,SB0/a,,4 inch,Y,Large egn. Unevenly bright in large (&gt;12 in) scopes. Very nice.
112,4361,,pn,CRV,12,24.5,s18,48,10.9,1.9'x1.9,,,4 inch,Y,Diffuse pn has tapered edges and fairly bright central star. Nice! (10 in.)
113,4414,,eg,COM,12,26.4,n31,13,10.3,3.6'x2.2,Sc?,,"3 in, 20x",Y,"Wow! Oval egn has a sm. bright nucleus, sharp edges & much structure. (10 in.)"
114,,"Mel111, Coma Berenices",oc,COM,12,25,n25,0,1.8,275',,273,naked eye,,"Large, naked eye oc of 4th magn stars and fainter."
115,4435;4438,The Eyes,eg,VIR,12,27.8,n13,3,,c. 10x4,SB0 + S0/,a,4 inch,Y,Two closeby egn look like eyes. NGC-4435: brt core; NGC-4438: more elongate.
116,4449,The Box Galaxy,eg,CVN,12,28.2,n44,6,9.4,5.1'x3.7,I,,"2.4 in, 15X",Y,"Exquisite irr. egn! Brt, lg., has a grainy, arrowhead shaped core. Strange! (10 in.)"
117,4490,,eg,CVN,12,30.6,n41,40,9.8,5.9'x3.1,SBd,,"3 in, 20X",Y,"Lg., brt, oval egn has sm. distinct hub. Fnter NGC-4485 is 3' away: interacting pair."
118,IC3568,,pn,CAM,12,32.9,n82,33,9.5,40x35,,,"3 in, 20X",,"Fine, bl-grn pn consists of brt inner disc + fnt star in outer, fnter nebula. Use Hi X."
119,4526,,eg,VIR,12,34,n07,42,9.6,7.2'x2.3,S0,,"3 in, 20X",Y,"Small, oval but bright egn has outer haze. (10 in.) In same LP field as NGC-4535."
120,4527,,eg,VIR,12,34.1,n02,39,10.4,6.3'x2.3,Sbc,,"3 in, 25X",Y,"Elongated, fairly lg. & brt; has a sm., brter hub. Similar to nearby NGC-4536. (10 in.)"
121,4535,,eg,VIR,12,34.3,n08,12,10,6.8'x5.0,Sc,,"3 in, 25X",Y,"Nice egn! Large, grainy, oval patch contains a tiny nucleus. Bar seen in 17.5 in."
122,4536,,eg,VIR,12,34.5,n02,11,10.4,7.4'x3.5,Sbc,,3 in. 25X,Y,"?Cutoff oval, uniform disc has a tiny brt nucleus. V nice w/ NGC-4527 in same LP fld!"
123,4559,,eg,COM,12,36,n27,58,9.8,10.5'x4.,Scd,,"3 in, 20X",Y,"Nice! Lg., brt egn! Shows mottling in lg. scopes. +3 fld stars. Just NE of Mel 111."
124,4565,The Coma Edge-On Galaxy,eg,COM,12,36.3,n25,59,9.6,16.2'x2.,Sb?,,"3 in, 20X",Y,WOW! The best edge-on! Hub seen bisected in lg. scopes. Exquisitely beautiful!
125,4567;4568,The Siamese Twins,eg,VIR,12,36.6,n11,14,10.3,5'x3',Sbc + Sbc,,"3 in, 25X",Y,"Interacting egn! -67 is an oval hazy nebula in contact w/ larger, more oval -68. Nice!"
126,4605,,eg,UMA,12,40,n61,37,9.6,5.5'x2.3,Sc pec,,"2.4 in, 20X",,"Brt., elongated egn has distinctly mottled core w/o nucleus. Very nice!"
127,4631,The Humpback Whale Galaxy,eg,CVN,12,42.1,n32,32,9.3,15.1'x3.,SBd,,12x50mm,Y,"WOW! Cigar-like edge-on is v. lg., brt, & mottled. Sm. companion also seen. (8 in.)"
128,4656,The Hockey Stick Galaxy,eg,CVN,12,44,n32,10,10.4,13.8'x3.,SB,,"3 in, 20X",Y,"Long, thin, peculiar egn has a very curious bend. Exquisitely weird and beautiful!"
129,4666,,eg,VIR,12,45.1,s00,28,10.8,4.5'x1.5,Sc,,"4 in, 25X",Y,"Very nice edge-on w/ moderately faint, sm., nucleus seen. (10 in.)"
130,4697,,eg,VIR,12,48.6,s05,48,9.3,6.0'x3.8,E6,,"3 in, 20X",,"Bright, oval egn has a strong core that contains a small nucleus. Very nice."
131,4699,,eg,VIR,12,49,s08,40,9.6,3.5'x2.7,Sb,,"3 in, 20X",Y,"Nice! Lg., slightly oval egn evenly rises to an intense, starlike core. (8 in.) Bright!"
132,4725,,eg,COM,12,50.4,n25,30,9.2,11.0'x7.,Sab,,"3 in, 20X",Y,"Wow! A lg., brt, oval egn w/ a sm., fuzzy hub. NGC-4712, 4747 are fnt companions."
133,4754,,eg,VIR,12,52.3,n11,19,10.5,4.7'x2.6,SB0,,4 inch,Y,"Sm., brt, round egn (Mutt), forms exquisitely differing pair w/ NGC-4762 (Jeff)!"
134,4762,,eg,VIR,12,52.9,n11,14,10.2,8.7'x1.6,SB0,,3 in. 20X,Y,Beautiful needle-like edge-on egn has a sm. core. The companion of NGC-4754.
135,4866,,eg,VIR,12,59.5,n14,10,11.2,6.5'x1.5,S0,,4 inch,Y,"Sm., brt, narrow egn has sm. central hub. Photos show perpendicular dust lane."
136,5005,,eg,CVN,13,10.9,n37,3,9.8,5.4'x2.7,Sbc,,"2.4 in, 15X",Y,"Lovely lg., brt, oval egn has much brter oval hub that contains a tiny nucleus. (10 in.)"
137,5033,,eg,CVN,13,13.4,n36,36,10.1,10.5'x5.,Sc,,"3 in, 20X",Y,"Lg., oval egn w/ a fnt, indistinct, star-like core. (10 in.) Fnter than nearby NGC-5005."
138,5128,Radio Galaxy Centaurus A,eg,CEN,13,25.5,s43,1,7,18.2'x14,S0p,,10x50mm,,"Wow! Large, bright, round egn has wide, mottled dust lane. (16 in.) Beautiful!"
139,5139,Omega Centauri,gc,CEN,13,26.8,s47,29,3.6,40',VIII,,naked eye,,"WOW! Awesome! Best gc in sky! V. lg., v. rich, slight oval outline, easily resolved!"
140,5248,,eg,BOO,13,37.5,n08,53,10.2,6.5'x4.9,Sbc,,"3 in, 25X",Y,"Nice! Pretty bright, lg., oval egn w/ sm. nucleus. Spiral arms seen w/ 17.5 inch."
141,5566,,eg,VIR,14,20.3,n03,56,10.5,6.5'x2.4,SBab,,4 inch,Y,"Oval, hazy disc w/ a sm., brt core. V. fnt companion NGC-5560 lies 5' to the NW."
142,5634,,gc,VIR,14,29.6,s05,59,9.4,5',IV,,"3 in, 25X",Y,"A sm., not too condensed gc in a very beautiful field! Resolved w/ a 30 in. scope!"
143,5746,,eg,VIR,14,44.9,n01,57,10.5,7.9'x1.7,Sb?,,4 inch?,Y,Lovely edge-on spiral! Oval hub. Dust lane not seen in 17.5 in. Needs a black sky.
144,5897,,gc,LIB,15,17.4,s21,1,8.6,13',XI,,"2.4 in, 15X",Y,"Large, unconcentrated gc. Resolved to core in 10 in. Impressive!"
145,5907,The Draco Edge-On Galaxy,eg,DRA,15,15.9,n56,19,10.4,12.3'x1.,Sc,,4 inch,Y,WOW! Huge needle-like egn! Slightly brter in middle. (20 in.) Needs a black sky.
146,5986,,gc,LUP,15,46.1,s37,47,7.1,10',VII,,10x50mm,,"V. fine, rich, large & bright gc. Shows good resolution in 8 in. scopes and larger."
147,6124,,oc,SCO,16,25.6,s40,40,5.8,29',,100,7x50mm,,"Wow! Beautiful, large cloud of fnt stars! Bright & partly resolved in binoculars."
148,6144,,gc,SCO,16,27.3,s26,2,9,9',XI,,"4 in, 40X",Y,Fairly lg. but fnt gc; not condensed. V. nice field w/ Antares 1/2 deg. to the SE.
149,6210,,pn,HER,16,44.5,n23,49,8.8,14,,,"3 in, 30X",,"V. fine pn! Brt, blue green, fairly sm., oval disc shows fnt central star in 10 in. & HiX."
150,6231,,oc,SCO,16,54,s41,48,2.6,15',,93,7x50mm,,"A tight, rich group of O & B type stars. Easily resolved. Many star patterns seen."
151,6302,The Bug Nebula,?gn,SCO,17,13.7,s37,6,,83x24,,,"3 in, 30X",,"A small, remarkable, HSB, H II nebula. Strange! Nature uncertain."
152,6356,,gc,OPH,17,23.6,s17,49,8.4,7',II,,10x50mm,Y,"V. fine gc; like M-9, but smaller, richer, and more condensed (compare w/ M-9)."
153,6388,,gc,SCO,17,36.3,s44,44,6.8,9',III,,10x50mm,,"Lg., brt gc has a broad, intense core! V. rich. A heap of stardust in 10 in., 180X!"
154,6441,,gc,SCO,17,50.2,s37,3,7.2,8',III,,"2.4 in, 25X",,"Sm., brt, highly concentrated gc. Nearly hidden behind 4th magn. g Sco. Nice fld."
155,6445,,pn,SGR,17,49.2,s20,1,10,3.1'x1',,,"3 in, 20X",,"Fine, brt, oval pn is like a sm. M-27. Much detail in 12 in. Gc NGC-6440 in same fld."
156,6503,,eg,DRA,17,49.4,n70,9,10.2,6.2'x2.3,Scd,,3 in. 20X,,"Bright, elongated egn has a bright, mottled, off center core, but no nucleus. (12 in.)"
157,6520,,oc,SGR,18,3.4,s27,54,7.6,5',,60,"2.4 in, 20X",Y,"Small, bright oc lies in the Sgr star cloud adjacent to dark nebula B86."
158,6522,,gc,SGR,18,3.6,s30,2,8.4,5.6',VI,,"2.4 in, 20X",,"Sm., brt, gc. In same LP fld w/ fnter gc NGC-6528. Both lie in Baade's Window."
159,B86,,dn,SGR,18,2.7,s27,50,,4'x3',,,3 in?,,"WOW! Sm., irr. dn looks like a hole in the Milky Way! NGC-6520 lies just to east."
160,6541,,gc,CRA,18,8,s43,42,6.6,13',III,,7x50mm,,"Wow! Lg., brt, rich gc has a sharply brter core. Some resolution w/ 6 in. Beautiful fld."
161,6543,The Cat's Eye Planetary,pn,DRA,17,58.6,n66,38,8.8,18,,,"2.4 in, 30X",,"V. bright, small, bl-grn pn is shaped like a cat's eye pupil! (10 in.) Use HiX."
162,6553,,gc,SGR,18,9.3,s25,54,8.2,8',XI,,"3 in, 15X",Y,"Fairly lg., diffuse gc has an irregular oval or fan shape. No resolution in a 10 in."
163,B92,,dn,SGR,18,15.5,s18,11,,15',,,3 in?,,Sm. elongated dark hole; lies on the NW edge of the M-24 star cloud. Amazing!
164,6572,The Emerald,pn,OPH,18,12.1,n06,51,9,8',,,"2.4 in, 40X",,"Remarkable pn! Small, v. brt, intense green disk has sm. blue star in center. (10 in.)"
165,6624,,gc,SGR,18,23.7,s30,22,8.3,6',VI,,2.4 in. 15X,,"Small, fairly bright gc has strong core. Stands out well against rich Milky Way."
166,6633,,oc,OPH,18,27.7,n06,34,4.6,27',,159,7x50mm,,"Wow! Lg., rich oc has irr. wedge shape & brt stars. Easily resolved in sm. scopes."
167,6645,,oc,SGR,18,32.6,s16,54,8.5,10',,40,"2.4 in,15X",Y,"Nice! Large, brt, rich, compressed oc of faint stars. Has several star poor holes."
168,6652,,gc,SGR,18,35.8,s32,59,8.8,3.5',VI,,"2.4 in, 15X",,"Nice gc w/ unique football shape. Has an intense core, well resolved in a 10 in."
169,IC4756,,oc,SER,18,39,n05,27,4.6,40',,466,7x50mm,,"V. fine, large, naked eye oc of 7th magn. & fnter stars. Impressive in binoculars."
170,6723,,gc,SGR,18,59.6,s36,38,6.9,11',VII,,7x50mm,,"Beautiful lg., brt, rich gc is broadly condensed. Some resolution in 6 in. scope."
171,6726;6727,,gn,CRA,19,1.9,s36,57,,8'x8',,,4 inch,,"A reflection nebulae complex lit by variables R, T, & TY CRA w/ associated dn!"
172,6781,Ghost of the Moon Nebula,pn,AQL,19,18.4,n06,33,10.5,1.9'x1.8,,,"3 in, 20X",Y,"Lg., diffuse, circular pn has fnter center & N edge. V. ghostly! Try UHC or O III filter."
173,Col 399,The Coathanger,oc,VUL,19,25.4,n20,11,3.6,60',,10,7x50mm,,A curious coathanger shaped asterism or v. poor oc! Large: use binoculars.
174,6802,,oc,VUL,19,30.6,n20,16,8.8,5',,201,"3 in, 20X",Y,"Nice oc. A rich, elongated cloud of faint stars. Lies near Col 399."
175,6818,,pn,SGR,19,44,s14,9,9.3,22x15,,,"3 in, 20x",Y,"Beautiful pn! Bright, bluish colored, circular, seems dark in center. (8 in.)"
176,6822,Barnard's Galaxy,eg,SGR,19,44.9,s14,48,9.3,10'x9.5',I,,10x50mm,Y,"Large, elongated, LSB egn is member of Local Grp. Impressive in large scopes!"
177,6826,The Blinking Planetary,pn,CYG,19,44.8,n50,31,8.8,27x24,,,"2.4 in, 15X",Y,WOW! Brt bl-grn disk seen w/ averted vision; central star w/ direct vision: blinks!!!
178,6888,The Crescent Nebula,?pn,CYG,20,12,n38,21,,20'x10',,,4 inch,,"Wow! A lg., fnt, narrow, incomplete egg-shaped ring set in a rich fld! Try O III filter."
179,6934,,gc,DEL,20,34.2,n07,24,8.7,6',XIII,,"2.4 in, 15X",Y,"Fine gc. Med. large, fairly bright, well condensed. Well resolved in 10 in."
180,6939,,oc,CEP,20,31.4,n60,38,7.8,8',,301,"2.4 in, 15X",Y,"Rich, fine oc of fnt stars w/ NGC-6946 in same LP fld! Triangular w/ dark area within."
181,6940,,oc,VUL,20,34.6,n28,18,6.3,25',,170,10x50mm,Y,"Lovely oc. Lg., rich, football shaped, well resolved. Has lots of oval star patterns!"
182,6946,,eg,CYG,20,34.8,n60,9,8.8,11'x10',Scd,,"2.4 in, 15X",Y,"Wow! Lg., diffuse, oval shaped egn w/ sm. fuzzy hub. Spiral arms easy in 10 inch."
183,6960;6992,The Veil Nebula,snr,CYG,20,45.7,n30,43,,see Tirion,,,10x50mm,,"WOW! Exquisite snr w/ lots of detail, esp. w/ O III filter. Eastern arc (-6992) is brter."
184,7000,The North America Nebula,gn,CYG,20,58.8,n44,20,,100'x60',,,7x50mm,,"Huge, fairly fnt H II nebula: use naked eye or v. LP fld! O III filter really helps here."
185,7008,,pn,CYG,21,0.6,n54,33,10,98x75,,,"4 in, 50X",,"Exquisite pn rich in detail! Seen as an incomplete, patchy, oval ring in lg. scopes."
186,7009,The Saturn Nebula,pn,AQR,21,4.2,s11,22,8,44x23,,,"2.4 in, 15X",Y,WOW! Sm. intense bl-grn oval pn shows Saturn features in lg. scopes! Beautiful!
187,7129,,gn + oc,CEP,21,41.3,n66,6,,7'x7',,10,4 inch,,Bright gn surrounds a small sparse oc of fairly bright stars. (10 in.) Very pretty.
188,IC5146,The Cocoon Nebula,gn + oc,CYG,21,53.4,n47,16,,10'x10',,110,4 inch,,"Circular, hazy gn lies at the end of a large, riftlike dn. Use v. LP + wide fld, & scan."
189,7209,,oc,LAC,22,5.2,n46,30,7.7,25',,98,"2.4 in, 15X",Y,"Nice oc seen best in 12x50 mm finder. Large, brt, smooth aggregate of faint stars."
190,7243,,oc,LAC,22,15.3,n49,53,6.4,21',,38,10x50mm,Y,"Lacerta's best oc. Big, bright, splashy; has a wide double star at center. (10 in.)"
191,7293,The Helix Nebula,pn,AQR,22,29.6,s20,48,7.3,12'x10',,,10x50mm,,"WOW! Huge, LSB pn; round disc in 10x50mm; donut shape revealed in lg. scopes."
192,7331,,eg,PEG,22,37.1,n34,25,9.5,11'x4',Sbc,,"2.4 in, 15X",Y,Beautiful egn. Mottled oval disc has brt core + nucleus & resembles a small M-31.
193,7380,,oc + gn,CEP,22,47,n58,6,7.2,12',,125,10x50mm,Y,"Large, bright, fairly rich triangular shaped oc of large and small stars. V. nice."
194,7479,The Pegasus Barred Spiral,eg,PEG,23,4.9,n12,19,11,4.1'x3.2,SBc,,4 inch,Y,Famous backwards S galaxy shows shape in very lg. scopes. Has bright core.
195,7510,The Arrowhead Cluster,oc,CEP,23,11.5,n60,34,7.9,4.0',,75,"2.4 in, 15x",Y,"Nice oc! Sm., rich, w/ flared arrowhead shape. Brtest stars are at the tip. Lovely."
196,7606,,eg,AQR,23,19.1,s08,29,10.8,5.8'x2.6,Sb,,"3 in, 25X",Y,"Very nice egn, large, bright, highly oval w/ small, dim nucleus. (10 in.)"
197,7662,The Blue Snowball Nebula,pn,AND,23,25.9,n42,33,8.3,32x28,,,"2.4 in, 15X",Y,"Brt bl-grn pn has very brt inner ring set in a larger, fnter disc. (20 in.) Very beautiful."
198,7789,,oc,CAS,23,57,n56,44,6.7,16',,583,10x50mm,Y,"Large, very rich, round oc seems to be full of snakes! Easy in finder."
199,7793,,eg,SCL,23,57.8,s32,35,9.1,9.1'x6.6,Sd,,"3 in, 20X",,"Large, diffuse oval patch w/ dim nucleus. V. similar to a diffuse, periodic comet!"
200,7814,,eg,PEG,0,3.3,n16,9,10.5,6.3'x2.6,Sab,,"3 in, 25X",,Perfect edge-on egn has bright core. Dust lane seen only in v. lg. scopes (20 in.?).
