object,type,comments,p-object
IC239,Galaxy,P27,
NGC205,Galaxy,"M110, Herschel 400 H18-5 Satellite of Andromeda",
NGC221,Galaxy,M32 Satellite of Andromeda,
NGC224,Galaxy,M31 Andromeda Galaxy,
NGC404,Galaxy,Herschel 400 H224-2 Not Found 404 Galaxy,
NGC752,Open Cluster,"C28, Herschel 400 H32-7",
NGC891,Galaxy,"C23, Herschel 400 H19-5 Outer Limits Galaxy",
NGC956,Asterism,P123,
NGC7640,Galaxy,P218,
NGC7662,Planetary Nebula,"C22, Herschel 400 H18-4 Blue Snowball Nebula",
NGC7686,Open Cluster,Herschel 400 H69-8,
NGC2997,Galaxy,P276,
NGC6981,Globular Cluster,M72,
NGC6994,Asterism,M73,
NGC7009,Planetary Nebula,"C55, Herschel 400 H1-4 Saturn Nebula",
NGC7089,Globular Cluster,M2,
NGC7184,Galaxy,P206,
NGC7293,Planetary Nebula,C63 Helix Nebula,
NGC7377,Galaxy,P229,
NGC7492,Globular Cluster,P208,
NGC7606,Galaxy,Herschel 400 H104-1,
NGC7723,Galaxy,Herschel 400 H110-1,
NGC7727,Galaxy,Herschel 400 H111-1,
IC4846,Planetary Nebula,P258,
NGC6709,Open Cluster,P1 Levy’s Cluster,
NGC6738,Asterism,P18,
NGC6741,Planetary Nebula,P207 Phantom Streak Nebula,
NGC6751,Planetary Nebula,P348 Glowing Eye Nebula,
NGC6755,Open Cluster,Herschel 400 H19-7,
NGC6756,Open Cluster,Herschel 400 H62-7,
NGC6760,Globular Cluster,P19,
NGC6778,Planetary Nebula,P354,
NGC6781,Planetary Nebula,Herschel 400 H743-3 Snowglobe Nebula,
NGC6790,Planetary Nebula,P51 Mustang Nebula,
NGC6803,Planetary Nebula,P209,
NGC6804,Planetary Nebula,P350,
NGC6807,Planetary Nebula,P353,
NGC772,Galaxy,Herschel 400 H112-1 Fiddlehead Galaxy,
NGC821,Galaxy,"P234, partially obscured by Star SAO 92805",
IC405,Emission/Reflect,Neb C31 Flaming Star Nebula,
IC410,Emission Nebula,P277 Tadpole Nebula,
IC417,HII,Ionized Nebula P314 Spider Nebula,
IC2149,Planetary Nebula,P126,
NGC1664,Open Cluster,Herschel 400 H59-8,
NGC1778,Open Cluster,P68,
NGC1798,Open Cluster,P253,
NGC1857,Open Cluster,Herschel 400 H33-7,
NGC1883,Open Cluster,P211,
NGC1893,Open Cluster,"P69, embedded in IC410 Tadpole Nebula",
NGC1907,Open Cluster,Herschel 400 H39-7,
NGC1912,Open Cluster,M38 Starfish Cluster,
NGC1931,Emission/Reflect,Neb Herschel 400 H261-1 Fly Nebula,
NGC1960,Open Cluster,M36 Pinwheel Cluster,
NGC2099,Open Cluster,M37 Salt and Pepper Cluster,
NGC2126,Open Cluster,Herschel 400 H68-8,
NGC2192,Open Cluster,P212,
NGC2281,Open Cluster,Herschel 400 H71-8 Broken Heart Cluster,
NGC5248,Galaxy,"C45, Herschel 400 H34-1",
NGC5466,Globular Cluster,Herschel 400 H9-6,
NGC5557,Galaxy,Herschel 400 H99-1,
NGC5676,Galaxy,Herschel 400 H189-1,
NGC5689,Galaxy,Herschel 400 H188-1,
IC342,Galaxy,C5 Hidden Galaxy,
IC356,Galaxy,P127,
IC361,Open Cluster,P213,
IC3568,Planetary Nebula,P128 Lemon Slice Nebula,
NGC1501,Planetary Nebula,Herschel 400 H53-4 Camel’s Eye Nebula,
NGC1502,Open Cluster,"Herschel 400 H47-7, endpoint of Kemble’s Cascade",
NGC1569,Galaxy,P136,
NGC1961,Galaxy,Herschel 400 H747-3,
NGC2146,Galaxy,P130 Dusty Hand Galaxy,
NGC2336,Galaxy,P70,
NGC2403,Galaxy,"C7, Herschel 400 H44-5",
NGC2655,Galaxy,Herschel 400 H288-1,
NGC2715,Galaxy,P265,
NGC2632,Open Cluster,"M44 Beehive Cluster, Praesepe",
NGC2682,Open Cluster,M67 King Cobra Cluster,
NGC2775,Galaxy,"C48, Herschel 400 H2-1",
NGC4111,Galaxy,Herschel 400 H195-1,
NGC4143,Galaxy,Herschel 400 H54-4,
NGC4145,Galaxy,P342,
NGC4151,Galaxy,Herschel 400 H165-1,
NGC4214,Galaxy,Herschel 400 H95-1,
NGC4217,Galaxy,P83,
NGC4242,Galaxy,P214,
NGC4244,Galaxy,C26,
NGC4258,Galaxy,"M106, Herschel 400 H43-5",
NGC4346,Galaxy,Herschel 400 H210-1,
NGC4395,Galaxy,P71,
NGC4449,Galaxy,"C21, Herschel 400 H213-1",
NGC4485,Galaxy,"Herschel 400 H197-1, paired with NGC 4490",
NGC4490,Galaxy,"Herschel 400 H198-1 Cocoon Galaxy, w/NGC 4485",
NGC4618,Galaxy,Herschel 400 H178-1,
NGC4631,Galaxy,"C32, Herschel 400 H42-4 Whale Galaxy",
NGC4656,Galaxy,Herschel 400 H176-1 Hockey Stick Galaxy,
NGC4736,Galaxy,M94 Cat’s Eye Galaxy,
NGC4800,Galaxy,Herschel 400 H211-1,
NGC5005,Galaxy,"C29, Herschel 400 H96-1, paired with NGC 5033",
NGC5033,Galaxy,"Herschel 400 H97-1, paired with NGC 5005",
NGC5055,Galaxy,M63 Sunflower Galaxy,
NGC5194,Galaxy,"M51 Whirlpool Galaxy, paired with NGC 5195",
NGC5195,Galaxy,"Herschel 400 H186-1, paired with M51 (NGC 5194)",
NGC5272,Globular Cluster,M3,
NGC5273,Galaxy,Herschel 400 H98-1,
NGC5353,Galaxy,"P215, paired with NGC 5354",
NGC5371,Galaxy,P177,
IC2163,Galaxy,"P133, colliding with NGC 2207",
IC2165,Planetary Nebula,P216,
NGC2204,Open Cluster,Herschel 400 H13-7,
NGC2207,Galaxy,"P134, colliding with IC 2163",
NGC2217,Galaxy,P72 Snake Eye Galaxy,
NGC2243,Open Cluster,P132,
NGC2280,Galaxy,P371,
NGC2287,Open Cluster,M41 Little Beehive Cluster,
NGC2293,Galaxy,"P23, paired with NGC 2292",
NGC2325,Galaxy,P155,
NGC2345,Open Cluster,P73,
NGC2354,Open Cluster,Herschel 400 H16-7,
NGC2359,HII,Ionized Nebula P20 Thor’s Helmet Nebula,
NGC2360,Open Cluster,"C58, Herschel 400 H12-7 Caroline’s Cluster",
NGC2362,Open Cluster,"C64, Herschel 400 H17-7 Tau Canis Majoris Cluster",
NGC2367,Open Cluster,P74,
NGC2374,Open Cluster,P75,
NGC2380,Galaxy,P131,
NGC2383,Open Cluster,P135,
NGC2384,Open Cluster,P76,
NGC6907,Galaxy,P344,
NGC7099,Globular Cluster,M30 Jellyfish Globular Cluster,
IC10,Galaxy,P77,
IC59,Emission/Reflect,Neb P21 Gamma Cassiopeiae Nebula (West),
IC63,Emission/Reflect,Neb P22 Gamma Cassiopeiae Nebula (East),
IC166,Open Cluster,P217,
IC289,Planetary Nebula,P290,
IC1590,Open Cluster,"P144, included in NGC 281 Pacman Nebula",
IC1747,Planetary Nebula,P146,
IC1795,HII,"Ionized Nebula P122 Fish Head Nebula, partially overlaps NGC 896",
IC1805,Emission Nebula,"P2 Heart Nebula, includes Open Cluster Melotte 15",
IC1848,Emission Nebula,"P3 Soul Nebula, Westerhout 5",
NGC103,Open Cluster,P137,
NGC110,Open Cluster,P250,
NGC129,Open Cluster,Herschel 400 H79-8,
NGC133,Open Cluster,P138,
NGC136,Open Cluster,Herschel 400 H35-6,
NGC146,Open Cluster,P204,
NGC147,Galaxy,C17 Satellite of Andromeda,
NGC185,Galaxy,"C18, Herschel 400 H707-2 Satellite of Andromeda",
NGC189,Open Cluster,P5,
NGC225,Open Cluster,Herschel 400 H78-8 Sailboat Cluster,
NGC278,Galaxy,Herschel 400 H159-1,
NGC281,HII,Ionized Nebula P4 Pacman Nebula,
NGC366,Open Cluster,P220,
NGC381,Open Cluster,Herschel 400 H64-8,
NGC436,Open Cluster,Herschel 400 H45-7,
NGC457,Open Cluster,"C13, Herschel 400 H42-1 Dragonfly Cluster",
NGC559,Open Cluster,"C8, Herschel 400 H48-7",
NGC581,Open Cluster,M103,
NGC609,Open Cluster,P219,
NGC637,Open Cluster,Herschel 400 H49-7,
NGC654,Open Cluster,Herschel 400 H46-7,
NGC659,Open Cluster,Herschel 400 H65-8,
NGC663,Open Cluster,"C10, Herschel 400 H31-6",
NGC1027,Open Cluster,"Herschel 400 H66-8, overlaps part of Heart Nebula",
NGC7635,HII,Ionized Nebula C11 Bubble Nebula,
NGC7654,Open Cluster,M52 Scorpion Cluster,
NGC7788,Open Cluster,P139,
NGC7789,Open Cluster,Herschel 400 H30-6 White Rose Cluster,
NGC7790,Open Cluster,Herschel 400 H56-7,
IC4329,Galaxy,P272,
NGC4936,Galaxy,P285,
Caldwell9,HII,"Ionized Nebula C9 Cave Nebula, Sharpless 155",
IC1396,Emission Nebula,P6 Elephant’s Trunk Nebula,
IC1470,HII,Ionized Nebula P192,
NGC40,Planetary Nebula,"C2, Herschel 400 H58-4 Bow Tie Nebula",
NGC188,Open Cluster,C1 Polarissima Cluster,
NGC2300,Galaxy,P160,
NGC6939,Open Cluster,Herschel 400 H42-6,
NGC6951,Galaxy,P267,
NGC7023,Reflection Nebula,C4 Iris Nebula,
NGC7129,Reflection Nebula,P58,
NGC7142,Open Cluster,Herschel 400 H66-7,
NGC7160,Open Cluster,Herschel 400 H67-8,
NGC7226,Open Cluster,P140,
NGC7235,Open Cluster,P7,
NGC7261,Open Cluster,P8,
NGC7354,Planetary Nebula,P257,
NGC7380,Open Cluster,"Herschel 400 H77-8, inside the Wizard Nebula",
NGC7510,Open Cluster,Herschel 400 H44-7,
NGC7538,Emission Nebula,P94,
NGC7762,Open Cluster,P141,
NGC7822,HII,Ionized Nebula P33,
IC1613,Galaxy,C51,
NGC45,Galaxy,P225,
NGC157,Galaxy,Herschel 400 H3-2,
NGC210,Galaxy,P251,
NGC246,Planetary Nebula,"C56, Herschel 400 H25-5 Skull Nebula",
NGC247,Galaxy,"C62, Herschel 400 H20-5 Claw Galaxy",
NGC578,Galaxy,P221,
NGC584,Galaxy,Herschel 400 H100-1,
NGC596,Galaxy,Herschel 400 H4-2,
NGC615,Galaxy,Herschel 400 H282-2,
NGC720,Galaxy,Herschel 400 H105-1,
NGC779,Galaxy,Herschel 400 H101-1,
NGC864,Galaxy,P124,
NGC908,Galaxy,Herschel 400 H153-1,
NGC936,Galaxy,Herschel 400 H23-4,
NGC988,Galaxy,"P324, partially obscured by Star SAO 129994",
NGC1022,Galaxy,Herschel 400 H102-1,
NGC1042,Galaxy,P148,
NGC1052,Galaxy,Herschel 400 H63-1,
NGC1055,Galaxy,Herschel 400 H1-1,
NGC1068,Galaxy,M77 Squid Galaxy,
NGC1073,Galaxy,P205,
NGC1087,Galaxy,P227 Saint Nikola’s Prayer Galaxy,
NGC4147,Globular Cluster,Herschel 400 H19-1,
NGC4150,Galaxy,Herschel 400 H73-1,
NGC4192,Galaxy,M98,
NGC4203,Galaxy,Herschel 400 H175-1,
NGC4212,Galaxy,P193,
NGC4245,Galaxy,Herschel 400 H74-1,
NGC4251,Galaxy,Herschel 400 H89-1,
NGC4254,Galaxy,M99 Saint Catherine’s Wheel Galaxy,
NGC4274,Galaxy,Herschel 400 H75-1,
NGC4278,Galaxy,Herschel 400 H90-1,
NGC4293,Galaxy,Herschel 400 H5-5,
NGC4314,Galaxy,Herschel 400 H76-1,
NGC4321,Galaxy,M100,
NGC4340,Galaxy,"P54, paired with NGC 4350",
NGC4350,Galaxy,"Herschel 400 H86-2, paired with NGC 4340",
NGC4382,Galaxy,"M85, paired with NGC 4394",
NGC4394,Galaxy,"Herschel 400 H55-2, paired with M85 (NGC 4382)",
NGC4414,Galaxy,Herschel 400 H77-1 Dusty Spiral Galaxy,
NGC4419,Galaxy,Herschel 400 H113-1,
NGC4448,Galaxy,Herschel 400 H91-1,
NGC4450,Galaxy,Herschel 400 H56-2,
NGC4459,Galaxy,Herschel 400 H161-1,
NGC4473,Galaxy,Herschel 400 H114-2,
NGC4477,Galaxy,Herschel 400 H115-2,
NGC4494,Galaxy,Herschel 400 H83-1,
NGC4501,Galaxy,M88,
NGC4548,Galaxy,"M91, Herschel 400 H120-2",
NGC4559,Galaxy,"C36, Herschel 400 H92-1",
NGC4565,Galaxy,"C38, Herschel 400 H24-5 Needle Galaxy",
NGC4651,Galaxy,P222,
NGC4689,Galaxy,Herschel 400 H128-2,
NGC4710,Galaxy,P175,
NGC4725,Galaxy,Herschel 400 H84-1,
NGC4826,Galaxy,M64 Black Eye Galaxy,
NGC4889,Galaxy,C35,
NGC5024,Globular Cluster,M53,
NGC5053,Globular Cluster,P78,
NGC4027,Galaxy,Herschel 400 H296-2,
NGC4038,Galaxy,"C60, Herschel 400 H28.1-4 Antenna Galaxy (North)",
NGC4039,Galaxy,"C61, Herschel 400 H28.2-4 Antenna Galaxy (South)",
NGC4361,Planetary Nebula,Herschel 400 H65-1 Garden Sprinkler Nebula,
NGC3511,Galaxy,P181,
NGC3887,Galaxy,P105,
NGC3892,Galaxy,P53,
NGC3962,Galaxy,Herschel 400 H67-1,
NGC3981,Galaxy,P245,
IC1318,Emission Nebula,"P24 Gamma Cygni Nebula, includes Sadr SAO 49528",
IC1369,Open Cluster,P11,
IC4996,Open Cluster,P16,
IC5068,HII,Ionized Nebula P359 Forsaken Nebula,
IC5070,HII,"Ionized Nebula P79 Pelican Nebula, includes IC 5067",
IC5076,Reflection Nebula,P186,
IC5117,Planetary Nebula,P223,
IC5146,Emission/Reflect,Neb C19 Cocoon Nebula,
NGC6811,Open Cluster,P10 Hole Cluster,
NGC6819,Open Cluster,P12,
NGC6826,Planetary Nebula,"C15, Herschel 400 H73-4 Blinking Planetary Nebula",
NGC6833,Planetary Nebula,P278,
NGC6834,Open Cluster,Herschel 400 H16-8,
NGC6857,HII,Ionized Nebula P64,
NGC6866,Open Cluster,Herschel 400 H59-7,
NGC6871,Open Cluster,P9,
NGC6883,Open Cluster,P17,
NGC6884,Planetary Nebula,P195,
NGC6888,HII,Ionized Nebula C27 Crescent Nebula,
NGC6894,Planetary Nebula,P349,
NGC6910,Open Cluster,Herschel 400 H56-8,
NGC6913,Open Cluster,M29 Cooling Tower Cluster,
NGC6914,Reflection Nebula,P143,
NGC6946,Galaxy,"C12, Herschel 400 H76-4 Fireworks Galaxy",
NGC6960,Supernova Remnant,C34 Veil Nebula (West),
NGC6992,Supernova Remnant,"C33 Veil Nebula (East), includes NGC 6995 and IC 1340",
NGC6996,Asterism,"P224, included in NGC 7000 North America Nebula",
NGC6997,Open Cluster,"P145, included in NGC 7000 North America Nebula",
NGC7000,HII,"Ionized Nebula C20, Herschel 400 H37-5 North America Nebula",
NGC7008,Planetary Nebula,Herschel 400 H192-1,
NGC7026,Planetary Nebula,P147,
NGC7027,Planetary Nebula,P25 Jewel Bug Nebula,
NGC7039,Open Cluster,P13,
NGC7044,Open Cluster,Herschel 400 H24-6,
NGC7048,Planetary Nebula,P226,
NGC7062,Open Cluster,Herschel 400 H51-7,
NGC7063,Open Cluster,P14,
NGC7067,Open Cluster,P149,
NGC7082,Open Cluster,P15,
NGC7086,Open Cluster,Herschel 400 H32-6,
NGC7092,Open Cluster,M39,
NGC7128,Open Cluster,Herschel 400 H40-7,
NGC6891,Planetary Nebula,P152,
NGC6905,Planetary Nebula,Herschel 400 H16-4 Blue Flash Nebula,
NGC6934,Globular Cluster,"C47, Herschel 400 H103-1",
NGC7006,Globular Cluster,"C42, Herschel 400 H52-1",
NGC3147,Galaxy,Herschel 400 H79-1,
NGC4125,Galaxy,P26,
NGC4236,Galaxy,C3,
NGC4589,Galaxy,P279,
NGC4750,Galaxy,P292,
NGC5866,Galaxy,"M102, Herschel 400 H215-1",
NGC5907,Galaxy,Herschel 400 H759-2 Splinter Galaxy,
NGC5982,Galaxy,Herschel 400 H764-2,
NGC6015,Galaxy,P151,
NGC6340,Galaxy,P142,
NGC6503,Galaxy,P80 Shooting Star Galaxy,
NGC6543,Planetary Nebula,"C6, Herschel 400 H37-4 Cat’s Eye Nebula",
NGC6643,Galaxy,P194,
IC2118,Reflection Nebula,P112 Witch Head Nebula,
NGC1084,Galaxy,Herschel 400 H64-1,
NGC1187,Galaxy,P293,
NGC1232,Galaxy,P28 Eye of God Galaxy,
NGC1300,Galaxy,P81,
NGC1332,Galaxy,P82,
NGC1395,Galaxy,P228,
NGC1400,Galaxy,P367,
NGC1407,Galaxy,Herschel 400 H107-1,
NGC1535,Planetary Nebula,Herschel 400 H26-4 Cleopatra’s Eye Nebula,
NGC1600,Galaxy,P299,
NGC1637,Galaxy,P286,
NGC1700,Galaxy,P305,
NGC1097,Galaxy,C67,
NGC1201,Galaxy,P153,
NGC1255,Galaxy,P178,
NGC1302,Galaxy,P154,
NGC1360,Planetary Nebula,P84 Robin’s Egg Nebula,
NGC1367,Galaxy,P85,
NGC1385,Galaxy,P300,
NGC1398,Galaxy,P32,
NGC1425,Galaxy,P86,
IC443,Supernova Remnant,P249 Jellyfish Nebula,
IC444,Reflection Nebula,P306,
IC2157,Open Cluster,P156,
NGC2129,Open Cluster,Herschel 400 H26-8,
NGC2158,Globular Cluster,Herschel 400 H17-6,
NGC2168,Open Cluster,M35 Shoe Buckle Cluster,
NGC2266,Open Cluster,Herschel 400 H21-6,
NGC2304,Open Cluster,Herschel 400 H2-6,
NGC2331,Open Cluster,P157,
NGC2355,Open Cluster,Herschel 400 H6-6,
NGC2371,Planetary Nebula,Herschel 400 H316-2 Double Bubble Nebula (South),
NGC2372,Planetary Nebula,Herschel 400 H317-2 Double Bubble Nebula (North),
NGC2392,Planetary Nebula,"C39, Herschel 400 H45-4 Eskimo Nebula",
NGC2395,Open Cluster,Herschel 400 H11-8,
NGC2420,Open Cluster,Herschel 400 H1-6,
IC4593,Planetary Nebula,P158 White Eyed Pea Nebula,
NGC6205,Globular Cluster,M13 Great Hercules Globular Cluster,
NGC6207,Galaxy,Herschel 400 H701-2,
NGC6210,Planetary Nebula,P34 Turtle Nebula,
NGC6229,Globular Cluster,Herschel 400 H50-4,
NGC6341,Globular Cluster,M92,
NGC2548,Open Cluster,"M48, Herschel 400 H22-6",
NGC2784,Galaxy,P87,
NGC2811,Galaxy,Herschel 400 H505-2,
NGC2835,Galaxy,P291,
NGC2935,Galaxy,P263,
NGC2986,Galaxy,P297,
NGC3078,Galaxy,P243,
NGC3091,Galaxy,P317,
NGC3109,Galaxy,P88,
NGC3242,Planetary Nebula,"C59, Herschel 400 H27-4 Ghost of Jupiter Nebula",
NGC3311,Galaxy,P98,
NGC3585,Galaxy,P35,
NGC3621,Galaxy,Herschel 400 H241-1,
NGC3717,Galaxy,P345,
NGC3904,Galaxy,P310,
NGC3923,Galaxy,P89,
NGC4105,Galaxy,"P284, paired with NGC 4106",
NGC4590,Globular Cluster,M68,
NGC5061,Galaxy,P264,
NGC5078,Galaxy,P304,
NGC5101,Galaxy,P271,
NGC5236,Galaxy,M83 Southern Pinwheel Galaxy,
NGC5694,Globular Cluster,"C66, Herschel 400 H196-2",
IC1434,Open Cluster,P159,
IC5217,Planetary Nebula,P230 Little Saturn Nebula,
NGC7209,Open Cluster,Herschel 400 H53-7,
NGC7243,Open Cluster,"C16, Herschel 400 H75-8",
NGC7245,Open Cluster,P161,
NGC7296,Open Cluster,Herschel 400 H41-7,
NGC2903,Galaxy,Herschel 400 H56-1,
NGC2964,Galaxy,Herschel 400 H114-1,
NGC3190,Galaxy,Herschel 400 H44-2,
NGC3193,Galaxy,Herschel 400 H45-2,
NGC3226,Galaxy,"Herschel 400 H28-2, paired with NGC 3227",
NGC3227,Galaxy,"Herschel 400 H29-2, paired with NGC 3226",
NGC3351,Galaxy,M95,
NGC3338,Galaxy,P307,
NGC3368,Galaxy,M96,
NGC3377,Galaxy,Herschel 400 H99-2,
NGC3379,Galaxy,"M105, Herschel 400 H17-1",
NGC3384,Galaxy,Herschel 400 H18-1,
NGC3412,Galaxy,Herschel 400 H27-1,
NGC3489,Galaxy,Herschel 400 H101-2,
NGC3521,Galaxy,Herschel 400 H13-1,
NGC3593,Galaxy,Herschel 400 H29-1,
NGC3607,Galaxy,"Herschel 400 H50-2, paired with NGC 3608",
NGC3608,Galaxy,"Herschel 400 H51-2, paired with NGC 3607",
NGC3623,Galaxy,M65,
NGC3626,Galaxy,"C40, Herschel 400 H52-2",
NGC3627,Galaxy,M66,
NGC3628,Galaxy,Herschel 400 H8-5 Hamburger Galaxy,
NGC3640,Galaxy,Herschel 400 H33-2,
NGC3646,Galaxy,P180,
NGC3655,Galaxy,Herschel 400 H5-1,
NGC3686,Galaxy,Herschel 400 H160-2,
NGC3705,Galaxy,P311,
NGC3810,Galaxy,Herschel 400 H21-1,
NGC3900,Galaxy,Herschel 400 H82-1,
NGC3912,Galaxy,Herschel 400 H342-2,
NGC2859,Galaxy,Herschel 400 H137-1,
NGC3245,Galaxy,Herschel 400 H86-1,
NGC3277,Galaxy,Herschel 400 H359-2,
NGC3294,Galaxy,Herschel 400 H164-1,
NGC3344,Galaxy,Herschel 400 H81-1,
NGC3395,Galaxy,Herschel 400 H116-1,
NGC3414,Galaxy,Herschel 400 H362-2,
NGC3432,Galaxy,Herschel 400 H172-1,
NGC3486,Galaxy,Herschel 400 H87-1,
NGC3504,Galaxy,Herschel 400 H88-1,
IC418,Planetary Nebula,P90 Spirograph Nebula,
NGC1904,Globular Cluster,M79,
NGC1964,Galaxy,Herschel 400 H21-4,
NGC2196,Galaxy,P327,
NGC5812,Galaxy,P46,
NGC5897,Globular Cluster,Herschel 400 H19-6,
NGC2419,Globular Cluster,"C25, Herschel 400 H218-1 Intergalactic Wanderer",
NGC2549,Galaxy,P252,
NGC2683,Galaxy,Herschel 400 H200-1 UFO Galaxy,
NGC2782,Galaxy,Herschel 400 H167-1,
NGC6720,Planetary Nebula,M57 Ring Nebula,
NGC6743,Open Cluster,P312,
NGC6779,Globular Cluster,M56,
NGC6791,Open Cluster,P162,
IC447,HII,Ionized Nebula P125 Dreyer’s Nebula,
IC448,HII,Ionized Nebula P172,
IC2177,HII,Ionized Nebula P52 Seagull Nebula includes Star SAO 152320 at center,
NGC2149,Reflection Nebula,P303,
NGC2170,Reflection Nebula,P296,
NGC2182,Reflection Nebula,P262,
NGC2185,Reflection Nebula,Herschel 400 H20-4,
NGC2215,Open Cluster,Herschel 400 H20-7,
NGC2232,Open Cluster,Herschel 400 H25-8,
NGC2236,Open Cluster,P163,
