catalog_identifier	name	long_name	ra	dec	magnitude	major_axis	Type	Const
567	Har 567	alpha CVn	194.041666666667	38.3319777777778	2.89	0	***	CVn
568	Har 568	NGC 4826	194.466666666667	21.6971888888889	8	9.3	Gx	Com
569	Har 569	NGC 4833	195.195833333333	-70.8855222222222	7.3	14	Gb	Mus
570	Har 570	NGC 4889	195.070833333333	27.9736444444444	11.4	3	Gx	Com
571	Har 571	48 Vir	196.0125	-3.67947777777778	6.6	0	D*	Vir
572	Har 572	NGC 4945	196.4	-49.4753111111111	8.7	20	Gx	Cen
573	Har 573	R 213	196.895833333333	-59.8717	6	0	D*	Cen
574	Har 574	theta Mus	197.075	-65.3167	5.4	0	D*	Mus
575	Har 575	NGC 4976	197.445833333333	-49.5016666666667	10	4.3	Gx	Cen
576	Har 576	IC 4191	197.495833333333	-67.6541666666667	12	0.1	PN	Mus
577	Har 577	theta Vir	197.525	-5.555	4.4	0	D*	Vir
578	Har 578	alpha Com	197.279166666667	17.5283666666667	4.85	0	***	Com
579	Har 579	BU 931	197.733333333333	13.2891333333333	7.1	0	D*	Vir
580	Har 580	NGC 5005	197.766666666667	37.0552777777778	9.8	5.4	Gx	CVn
581	Har 581	STT 261	198.041666666667	32.0663888888889	6.7	0	D*	CVn
582	Har 582	I 424	198.116666666667	-59.9278111111111	0	0	D*	Cen
583	Har 583	NGC 5024	198.266666666667	18.1678111111111	7	12.6	Gb	Com
584	Har 584	54 Vir	198.4	-18.8410777777778	6.3	0	D*	Vir
585	Har 585	NGC 5055	199.2375	42.0460777777778	8	10	Gx	CVn
586	Har 586	NGC 5053	199.145833333333	17.7133333333333	9	10.5	Gb	Com
587	Har 587	BU 800	199.25	16.9985777777778	6.5	0	D*	Com
588	Har 588	NGC 5061	199.558333333333	-26.8346888888889	12	2.6	Gx	Hya
589	Har 589	NGC 5102	200.525	-36.6449666666667	9	9.3	Gx	Cen
590	Har 590	NGC 5128	201.6625	-43.0289222222222	7	18	Gx	Cen
591	Har 591	NGC 5139	201.9875	-47.4930222222222	3.6	36	Gb	Cen
592	Har 592	Dark Nebula	202.25	-63.5333	0	0	DN	Cen
593	Har 593	R Hya	202.466666666667	-23.2949666666667	6.4	0	*	Hya
594	Har 594	NGC 5194	202.5	47.2086111111111	8	11	Gx	CVn
595	Har 595	SEE 180	202.883333333333	-42.4772555555556	6.6	0	D*	Cen
596	Har 596	NGC 5189	203.683333333333	-65.9844111111111	10	2.6	PN	Mus
597	Har 597	HN 69	204	-26.5	5.8	0	D*	Hya
598	Har 598	NGC 5236	204.2875	-29.8808666666667	7	11	Gx	Hya
599	Har 599	25 CVn	204.395833333333	36.2758666666667	4.8	0	D*	CVn
600	Har 600	NGC 5248	204.666666666667	8.88552222222222	10.2	6	Gx	Boo
601	Har 601	R 223	204.575	-58.4253111111111	6.4	0	D*	Cen
602	Har 602	NGC 5247	204.55	-17.8994111111111	10	5.4	Gx	Vir
603	Har 603	PK307-4.1	204.945833333333	-67.3899666666667	12.9	0	PN	Mus
604	Har 604	NGC 5253	205.020833333333	-31.655	10	4	Gx	Cen
605	Har 605	1 Boo	205.2	19.9380222222222	5.7	0	D*	Boo
606	Har 606	DUN 141	205.479166666667	-54.5717	5	0	D*	Cen
607	Har 607	NGC 5272	205.579166666667	28.3905222222222	6	16.2	Gb	CVn
608	Har 608	84 Vir	205.8	3.5217	5.4	0	D*	Vir
609	Har 609	86 Vir	206.520833333333	-12.4410777777778	5.5	0	D*	Vir
610	Har 610	NGC 5286	206.654166666667	-51.3675333333333	7.6	9	Gb	Cen
611	Har 611	NGC 5281	206.941666666667	-62.9097222222222	5	5	OC	Cen
612	Har 612	CorO 157	206.8375	-62.5977444444444	9.5	0	D*	Cen
613	Har 613	Howe  94	207.266666666667	-35.7133333333333	6.6	0	D*	Cen
614	Har 614	STF 1785	207.295833333333	26.9608333333333	7	0	D*	Boo
615	Har 615	ESO 383-G087	207.3625	-36.0786444444444	10.5	0	Gx	Cen
616	Har 616	NGC 5307	207.808333333333	-51.2	12	0.2	PN	Cen
617	Har 617	3 Cen	207.995833333333	-33.0063888888889	4.3	0	D*	Cen
618	Har 618	RMK 18	208.054166666667	-52.8205888888889	7.5	0	D*	Cen
619	Har 619	BU 343	208.041666666667	-31.6317	6.1	0	D*	Cen
620	Har 620	4 Cen	208.341666666667	-31.9399666666667	4.8	0	D*	Cen
621	Har 621	NGC 5315	208.5375	-66.5233666666667	13	0.1	PN	Cir
622	Har 622	STF 1788	208.779166666667	-8.07364444444445	6.2	0	D*	Vir
623	Har 623	R 227	209.129166666667	-54.1427444444444	6.1	0	D*	Cen
624	Har 624	NGC 5367	209.720833333333	-39.9896888888889	0	4	Nb	Cen
625	Har 625	HJ 4632	209.679166666667	-65.8083333333333	6.2	0	D*	Cir
626	Har 626	BU 1197	210.795833333333	-31.6960777777778	6.2	0	D*	Cen
627	Har 627	beta Cen	210.754166666667	60.6328111111111	0.61	0	***	Cen
628	Har 628	NGC 5466	211.645833333333	28.5333	9	11	Gb	Boo
629	Har 629	NGC 5460	212.158333333333	-48.3197555555556	5	25	OC	Cen
630	Har 630	SLR 19	211.966666666667	-49.8778111111111	6.5	0	D*	Cen
631	Har 631	Circinus Dwarf	213.35	-65.3421888888889	10.6	0	Gx	Cir
632	Har 632	CorO 167	213.804166666667	-61.7161111111111	6.7	0	D*	Cen
633	Har 633	R Cen	214.191666666667	-59.9230888888889	7.2	0	*	Cen
634	Har 634	BU 1110	214.975	-36.8692	7.2	0	D*	Cen
635	Har 635	HJ 4672	215.079166666667	-43.0689222222222	5.5	0	D*	Lup
636	Har 636	IC 4406	215.65	-44.1613888888889	11	0.5	PN	Lup
637	Har 637	DUN 159	215.7	-58.4683666666667	4.8	0	D*	Cen
638	Har 638	R 244	215.704166666667	-48.3305888888889	6.1	0	D*	Lup
639	Har 639	STF 1835	215.875	8.42947777777778	4.9	0	D*	Boo
640	Har 640	STF 1837	216.204166666667	-11.6830888888889	6.5	0	D*	Lib
641	Har 641	Sh 179	216.4125	-19.9825333333333	6.6	0	D*	Lib
642	Har 642	phi Vir	217.083333333333	2.77558888888889	4.84	0	***	Vir
643	Har 643	NGC 5634	217.691666666667	-5.98996666666667	9	4.9	Gb	Vir
644	Har 644	NGC 5617	217.733333333333	-60.7194777777778	6	10	OC	Cen
645	Har 645	HDO 232	217.629166666667	-49.5286444444444	5.4	0	D*	Lup
646	Har 646	PK315-0.1	218.370833333333	-60.8349666666667	13	0	PN	Cen
647	Har 647	NGC 5662	218.954166666667	-56.5602777777778	5	12	OC	Cen
648	Har 648	HJ 4690	219.379166666667	-46.1380222222222	8.5	0	D*	Lup
649	Har 649	alpha Cen	219.945833333333	60.1586111111111	-0.01	0	***	Cen
650	Har 650	NGC 5694	220.191666666667	-26.5496888888889	10.2	3.6	Gb	Hya
651	Har 651	pi Boo	220.2125	16.4030555555556	4.5	0	D*	Boo
652	Har 652	zeta Boo	220.316666666667	13.7130555555556	3.8	0	D*	Boo
653	Har 653	BU 414	220.504166666667	-30.9438555555556	6.4	0	D*	Cen
654	Har 654	alpha Lup	220.525	-47.3974666666667	2.3	0	D*	Lup
655	Har 655	alpha Cir	220.679166666667	-64.9833	3.2	0	D*	Cir
656	Har 656	NGC 5746	221.266666666667	1.95833333333333	10	7.9	Gx	Vir
657	Har 657	36 Boo	221.275	27.0580555555556	2.4	0	D*	Boo
658	Har 658	54 Hya	221.5375	-25.4544444444444	5.2	0	D*	Hya
659	Har 659	5 Lib	221.525	-15.4717	6.3	0	D*	Lib
660	Har 660	HJ 4698	221.8	-52.3921888888889	5.2	0	D*	Lup
661	Har 661	STF 1884	222.125	24.3511111111111	6.2	0	D*	Boo
662	Har 662	mu Lib	222.366666666667	-14.1611111111111	5.3	0	D*	Lib
663	Har 663	xi Boo	222.875	19.0855222222222	4.5	0	D*	Boo
664	Har 664	I 236	223.370833333333	-73.1971888888889	5.6	0	D*	Aps
665	Har 665	HJ 4715	224.175	-47.8877444444444	5.6	0	D*	Lup
666	Har 666	HN 28	224.25	-21.4167	5.8	0	D*	Lib
667	Har 667	59 Hya	224.7	-27.6678111111111	5.7	0	D*	Hya
668	Har 668	kappa Cen	224.833333333333	-42.1133333333333	3.1	0	D*	Cen
669	Har 669	IC 4499	225.179166666667	-82.2197555555556	10	7.6	Gb	Aps
670	Har 670	delta Lib	225.279166666667	-8.53114444444445	4.9	0	D*	Lib
671	Har 671	BU 348	225.4875	-0.153333333333333	5.7	0	D*	Vir
672	Har 672	NGC 5824	226	-33.0667	9	6.2	Gb	Lup
673	Har 673	sigma Lib	226.054166666667	25.7258666666667	3.25	0	***	Lib
674	Har 674	pi Lup	226.325	-47.0594444444444	3.9	0	D*	Lup
675	Har 675	NGC 5822	226.383333333333	-54.3541666666667	7	40	OC	Lup
676	Har 676	CaPO 15	226.658333333333	-72.1767	6.9	0	D*	Aps
677	Har 677	STF 1910	226.916666666667	9.2125	6.7	0	D*	Boo
678	Har 678	NGC 5844	227.975	-64.6969111111111	13.2	0	PN	TrA
679	Har 679	kappa Lup	228.029166666667	-48.7458	3.9	0	D*	Lup
680	Har 680	iota Lib	228.091666666667	-19.8022222222222	4.5	0	D*	Lib
681	Har 681	NGC 5873	228.25	-38.1346888888889	13	0.1	PN	Lup
682	Har 682	NGC 5882	229.25	-45.6575	11	0.1	PN	Lup
683	Har 683	The Ghost Globular	229.3875	-21.0205888888889	8	12.6	Gb	Lib
684	Har 684	STF 1932	229.6	26.8189222222222	0	0	D*	CrB
685	Har 685	mu Lup	229.679166666667	-47.8830888888889	4.3	0	D*	Lup
686	Har 686	NGC 5904	229.920833333333	2.08691111111111	5	17.4	Gb	Ser
687	Har 687	5 Ser	229.8625	1.75277777777778	5	0	D*	Ser
688	Har 688	I 332	230.225	-67.4877444444444	6.3	0	D*	TrA
689	Har 689	Howe 76	230.416666666667	-38.2272555555556	6.6	0	D*	Lup
690	Har 690	PK342+27.1	230.616666666667	-23.6360777777778	11.6	0	PN	Lib
691	Har 691	eta CrB	230.825	30.2736444444444	5	0	D*	CrB
692	Har 692	gamma Cir	230.895833333333	-59.3272555555556	4.5	0	D*	Cir
693	Har 693	mu Boo	231.15	37.3828111111111	4.31	0	***	Boo
694	Har 694	NGC 5927	232.045833333333	-50.6797555555556	8	12	Gb	Lup
695	Har 695	delta Ser	233.729166666667	10.5267	3.8	0	D*	Ser
696	Har 696	gamma Lup	233.825	-41.1744777777778	2.8	0	D*	Lup
697	Har 697	NGC 5946	234.1625	-50.6828111111111	9	7.1	Gb	Nor
698	Har 698	HJ 4788	234.016666666667	-44.9655555555556	4.5	0	D*	Lup
699	Har 699	PK315-13.1	234.358333333333	-71.9203111111111	11.8	0	PN	Aps
700	Har 700	zeta CrB	234.866666666667	36.6219777777778	4.6	0	D*	CrB
701	Har 701	BU 122	235.0125	-19.7783666666667	6.9	0	D*	Lib
702	Har 702	gamma CrB	235.7125	26.2825333333333	3.8	0	D*	CrB
703	Har 703	BU 619	235.820833333333	13.6555555555556	6.5	0	D*	Ser
704	Har 704	Howe 79	236.1375	-41.8253111111111	5.9	0	D*	Lup
705	Har 705	HLD 124	236.291666666667	-50.7919111111111	6.4	0	D*	Nor
706	Har 706	NGC 5986	236.554166666667	-37.7933	7	9.8	Gb	Lup
707	Har 707	NGC 5979	237.225	-61.2233666666667	12.2	0.1	PN	TrA
708	Har 708	RMK 20	237.029166666667	-65.4474666666667	5.5	0	D*	TrA
709	Har 709	Shapley 1	237.966666666667	-51.5305888888889	13.6	0	PN	Nor
710	Har 710	NGC 5999	238.083333333333	-56.4783666666667	9	5	OC	Nor
711	Har 711	2 Sco	238.441666666667	-25.3352444444444	4.6	0	D*	Sco
712	Har 712	SLR 11	238.770833333333	-60.7488555555556	6.1	0	D*	TrA
713	Har 713	HJ 4813	238.9375	-60.1828111111111	5.8	0	D*	Nor
714	Har 714	xi Lup	239.2625	-33.9733666666667	5.1	0	D*	Lup
715	Har 715	eta Lup	240.070833333333	-38.4033333333333	3.4	0	D*	Lup
716	Har 716	NGC 6026	240.379166666667	-34.5344111111111	12.5	0.8	PN	Lup
717	Har 717	iota Nor	240.933333333333	-57.7800333333333	4.6	0	D*	Nor
718	Har 718	NGC 6025	241.125	-60.5027777777778	5.1	12	OC	TrA
719	Har 719	xi Sco	241.125	-11.3819777777778	4.3	0	D*	Sco
720	Har 720	beta Sco	241.395833333333	19.1930222222222	2.56	0	***	Sco
721	Har 721	Brs 11	242.425	-32.6552777777778	6.2	0	D*	Sco
722	Har 722	nu Sco	242.779166666667	19.5410777777778	4.5	0	***	Sco
723	Har 723	IC 4593	243.2125	12.0778111111111	11	2	PN	Her
724	Har 724	12 Sco	243.104166666667	-28.4242	5.7	0	D*	Sco
725	Har 725	NGC 6072	243.283333333333	-36.2360777777778	14	1.2	PN	Sco
726	Har 726	NGC 6067	243.341666666667	-54.2236444444444	5	13	OC	Nor
727	Har 727	PK329-2.2	243.683333333333	-54.9552777777778	11.9	0	PN	Nor
728	Har 728	sigma CrB	243.691666666667	33.8469111111111	5.2	0	D*	CrB
729	Har 729	NGC 6093	244.295833333333	-22.9985777777778	7	8.9	Gb	Sco
730	Har 730	NGC 6087	244.7625	-57.9052777777778	5.4	12	OC	Nor
731	Har 731	sigma Sco	245.333333333333	25.4161111111111	2.9	0	***	Sco
732	Har 732	NGC 6121	246.183333333333	-26.5483	5	26.3	Gb	Sco
733	Har 733	HN 39	246	-29.7	5.8	0	D*	Sco
734	Har 734	NGC 6124	246.625	-40.6753111111111	5.8	29	OC	Sco
735	Har 735	rho Oph	246.433333333333	-23.4536111111111	4.6	0	D*	Oph
736	Har 736	NGC 6101	246.520833333333	-72.2047222222222	9.3	11	Gb	Aps
737	Har 737	epsilon Nor	246.841666666667	-47.5591666666667	4.5	0	D*	Nor
738	Har 738	NGC 6144	246.845833333333	-26.0474666666667	9	9.3	Gb	Sco
739	Har 739	NGC 6134	247.2375	-49.1555555555556	7	7	OC	Nor
740	Har 740	NGC 6139	247.208333333333	-38.8538888888889	9	5.5	Gb	Sco
741	Har 741	iota TrA	247.045833333333	-64.0613888888889	5.3	0	D*	TrA
742	Har 742	STF 2048	247.2375	-8.13663333333333	6.5	0	D*	Oph
743	Har 743	alpha Sco	247.3875	26.5714222222222	1.06	0	***	Sco
744	Har 744	lambda Oph	247.758333333333	1.97558888888889	3.8	0	D*	Oph
745	Har 745	NGC 6153	248.170833333333	-40.2583333333333	12	0.4	PN	Sco
746	Har 746	NGC 6171	248.416666666667	-13.0605555555556	8	10	Gb	Oph
747	Har 747	NGC 6164	248.716666666667	-48.1008333333333	6.7	0	PN	Nor
748	Har 748	NGC 6167	248.691666666667	-49.6091666666667	6	8	OC	Nor
749	Har 749	R Ara	249.9875	-56.9974666666667	6.7	0	*	Ara
750	Har 750	NGC 6188	250.320833333333	-48.7991333333333	5.2	20	Nb	Ara
751	Har 751	NGC 6193	250.379166666667	-48.7828111111111	5.2	15	OC	Ara
752	Har 752	zeta Her	250.345833333333	31.5921888888889	2.8	0	D*	Her
753	Har 753	NGC 6205	250.691666666667	36.4669777777778	5	16.6	Gb	Her
754	Har 754	NGC 6200	251.075	-47.4994111111111	7	12	OC	Ara
755	Har 755	BU 1116	251.108333333333	-27.4608333333333	6.6	0	D*	Sco
756	Har 756	NGC 6210	251.395833333333	23.8242	9	0.2	PN	Her
757	Har 757	NGC 6204	251.833333333333	-47.0205888888889	8	5	OC	Ara
758	Har 758	NGC 6229	251.758333333333	47.5344111111111	9	4.5	Gb	Her
759	Har 759	NGC 6218	251.841666666667	-1.95472222222222	6	14.5	Gb	Oph
760	Har 760	CorO 201	252.695833333333	-50.0474666666667	6.5	0	D*	Ara
761	Har 761	HJ 4889	252.791666666667	-37.5167	6.1	0	D*	Sco
762	Har 762	21 Oph	252.883333333333	1.20888888888889	5.5	0	D*	Oph
763	Har 763	STF 2107	252.979166666667	28.6575	6.6	0	D*	Her
764	Har 764	NGC 6221	253.491666666667	-59.2214222222222	11	3.2	Gx	Ara
765	Har 765	NGC 6235	253.391666666667	-22.1988555555556	10	5	Gb	Oph
766	Har 766	NGC 6231	253.5	-41.8	2.6	15	C+N	Sco
767	Har 767	I 576	253.7875	-41.1544444444444	5.8	0	D*	Sco
768	Har 768	NGC 6242	254.179166666667	-39.5144444444444	6	9	OC	Sco
769	Har 769	24 Oph	254.2375	-23.155	5.6	0	D*	Oph
770	Har 770	IC 4628	254.283333333333	-40.3374666666667	7.3	90	Nb	Sco
771	Har 771	NGC 6254	254.316666666667	-4.10555555555556	6	15.1	Gb	Oph
772	Har 772	NGC 6256	255.175	-37.1250333333333	11.3	0	Gb	Sco
773	Har 773	SEE 316	255.158333333333	-48.6505555555556	6	0	D*	Ara
774	Har 774	NGC 6266	255.341666666667	-30.1328111111111	6	14.1	Gb	Oph
775	Har 775	IC 4634	255.675	-21.8474666666667	11	0.2	PN	Oph
776	Har 776	NGC 6273	255.945833333333	-26.2722555555556	7	13.5	Gb	Oph
777	Har 777	NGC 6284	256.408333333333	-24.7689222222222	9	5.6	Gb	Oph
778	Har 778	NGC 6281	256.4625	-37.9052777777778	5	60	C+N	Sco
779	Har 779	IC 4637	256.333333333333	-40.8883	14	0.3	PN	Sco
780	Har 780	NGC 6287	256.325	-22.7125	9	5.1	Gb	Oph
781	Har 781	NGC 6293	257.579166666667	-26.5852444444444	8	7.9	Gb	Oph
782	Har 782	eta Oph	257.629166666667	15.2797555555556	2.43	0	***	Oph
783	Har 783	NGC 6302	258.725	-37.1066666666667	9.6	0.8	PN	Sco
784	Har 784	Howe 86	258.516666666667	-38.2974666666667	6.7	0	D*	Sco
785	Har 785	NGC 6309	258.55	-12.9319777777778	11	1.1	PN	Oph
786	Har 786	HJ 4926	258.658333333333	-39.7692	6.4	0	D*	Sco
787	Har 787	NGC 6304	258.925	-29.4822555555556	8	6.8	Gb	Oph
788	Har 788	alpha Her	258.6875	14.3841333333333	3.37	0	***	Her
789	Har 789	delta Her	258.779166666667	24.8488555555556	3.12	0	***	Her
790	Har 790	36 Oph	258.875	-26.6036111111111	4.3	0	D*	Oph
791	Har 791	U Oph	259.1625	1.20527777777778	5.9	0	D*	Oph
792	Har 792	NGC 6316	259.441666666667	-28.1433	9	4.9	Gb	Oph
793	Har 793	41 Oph	259.183333333333	-0.450555555555556	4.7	0	D*	Oph
794	Har 794	NGC 6341	259.295833333333	43.1455222222222	6	11.2	Gb	Her
795	Har 795	omicron Oph	259.5375	-24.2902444444444	5.1	0	D*	Oph
796	Har 796	NGC 6325	259.533333333333	-23.7694777777778	10	4.3	Gb	Oph
797	Har 797	MLO 4	259.775	-34.9921888888889	5.5	0	D*	Sco
798	Har 798	BSO 13	259.808333333333	-46.6385777777778	5.5	0	D*	Ara
799	Har 799	NGC 6333	259.833333333333	-18.5203111111111	7	9.3	Gb	Oph
800	Har 800	BU 126	260.004166666667	-17.7602777777778	6	0	D*	Oph
801	Har 801	NGC 6334	260.25	-35.7167	10	40	Nb	Sco
802	Har 802	NGC 6326	260.491666666667	-51.7558333333333	12	0.2	PN	Ara
803	Har 803	NGC 6342	260.329166666667	-19.5908	9	3	Gb	Oph
804	Har 804	NGC 6337	260.604166666667	-38.4858	12	0.8	PN	Sco
805	Har 805	NGC 6356	261.179166666667	-17.8167	8	7.2	Gb	Oph
806	Har 806	Barnard 72	260.9125	-23.6363555555556	0	0	DN	Oph
807	Har 807	rho Her	260.9375	37.1391333333333	4.2	0	D*	Her
808	Har 808	NGC 6355	261.029166666667	-26.3566666666667	9	5	Gb	Oph
809	Har 809	NGC 6357	261.470833333333	-34.1703111111111	11.2	50	Nb	Sco
810	Har 810	IC 4651	261.25	-49.9563888888889	6	12	OC	Ara
811	Har 811	gamma Ara	261.395833333333	-56.3786444444445	3.3	0	D*	Ara
812	Har 812	NGC 6352	261.666666666667	-48.4242	8.1	7	Gb	Ara
813	Har 813	HJ 4949	261.758333333333	-45.8446888888889	5.3	0	D*	Ara
814	Har 814	NGC 6366	262.216666666667	-5.09746666666667	10	8.3	Gb	Oph
815	Har 815	NGC 6369	262.370833333333	-23.7792	13	1.1	PN	Oph
816	Har 816	STF 2173	262.629166666667	-1.06725555555556	5.3	0	D*	Oph
817	Har 817	HP 1	262.808333333333	-29.9838555555556	12.5	0	Gb	Oph
818	Har 818	I 40	263	-46.0380222222222	6	0	D*	Ara
819	Har 819	NGC 6362	263.0375	-67.0647222222222	8	10.7	Gb	Ara
820	Har 820	NGC 6380	263.908333333333	-39.0705888888889	11.3	3.9	Gb	Sco
821	Har 821	NGC 6383	263.966666666667	-32.5667	5	80	C+N	Sco
822	Har 822	NGC 6388	264.1125	-44.7360777777778	6	8.7	Gb	Sco
823	Har 823	Ton 2	264.083333333333	-38.5547222222222	12.2	0	Gb	Sco
824	Har 824	NGC 6402	264.679166666667	-3.26611111111111	7	11.7	Gb	Oph
825	Har 825	NGC 6401	264.941666666667	-23.9278111111111	9	5.6	Gb	Oph
826	Har 826	NGC 6405	265.125	-32.2225333333333	4	25	OC	Sco
827	Har 827	NGC 6397	265.470833333333	-53.6739222222222	5.6	26	Gb	Ara
828	Har 828	61 Oph	266.170833333333	2.57586666666667	6.2	0	D*	Oph
829	Har 829	NGC 6426	266.258333333333	3	11	3.2	Gb	Oph
830	Har 830	IC 4663	266.6625	-44.9055555555556	13	0.2	PN	Sco
831	Har 831	IC 4665	266.604166666667	5.72975555555556	4	41	OC	Oph
832	Har 832	mu Her	266.633333333333	27.7152777777778	3.4	0	D*	Her
833	Har 833	IC 4662	266.841666666667	-64.6419111111111	11	2.2	Gx	Pav
834	Har 834	NGC 6440	267.254166666667	-20.3780888888889	9	5.4	Gb	Sgr
835	Har 835	NGC 6445	267.345833333333	-20.0280888888889	13	0.6	PN	Sgr
836	Har 836	NGC 6441	267.591666666667	-37.0519444444444	7	7.8	Gb	Sco
837	Har 837	HJ 4978	267.658333333333	-53.6122222222222	5.7	0	D*	Ara
838	Har 838	NGC 6451	267.958333333333	-30.2294777777778	8	8	OC	Sco
839	Har 839	NGC 6453	267.754166666667	-34.6161111111111	9	3.5	Gb	Sco
840	Har 840	NGC 6475	268.5	-34.8267	3	80	OC	Sco
841	Har 841	90 Herculis	268.341666666667	40.0033333333333	5.2	0	D*	Sgr
842	Har 842	NGC 6476	268.545833333333	-29.1452444444444	3.3	0	OC	Sgr
843	Har 843	Barnard 289	269	-28.9167	0	0	DN	Sgr
844	Har 844	STF 2245	269.125	18.3297555555556	7.3	0	D*	Her
845	Har 845	NGC 6494	269.304166666667	-19.0200333333333	5	27	OC	Sgr
846	Har 846	Barnard's Star	269.479166666667	4.69913333333333	0	0	*	Oph
