NGC_#	Con	Type	RA_2000	Declination	Mag	Size	Hershel_#	Observation Notes
4361	CRV	PLNNB	12 24.5	-18 48	10.3	80"	H I 65	Bright, large, somewhat elongated (1.5 X 1) in PA 90, grey in color at 135X. The central star is obvious at all powers. Going to 220X brings out an almost "mottled" effect across the face of this planetary nebula, a strange effect for this type of object. Most planetaries I have seen appear smooth at high powers, this one does not.
4038	CRV	Sp	12 01.9	-18 51	10.7	2.6'X1.8'	H IV 28	Pretty bright, pretty large, irregularly round and somewhat brighter in the middle at 100X. Going to higher powers reveals some of the bizarre nature of this extraordinary galaxy pair. The "shrimp" or "comma" shape of the two interacting galaxies is evident at 165X and 220X. There are several small dark features seen and the entire galaxy pair is very mottled, almost like a sponge, at high power.
4027	CRV	GALXY	11 59.6	-19 15	11.7	3.0'X2.3'	H II 296	Pretty faint, large, elongated 1.5 X 1 in PA 110 and much brighter in the middle at 220X. This galaxy exhibits some nice mottling in the outer section. What I found bizarre is that the central core of this galaxy is elongated in PA 75, much different from the angle of elongation of the main galaxy. I cannot think of another example of an object with a bright core that is skewed in relation to its' main body.
4111	CVN	GALXY	12 07.1	#ERROR!	11.4	4.3'X0.8'	H I 195	Bright, pretty large, much elongated 3 X 1 in PA 165X, very bright middle with a bright nucleus. Has a companion to the East. This edge on galaxy is razor thin at 135X.
5273	CVN	E1p	13 42.1	#ERROR!	12.7	2.8'X2.3'	H I 98	Pretty faint, Pretty large, somewhat brighter middle, round, this low surface brightness galaxy is helped a lot by averted vision. There is a tough companion to the Southeast.
5195	CVN	P	13 30.1	#ERROR!	10.6	7'X5'	H I 186	Pretty bright, pretty large, Irregularly round and much brighter in the middle at 135X. On the best of nights the connecting bridge to M51 is obvious and there are several dark markings across the face of this strange shaped object.
5033	CVN	Sb	13 13.5	#ERROR!	10.9	11.5'X5.5'	H I 97	Bright, large, very much elongated 4 X 1 in PA 0, with a bright, stellar nucleus and mottle arms at 135X.
5005	CVN	Sb- II	13 11.0	#ERROR!	10.6	6.3'X3.0'	H I 96	Bright, Large, much elongated 4 X 1 in PA 60. At 165X there is a nice dust lane and a somewhat elongated core with a stellar nucleus.
4800	CVN	GALXY	12 54.5	#ERROR!	12	1.7'X1.2'	H I 211	Bright, pretty small, very bright middle, little elongated 1.2 X 1 in PA 0. This object has a very high surface brightness.
4656	CVN	GALXY	12 43.9	#ERROR!	10.6	22.0'X3.0'	H I 176	Bright, Large, very much elongated in PA 30, NGC 4657 is superimposed on the North end and makes this strange galaxy look like a hockey stick.
4631	CVN	GALXY	12 42.1	#ERROR!	9.8	17.0'X3.5'	H V 42	Very bright, very large, very much elongated 6 X 1 in PA 90, bright middle. At 100X this very mottled galaxy is a rather bizarre shape that members of the Saguaro Astronomy Club call "The Slug". It is just visible in the 11 X 80.
4618	CVN	GALXY	12 41.5	#ERROR!	11.5	4.5'X3.5'	H I 178	Pretty bright, pretty large, much brighter in the middle and elongated 2 X 1 in PA 30 at 100X.
4485	CVN	Ir	12 30.5	#ERROR!	12.4	3.0'X2.5'	H I 197	Pretty bright, pretty small, elongated 1.5 X 1 in PA 20, I never saw a connecting bridge to 4490.
4449	CVN	Ir	12 28.2	#ERROR!	10	6.0'X4.5'	H I 213	Bright, pretty large, elongated 2 X 1 in PA 45, little brighter in the middle with several stars involved. At 135X this irregular galaxy is very mottled.
4346	CVN	GALXY	12 23.4	#ERROR!	12.3	3.2'X1.3'	H I 210	Pretty bright, pretty large, much brighter in the middle and elongated 2 X 1 in PA 90 degrees at 100X.
4258	CVN	Sb	12 18.9	#ERROR!	9.6	22.0'X9.0'	H V 43	Very bright, very large, very, very bright middle with an almost stellar nucleus. It is very much elongated 3 X 1 in PA 165. AT 135X this lovely galaxy sparkles with mottling.
4214	CVN	Ir	12 15.7	#ERROR!	10.3	11'X9.0'	H I 95	Bright, pretty large, round, very much brighter in the middle with a bright nucleus at 100X. At 165X, it is unusual to see this round galaxy has an elongated nucleus at PA 45 degrees.
4490	CVN	GALXY	12 30.6	#ERROR!	10.1	7.0'X3.5'	H I 198	Pretty bright, large, very much elongated 2.5 X 1 in PA 135, brighter middle at 100X.
4143	CVN	GALXY	12 09.7	#ERROR!	12	2.9'X1.8'	H IV 54	Pretty bright, pretty large, much brigther in the middle, elongated 2 X 1 in PA 165 at 100X.
4151	CVN	GALXY	12 10.6	#ERROR!	11.2	7.0'X6.0'	H I 165	Pretty faint, Large, much brighter in the middle with an almost stellar nucleus, this round, face on galaxy has a low surface brightness at 135X and averted vision helps it quite a bit. There is an elongated companion to the north.
6866	CYG	OPNCL	20 03.7	#ERROR!	7.6	7.0'	H VII 59	Large, rich, considerably compressed and well resolved at 165X. I counted 62 stars from 10th to 14th mag.
7128	CYG	OPNCL	21 44.0	#ERROR!	9.7	3.1'	H VII 40	Pretty faint, pretty small, compressed, not rich, this is a lovely ring of stars at 135X, with a nice orange member of about 12th mag on the east side.
7086	CYG	OPNCL	21 30.5	#ERROR!	8.4	9.0'	H VI 32	is a bright, pretty large, rich and pretty compressed open cluster at 100X. It is a nice cluster with about 60 stars resolved.
7062	CYG	OPNCL	21 23.2	#ERROR!	8.3	7.0'	H VII 51	Pretty bright, pretty small, pretty rich, compressed. I counted 26 stars at 165X in this nice cluster.
7044	CYG	OPNCL	21 12.9	#ERROR!	12	3.5'	H VI 24	Faint, pretty small, Elongated 2 X 1 in PA 90, not compressed, not rich. I counted 16 stars and a backround haze at 135X.
7008	CYG	PLNNB	21 00.6	#ERROR!	12	86"X69"	H I 192	is a pretty bright, pretty large, roundish planetary at 200 X in the 17.5". It has several irregular bright spots and three stars are involved in the nebula. There is a nice blue and gold double star at its' edge.
6910	CYG	OPNCL	20 23.1	#ERROR!	7.4	8.0'	H VIII 56	Pretty bright, pretty large, pretty rich, compressed, 39 stars counted at 100X.
6834	CYG	OPNCL	19 52.2	#ERROR!	7.8	5.0'	H VIII 16	Pretty bright, large, pretty rich, compressed, and somewhat triangular at 100X. I counted 38 stars with one dark yellow 10th mag near the center.
6826	CYG	PLNNB	19 44.8	#ERROR!	8.8	27"X24"	H IV 73	is the Blinking Planetary. This medium sized, 9th magnitude planetary can be located at 100X. It appears as a non-stellar blob in the Milky Way. I first saw the blinking effect in an 8" scope at 200X. If you look directly at the planetary the central star is prominent compared to the greenish nebulosity. Then averted vision will make the nebula appear brighter and overwhelm the star. Alternating between direct and averted vision will produce a blinking on-then-off effect that is fascinating. In the 17.5" the effect is unmistakeable. There are several other planetary nebulae that have the right central star to nebula brightness to show off this effect.
7000	CYG	BRTNB	20 58.8	#ERROR!	99.9	120'X100'	H V 37?	is the North America Nebula. This large area of nebulosity needs an RFT to be seen in its entirety. A dim glow can be seen in the area with the naked eye and 10 X 50 binoculars at a dark site will show the North America shape. In a 4 1/4" f/4 with a 20mm Erfle and a UHC filter, the nebula is very bright and very large, filling the 1.5 degree field with nebulosity. The brightest section is "Mexico" and the Pelican Nebula (IC 5067) can be seen nearby.
6905	DEL	PLNNB	20 22.4	#ERROR!	12	44"X38"	H IV 16	Bright, pretty large, elongated 1.5 X 1, central star easy at 100X. Moving up to 270X with a Barlow lens reveals that the east and west sides are brighter than the rest of the nebula. This planetary is pale green at all powers. I have heard NGC 6905 called the "Blue flash nebula" but I have never seen blue in this object.
6934	DEL	GLOCL	20 34.2	#ERROR!	8.9	2'	H I 103	Bright, pretty large, much compressed, round and has a brighter middle at 100X. It can be seen in the 11 X 80 finder or 10 X 50 binoculars. This is the type of object that responds with a much better view on a clear, transparent night. On a night I rated 6/10 for seeing and transparency, down on the floor on the desert near the Organ Pipe Cactus National Forest, I could only resolve 3 stars with a mottled core at 160X. At the same power on a beautiful night in the Red Rock country near Sedona at 5000 ft., this globular blazed with 40 stars resolved, 6 of them in the core area. This is the kind of observation to postpone until those rare 9/10 evenings when stars twinkle very little and the Milky Way blazes overhead.
7006	DEL	GLOCL	21 01.5	#ERROR!	10.6	2.8'	H I 52	Pretty bright, pretty small, round, very bright middle and very compressed at 100X. This very distant globular is one of the most mottled objects I have ever seen in the 13" at 180X. This extremely grainy globular has only shown me stars on its' face one time. Using my old 18" f/6 at 210X, I saw 3 stars superimposed on the surface of NGC 7006. One was held steady, the other two appeared and disappeared with the seeing. This was on a night I rated 8/10 for transparency and 7/10 for seeing.
5866	DRA	E6p	15 06.5	#ERROR!	11.1	6.5'X3.0'	H I 215	Bright, large, much elongated 3X2, much brighter middle at 165X. The dark lane has been easy on nights of good seeing and transparency. On mushy nights the dark lane is not seen at any power.
6543	DRA	PLNNB	17 58.6	#ERROR!	8.3	22"X16"	H IV 37	Bright, large, elongated 1.8 X 1. The central star can be seen at all powers, but is stellar only on the best of nights. Using 250X to 320X there is much detail within the planetary. Two brighter curved areas give the impression of spiral strucure. The very center of the nebulosity does not get near the central star, somewhat like M-42, where the nebulosity has been blown away from the central Trapezium.
3147	DRA	Sb	10 16.9	#ERROR!	11.3	4.7'X4.0'	H I 79	Pretty bright, pretty large, little elongated, with a much brighter core at 100X. It is just seen in the 11X80 finder. In moments of good seeing at 135X, it has a stellar core.
5982	DRA	E3p	15 38.6	#ERROR!	12.4	3.9'X2.1'	H II 764	Pretty bright, pretty small, little elongated 1.5 X 1 in PA 90 and much brighter in the middle at 135X.
5907	DRA	Sb+	15 15.9	#ERROR!	11.4	12.8'X1.8'	H II 759	Bright, large, very much elongated, bright middle at 100X. At 200X the core is gradually brighter with a stellar nucleus.
1084	ERI	Sc	02 45.9	-07 35	12	3'X2'	H I 64	Easily seen at 100X, pretty bright, elongated and somewhat mottled at 180X.
1407	ERI	EO	03 40.1	-18 34	12	2.5'X2.5'	H I 107	Pretty bright, round and much brighter in the middle at 100X. NGC 1400 and 1407 are surrounded by 10 fainter galaxies within 30 arc minutes.
1535	ERI	PLNNB	04 14.2	-12 44	10.4	20"X17"	H IV 26	Bright, pretty large, round, easy to spot at 100X. Going to 180X shows two concentric rings, one bright near the center, the other ring dimmer and larger that forms the outer edge of this planetary. The central star is easy at high power and the nebula is light blue at all powers.
2371	GEM	PLNNB	07 25.6	#ERROR!	13	74"X54"	H II 316	Bright, pretty large, box shaped at 100X. High power shows much structure. The southeast end in much brighter and the central star is seen at 220X. This planetary is grey in color at all powers.
2420	GEM	OPNCL	07 38.5	#ERROR!	8.3	10.0'	H VI 1	Pretty bright, pretty large, somewhat compressed, 30 stars at 135X. Several nice star chains on involved with an "oatmeal" backround of fainter stars.
2395	GEM	OPNCL	07 27.1	#ERROR!	8	12.0'	H VIII 11	Bright, pretty large, elongated 2 X 1, resolved at 100X, approximately 50 stars in a nice cluster.
2372	GEM	PLNNB	07 25.6	#ERROR!	13	74"X54"	H II 317	Bright, pretty large, box shaped at 100X. High power shows much structure. The southeast end in much brighter and the central star is seen at 220X. This planetary is grey in color at all powers.
2355	GEM	OPNCL	07 16.9	#ERROR!	9.7	9.0'	H VI 6	Pretty bright, pretty large, much compressed at 100X. Just seen in 11 X 80 finderscope. I counted 80 stars with a bright yellow star near the center of this cluster.
2304	GEM	OPNCL	06 55.0	#ERROR!	10	5.0'	H VI 2	Faint, pretty small, somewhat compressed, not much at 100X. I counted 11 stars in a 5 arcmin area, shaped like a comma or Corona Borealis cluster.
2266	GEM	OPNCL	06 43.2	#ERROR!	9.5	7.0'	H VI 21	Pretty bright, pretty small, rich, much compressed and resolved at 100X. I counted 50 stars at 135X.
2158	GEM	OPNCL	06 07.5	#ERROR!	8.6	5.0'	H VI 17	Pretty bright, pretty small, very compressed, arrowhead shape. I counted 12 stars and saw a very grainy backround at 165X on a night I rated 7/10.
2129	GEM	OPNCL	06 01.0	#ERROR!	6.7	7.0'	H VIII 26	Pretty bright, pretty small, not compressed, 22 stars counted at 100X, just seen in 11 X 80 finderscope.
2392	GEM	PLNNB	07 29.2	#ERROR!	8.6	47"X43"	H IV 45	Bright, large, round and somewhat annular at 100X. The central star is easy and this planetary is light green at all powers. The "Eskimo" features are seen at 220X and are somewhat better at 320X on a night I rated 8/10 for seeing and contrast.
6207	HER	Sc	16 43.1	#ERROR!	12.5	3.3'X1.2'	H II 701	pretty bright, pretty large, elongated 2x1, somewhat brighter in the middle at 100X.
6229	HER	GLOCL	16 47.0	#ERROR!	9.4	4.5'	H IV 50	Pretty bright, pretty large, round and brighter in the middle at 100X.
5694	HYA	GLOCL	14 39.6	-26 32	10.2	3.6'	H II 196	Pretty bright, pretty large, Round, brighter in the middle; 165X and 320X, very grainy, no resolution on a night I rated 5/10. At a much better site on an evening I rated 8/10 the 17.5" would show 6 stars superimposed on a hazy outer corona.
2548	HYA	OPNCL	08 13.8	-05 48	5.8	54.0'	H VI 22	M48? Somewhat scattered, Very Bright, can be seen naked eye, 12 stars are resolved in 8X50 finder, many chains of stars, little compressed, 7 *'s near center form an arch or boomerang shape. One * 9 mag orange at 60X.
2811	HYA	Sb	09 16.3	-16 18	13	2.7'	H II 502	pretty Bright, very Elongated, much brighter middle at 100X. faint * in following arm
3242	HYA	PLNNB	10 24.8	-18 38	8.6	40"X35"	H IV 27	Wow, Looks like CBS eye, greenish at all powers, Central star easy at 300X. Very bright, large, round. AT 650X on a night I rated 8/10 for seeing, there is a small, dark circular area around the central star. A very nice planetary with lots of internal detail at high power.
3621	HYA	GALXY	11 18.3	-32 49	9.9	10'X6.5'	H I 241	Bright, Large, elongated, much brighter in the middle, seen in finder and 10x50 binocs, nice
7296	LAC	OPNCL	22 28.2	#ERROR!	9.7	4.0'	H VII 41	Pretty bright, small and not compressed. I counted 18 stars at 200X. This group is fan-shaped and there is a nice yellow star at the apex of the fan.
7243	LAC	OPNCL	22 15.3	#ERROR!	6.4	21.0'	H VIII 75	Bright, large and not compressed at 100X. 29 stars were counted in this rather coarse cluster. A dark lane divides the cluster into 1/3 and 2/3 groups.
7209	LAC	OPNCL	22 05.2	#ERROR!	6.7	25.0'	H VII 53	Bright, large, rich, pretty compressed in a 15 arc minute area at 100X. I counted 59 stars, many in lovely chains that fade out into a Milky Way backround. There is a smooth progression of magnitudes from 9th to 12th within this cluster.
3686	LEO	GALXY	11 27.7	#ERROR!	11.6	3.1'X2.5'	H II 160	Pretty faint, pretty large, somewhat brighter in the middle, little elongated 1.5 X 1 in PA 0 at 135X. There is a similar galaxy in the field to the south.
3912	LEO	GALXY	11 50.1	#ERROR!	13.2	1.8'X1.0'	H II 342	Faint, pretty small, round, a little brighter in the middle, this galaxy is not much at 135X.
3810	LEO	GALXY	11 41.0	#ERROR!	11.4	4.1'X2.8'	H I 21	Pretty bright, pretty large, brighter in the middle, elongated 1.8 X 1 in PA 30 at 135X.
3655	LEO	GALXY	11 22.9	#ERROR!	11.6	1.6'X1.0'	H I 5	Pretty bright, small, little elongated 1.2 X 1 in PA 30, brighter in the middle, this galaxy is not much at 135X.
3640	LEO	GALXY	11 21.1	#ERROR!	11.8	4.5'X4.0'	H II 33	Pretty bright, pretty large, little elongated 1.5 X 1 in PA 90, much brighter in the middle at 135X. There is a very faint, small, round companion (NGC 3641) which can be seen with averted vision only.
3628	LEO	GALXY	11 20.3	#ERROR!	11.5	15.5'X4.3'	H V 8	Pretty bright, large, somewhat brighter in the middle, very much elongated in PA 90 with a hint of a dark lane at 165X.
3626	LEO	GALXY	11 20.1	#ERROR!	11.2	2.8'X2.0'	H II 52	Pretty bright, small, elongated 2.5 X 1 in PA 165, much brighter in the middle with an almost stellar nucleus at 135X.
3608	LEO	GALXY	11 17.0	#ERROR!	11.7	3.0'X2.5'	H II 51	Pretty bright, pretty large, round, bright middle at 100X. There are two companions in the 30 arc min field of view.
3607	LEO	GALXY	11 16.9	#ERROR!	10.2	4.5'X4.0'	H II 50	Pretty bright, pretty large, round, much brighter in the middle with a stellar nucleus, somewhat mottled at 135X. Located in a group of three.
3593	LEO	GALXY	11 14.6	#ERROR!	11.8	5.2'X2.1'	H I 29	is pretty bright, pretty large, elongated and has a much brighter middle. What is bizarre about this galaxy is that at 200X in the 12.5", the core is elongated 2X1. I don't remember seeing an elongated nucleus in a galaxy before.
3521	LEO	GALXY	11 05.8	-00 02	10.1	13.5'X7.0'	H I 13	Bright, Large, elongated 2.5 X 1 in PA 135 and brighter in the middle at 100X. Looks like a mini-Andromeda galaxy.
3190	LEO	Sb	10 18.1	#ERROR!	11.9	4.5'X1.7'	H II 44	Pretty bright, pretty large, much brighter middle, Elongated 2 X 1 in PA 135 at 135X. Extremely faint, small and round companion to the NW (NGC 3187).
3900	LEO	GALXY	11 49.2	#ERROR!	12.5	3.2'X1.6'	H I 82	Pretty faint, pretty large, little elongated 1.2 X 1 in PA 0, brighter middle, averted vision helps the contrast of this object quite a bit at 135X.
3489	LEO	GALXY	11 00.3	#ERROR!	10.9	3.2'X1.9'	H II 101	Pretty bright, pretty large, elongated 3 X 1 in PA 75, much brighter in the middle with a stellar nucleus at 135X, averted vision makes this galaxy grow in size.
2964	LEO	Sc	09 42.9	#ERROR!	12.5	3.5'X1.9'	H I 114	Pretty bright, pretty large, much brighter middle with an occaisonally stellar nucleus, elongated 1.5 X 1 in PA 90
3193	LEO	E0	10 18.4	#ERROR!	12.4	2.5'X2.5'	H II 45	Pretty bright, pretty small, round, much brighter middle with an occaisonally stellar nucleus, a 10th mag star is on the North side at 135X.
3226	LEO	GALXY	10 23.4	#ERROR!	13.3	2.5'X2.2'	H II 28	form a pair 50' east of Gamma Leo. 3227 is pretty bright, considerably elongated and has a pretty bright nucleus that is almost stellar. 3226 is pretty bright, round and has a bright core. These observations are with a 12.5" f/6 at 160X. What is weird about these two galaxies is that they appear to overlap each other even at high powers! The round galaxy is at one end of the elongated galaxy and it looks like a club with a knot at one end. Don't take my word for it, go look for yourself.
3227	LEO	Sa	10 23.5	#ERROR!	12.2	6.5'X4.5'	H II 29	form a pair 50' east of Gamma Leo. 3227 is pretty bright, considerably elongated and has a pretty bright nucleus that is almost stellar. 3226 is pretty bright, round and has a bright core. These observations are with a 12.5" f/6 at 160X. What is weird about these two galaxies is that they appear to overlap each other even at high powers! The round galaxy is at one end of the elongated galaxy and it looks like a club with a knot at one end. Don't take my word for it, go look for yourself.
3377	LEO	GALXY	10 47.7	#ERROR!	10.7	4.0'X2.5'	H II 99	Bright, pretty large, much brighter middle with a bright, stellar nucleus, elongated 1.5 X 1 in PA 30. This nice galaxy is a little mottled in the outer sections at 135X.
3379	LEO	E1	10 47.8	#ERROR!	9.6	3.8'X3.8'	H I 17	(M-105) Bright, large, little elongated, very bright middle, stellar nucleus, two companions in the field at 100X.
3384	LEO	E7	10 48.3	#ERROR!	10	5.4'X2.8'	H I 18	Pretty faint, large, somewhat elongated and not much brighter in the middle, rather mushy at 100X.
3412	LEO	GALXY	10 50.9	#ERROR!	10.8	3.3'X1.9'	H I 27	Bright, pretty large, elongated 2.5 X 1 in PA 135, very bright in the middle with stellar nucleus at 135X. This galaxy is somewhat mottled.
2903	LEO	Sb	09 32.2	#ERROR!	10	13.3'X6.0'	H I 56	is one of the best non-Messier galaxies. It is easy in 10x50 binocs or a large finder scope. At 175X in the 12.5" f/6 this galaxy is bright and is mottled across the face with a much brighter core. There is a bright spot about 4 arc minutes from the core.
1964	LEP	Sb	05 33.3	-21 57	11.5		H IV 21	Pretty bright, Small, somewhat elongated and brighter in the middle at 100X. There is a pretty bright star involved near the core on the SW side.
5897	LIB	GLOCL	15 17.4	-21 01	8.6	12.6'	H VI 19	Pretty faint, large, gradually brighter in the middle and rich at 135X. I counted 22 stars resolved on a night I rated 6/10 for seeing and transparency. There is certainly not the usual "blazing core" to this globular.
3245	LMI	GALXY	10 27.3	#ERROR!	11.6	2.9'X1.9'	H I 86	Pretty bright, pretty large, much brighter in the middle with a bright nucleus, elongated 2 X 1 in PA 165, there is a faint companion to the north at 100X.
3414	LMI	GALXY	10 51.3	#ERROR!	12.1	3.0'X2.6'	H II 362	Pretty bright, pretty large, much brighter in the middle and little elongated 1.2 X 1 in PA 45. The companion galaxy was not seen on a night I rated 6/10.
3504	LMI	GALXY	11 03.2	#ERROR!	11.5	2.5'X2.5'	H I 88	Pretty bright, pretty large, elongated 2 X 1 in PA 165, bright middle with a stellar core and mottled at 135X.
3486	LMI	GALXY	11 00.4	#ERROR!	11.2	7.2'X5.1'	H I 87	Pretty bright, pretty large, little elongated 1.2 X 1 in PA 75 and much brighter in the middle with an occasional stellar nucleus at 135X on a night I rated 6/10.
3432	LMI	GALXY	10 52.5	#ERROR!	11.7	7.5'X2.0'	H I 172	Pretty bright, pretty large, much elongated 3 X 1 in PA 45, mottled and there is a double star on the SW edge at 135X.
3395	LMI	GALXY	10 49.8	#ERROR!	12.1	1.8'X1.0'	H I 116	Pretty bright, pretty large, elongated 2.5 X 1 in PA 45, it is much brighter in the middle with a stellar nucleus at 135X.
3344	LMI	GALXY	10 43.5	#ERROR!	11.1	7.5'X7.0'	H I 81	Bright, pretty large, round, brighter in the middle with a stellar nucleus and somewhat mottled at 135X. There are three stars involved with this galaxy.
3277	LMI	GALXY	10 32.9	#ERROR!	12.3	2.4'X2.2'	H II 359	Pretty faint, pretty small, little elongated 1.2 X 1 in PA 75, somewhat brighter in the middle at 100X. There is a companion in the field; it is very faint, small and round.
2859	LMI	SBa	09 24.3	#ERROR!	12	4.5'X4.0'	H I 137	Pretty bright, pretty large, much brighter in the middle, little elongated 1.5 X 1 in PA 110 at 135X.
3294	LMI	GALXY	10 36.3	#ERROR!	11.5	3.8'X1.8'	H I 164	Pretty bright, pretty large, much elongated 3 X 1 in PA 135 and much brighter in the middle.
2419	LYN	GLOCL	07 38.1	#ERROR!	10.4	4.1'	H I 218	pretty bright, pretty large, round and much brighter in the middle, it is easy at 100X. At any power up to 270X at the best sights in Arizona there is no resolution in either my 13" or my old 17.5". The best I can do is get three levels of condendsation across a very mottled face on the best of nights. The brightest stars are something like 19th magnitude, so it may take a 40 inch to resolve this distant cluster. I will send in a description once A.J. and I get our one meter up and working.
