NGC_#	Con	Type	RA_2000	Declination	Mag	Size	Hershel_#	Observation Notes
2683	LYN	Sb	08 52.7	#ERROR!	11	9.2'X2.6'	H I 200	bright, pretty large, much elongated east-west and much brighter in the middle at 100X.
2782	LYN	Sb	09 14.1	#ERROR!	12.5	4.2'X3.2'	H I 167	Pretty faint, pretty small, round, much brighter in the middle with a bright nucleus at 100X.
2251	MON	OPNCL	06 34.7	#ERROR!	7.3	10.0'	H VIII 3	is bright, pretty large, elongated and contains about 40 stars in a very nice Milky Way field. It is pretty rich and not compressed at 100X.
2185	MON	BRTNB	06 11.1	-06 12	99.9	3.0'	H IV 20	2170 and 2182 are several "little green boxes" on the Tirion Atlas near Beta Mon. Even at a very dark site on a night I rated 7/10 for seeing and transparency there is not much here. At 100X in the 13" there are several fuzzy stars in a field that is noticably void of stars compared to the nearby Milky Way. On an excellant night I rated 9/10 it is Pretty faint, small, round and has an 11th mag star involved.
2215	MON	OPNCL	06 21.0	-07 17	8.4	11.0'	H VII 20	is bright, large, pretty rich, round and not compressed at 100X. It was seen in the 10X50 binoculars.
2232	MON	OPNCL	06 26.6	-04 45	3.9	30.0'	H VIII 25	Bright, very large, not compressed, not rich, scattered group of 22 stars including 10 MON. This is even a scattered cluster in the 11 X 80 finder.
2264	MON	CL+NB	06 41.1	#ERROR!	3.9	20.0'	H V 27=H VIII 5	is a brighter naked eye spot in the Milky Way that marks the location of this large, bright and not compressed star cluster. Because of the shape of the brighter stars, this is called the Xmas tree cluster and includes the variable S Mon within the tree shape. Binoculars or finder will show the tree outline with ease. The cluster is involved in a faint nebulosity that is brightest near S Mon and on the north side of the cluster. With the 38mm Erfle and the UHC filter the nebula extends for 2 degrees around the star cluster. At 100X with the UHC a dark lane can be seen in the nebula, this is the Cone Nebula. There are very few faint stars in this region a measure of the amount of dark nebulosity that permeates this entire region.
2353	MON	OPNCL	07 14.6	-10 18	7.1	20.0'	H VIII 34	is pretty bright, pretty large, pretty rich and not compressed. It is a nice cluster at 135X, with about 50 members. The UHC filter will just barely show a very faint streamer of nebulosity on the south side. Rocking the scope helps to make the nebula more noticeable.
2506	MON	OPNCL	08 00.2	-10 47	7.6	7.0'	H VI 37	is bright, pretty large, compressed and rich at 100X. It has about 40 members that are obvious and a hazy backround, even at higher powers.
2343	MON	OPNCL	07 08.3	-10 39	6.7	7.0'	H VIII 33	Pretty bright, small, not rich, not compressed, 23 stars counted at 100X. A nice Yellow and Blue double star in on the Eastern edge of the cluster, it has a seperation of approximately 10 arcsec and a PA of about 315 degrees.
2335	MON	OPNCL	07 06.6	-10 05	7.2	12.0'	H VIII 32	is pretty faint, pretty large and not compressed. It has about 15 members at 100X.
2324	MON	OPNCL	07 04.2	#ERROR!	8.4	8.0'	H VII 38	Bright, large, rich, compressed, 55 stars counted at 135X. This sparkling cluster has a nice backround of dim members.
2311	MON	OPNCL	06 57.8	-04 35	9.6	7.0'	H VIII 60	Pretty bright, pretty small, not rich, 22 stars counted at 165X. This cluster has a rather triangular shape.
2301	MON	OPNCL	06 51.8	#ERROR!	6	12.0'	H VI 27	has been a favorite of mine for many years. This open cluster is bright, large and pretty rich with about 40 members. It is easy to pick out in the finder scope. The aspect of this cluster which makes me return each winter is a lovely blue and gold double star right in the center. There is a clear area around the double star. If you have missed this beautiful cluster, put it on your list.
2286	MON	OPNCL	06 47.6	-03 10	7.5	15.0'	H VIII 31	Pretty bright, large, rich, somewhat compressed, 52 stars counted with lots of faint members at 135X. There several lovely dark lanes winding through this cluster.
2244	MON	CL+NB	06 32.4	#ERROR!	4.8	24.0'	H VII 2	is the star cluster involved in the Rosette. In the 13" at 60X it consists of 2 parallel lines of about 15 stars. It is very bright, very large and not compressed. Several of the stars are yellow and one is a lovely orange.
6293	OPH	GLOCL	17 10.2	-26 35	8.2	7.9'	H VI 12	is a pretty small, pretty bright globular. It is resolved at 135X. It has a bright middle and is round. NGC 6293 is located just north of B 59, the stem of the Pipe Nebula, therefore there are several dark lanes leading out of the field into the Milky Way.
6355	OPH	GLOCL	17 24.0	-26 21	9.6	5.0'	H I 46	Pretty faint, pretty large, round, somewhat brighter in the middle with 3 stars resolved at 165X.
6633	OPH	OPNCL	18 27.7	#ERROR!	4.6	27.0'	H VIII 72	15 stars of 9 to 10 mag in a 20' area with another 30 to 35 stars of 11 mag and down forming a lovely starry backround. Nice cluster at 100X. There is a 7th mag star on the south side.
6517	OPH	GLOCL	18 01.8	-08 58	10.3	4.3'	H II 199	Pretty faint, pretty large, brighter middle, no resolution at any power, this cluster is elongated in a PA of 45 degrees. It is located in a very star poor and dark field.
6426	OPH	GLOCL	17 43.7	#ERROR!	11.2	3.2'	H II 587	Faint, pretty large, elongated 1.2 X 1 in PA 25, very grainy at 135X. Using higher power in good seeing I could spot 4 or 5 stars on the face of this low surface brightness globular.
6401	OPH	GLOCL	17 38.6	-23 55	9.5	5.6'	H I 44	Pretty bright, pretty small, little brighter in the middle and very grainy at 135X. There are two stars resolved with averted vision and good seeing.
6369	OPH	PLNNB	17 29.3	-23 46	11	30"X29"	H IV 11	is a very nice planetary. It can be spotted in an eight incher at 100X, but large scopes work well on this object. The 18" at 175X will show a central dark spot and at 300X this object starts to look somewhat like the Ring Nebula. This annulus effect could be seen in a 13" at 200X on the same night.
6356	OPH	GLOCL	17 23.6	-17 49	8.4	7.2'	H I 48	Bright, pretty large, much brighter in the middle and has a very grainy texture with 3 or 4 stars resolved at 165X.
6342	OPH	GLOCL	17 21.2	-19 35	9.9	3.0'	H I 149	Pretty bright, small, round, bright nucleus with 2 stars resolved at 165X, one is an 11th mag star on the SW edge.
6304	OPH	GLOCL	17 14.5	-29 28	8.4	6.8'	H I 147	Pretty bright, Pretty small, round, brighter in the middle and well resolved at 135X.
6287	OPH	GLOCL	17 05.2	-22 42	9.2	5.1'	H II 195	Pretty faint, small, round, not resolved at any power to 220X, this globular has a bright middle but it is not much otherwise.
6284	OPH	GLOCL	17 04.5	-24 46	9	5.6'	H VI 11	Pretty bright, pretty small, round, resolved at the edges at 135X, higher power does not seem to help.
6235	OPH	GLOCL	16 53.4	-22 11	10.2	5.0'	H II 584	Bright, pretty large, irregularly round, this nice globular is easily resolved and somewhat brighter in the middle at 165X.
6171	OPH	GLOCL	16 32.5	-13 03	8.1	10.0'	H VI 40	Pretty bright, pretty large, compressed, round, resolved at 100X, 165X helps some, approximately 20 stars resolved.
6316	OPH	GLOCL	17 16.6	-28 08	9	4.9'	H I 45	Pretty bright, pretty large, somewhat elongated, much brighter in the middle and resolved at the edges at 135X.
2169	ORI	OPNCL	06 08.4	#ERROR!	5.9	7.0'	H VIII 24	is a pretty bright, not compressed open cluster in the 17.5 inch at 100X. What is bizarre is that the cluster members form the numerals "3" and "7". It is a shame that this is not M37, you couldn't miss it.
1999	ORI	BRTNB	05 36.5	-06 43	99.9	16'X12'	H IV 33	Pretty bright, pretty large, round, somewhat brighter in the middle, surrounding a star. There are several dark markings in the nebula at 135X. Averted vision enlarges the nebula and the north side is brightest.
2194	ORI	OPNCL	06 13.8	#ERROR!	8.5	10.0'	H VI 5	is a bright, pretty rich, compressed open cluster that is well resolved in the 17.5" at 100X. The cluster has a flattened shape.
2186	ORI	OPNCL	06 12.2	#ERROR!	8.7	4.0'	H VII 25	Pretty bright, pretty small, pretty rich, compressed, stars of mags 10 to 13, 27 stars counted at 165X. There are several delicate pairs in this cluster.
2022	ORI	PLNNB	05 42.1	#ERROR!	12.8	28"X27"	H IV 34	is a pretty small, not very bright planetary. It can be noticed in the 17.5" at 50X. At 200X, it is a greenish dot with no internal detail.
1788	ORI	BRTNB	05 06.9	-03 20	99.9	8'X5'	H V 32	is pretty faint, pretty large and irregular in the 17.5" at 100X. It looks like a paint splatter with a pretty bright star at one edge.
1980	ORI	CL+NB	05 35.2	-05 55	2.5	14'X14'	H V 31	If you are like me, the first time you looked at NGC 1980, you didn't know that you were looking at an object that has a seperate designation from the Great Orion Nebula. NGC 1980 is the faint nebulosity that involves Iota Orionis, the end star of the sword of Orion. I wish I has a nickel for every time that Iota Ori has been used as a guide star!
2024	ORI	BRTNB	05 42.0	-01 50	99.9	30'X30'	H V 28	is a bright, large emmision nebula near Zeta Ori. It is easy in any telescope I have ever used under dark skies and my old 8" f/6 would show several dark lanes winding across this nebulosity. The 17.5 incher helps a lot and much detail can be seen in the region at 200X. The UHC helps a lot and so does getting Zeta out of the field. Because of the large, parallel dark lanes, Arizona astronomers have taken to calling NGC 2024 the "Tank Track" Nebula.
7217	PEG	GALXY	22 07.9	#ERROR!	11	3.8'X3.3'	H II 207	Pretty bright, pretty large, elongated, very bright in the middle at 100X. On a good night it has a mottled halo surrounding the bright core.
7331	PEG	GALXY	22 37.1	#ERROR!	10.4	11.4'X4.0'	H I 53	Bright, large, very elongated, much brighter in the middle with a stellar nucleus at 135X. It is an elongated shape even in the 11 X 80 finder. It is surrounded by companion galaxies.
7448	PEG	GALXY	23 00.0	#ERROR!	12	2.7'X1.1'	H II 251	Pretty bright, pretty large, elongated 2 X 1 and has a bright middle at 135X.
7479	PEG	SBb	23 04.9	#ERROR!	11.7	4.4'X3.4'	H I 55	Pretty bright, large, elongated, bright middle at 165X. The central bar structure is seen on a sharp evening, averted vision makes the galaxy grow in size.
1245	PER	OPNCL	03 14.7	#ERROR!	8.4	10'	H VI 25	is a bright, large and much compressed open cluster. In the 13" at 165X I counted 82 members, many in nice chains of stars that form curved lines. This cluster takes high power well.
1545	PER	OPNCL	04 20.9	#ERROR!	6.2	18.0'	H VIII 85	Pretty bright, pretty poor, not compressed cluster at 100X. 21* counted, two pretty bright yellow members and several dim members.
1528	PER	OPNCL	04 15.4	#ERROR!	6.4	24.0'	H VII 61	Bright, large, rich and somewhat compressed cluster. 55* counted at 100X, many in lovely chains. Several dark lanes wind their way through the cluster. It almost fills the field of view. This object is easy in the 11X80 finder. This very nice cluster could have been a Messier object if he had only swept this area.
1513	PER	OPNCL	04 10.0	#ERROR!	8.4	9.0'	H VII 60	Pretty bright, pretty large, rich and somewhat compressed at 100X. 34* counted, including a nice arc of pretty bright stars on the North side. The bizarre thing about this cluster is that it is shaped like a horseshoe. Wouldn't it be fun to fly out there and see if that is the true shape of this cluster?
1342	PER	OPNCL	03 31.6	#ERROR!	6.7	14.0'	H VIII 88	is a bright, large and somewhat scattered open cluster in the 13" at 100X. There are about 40* in the group and a dark lane in the Milky Way near the cluster.
1023	PER	E7p	02 40.5	#ERROR!	11	9'X4'	H I 156	Pretty bright, large, much elongated, bright middle at 135X. Raising the power to 200X brings out a small tuft on the Eastern tip of this galaxy.
884	PER	OPNCL	02 22.4	#ERROR!	4.4	30.0'	H VI 34	and NGC 869 the Double Cluster is naked eye as a bright spot in the Winter Milky Way from even a somewhat light polluted site. Hipparchus and Ptolemy both mention it in ancient texts. These two clusters are both large, bright, rich and somewhat compressed. The fact that they are both within a 1 degree field of view is fascinating. Using a 38mm Erfle eyepiece which gives about 60X in the 13", I counted 102* in one quadrant of the field of view for a total of at least 400* in the field. The view in the 11X80 finder is spectacular with several orange giant stars sprinkling the clusters, including one almost exactly between the two clusters. There are also several beautiful chains of stars curving into the Milky Way from within this cluster pair.
869	PER	OPNCL	02 19.0	#ERROR!	4.3	30.0'	H VI 33	and NGC 884 the Double Cluster is naked eye as a bright spot in the Winter Milky Way from even a somewhat light polluted site. Hipparchus and Ptolemy both mention it in ancient texts. These two clusters are both large, bright, rich and somewhat compressed. The fact that they are both within a 1 degree field of view is fascinating. Using a 38mm Erfle eyepiece which gives about 60X in the 13", I counted 102* in one quadrant of the field of view for a total of at least 400* in the field. The view in the 11X80 finder is spectacular with several orange giant stars sprinkling the clusters, including one almost exactly between the two clusters. There are also several beautiful chains of stars curving into the Milky Way from within this cluster pair.
651	PER	PLNNB	01 42.3	#ERROR!	11	163"X107"	H I 193	M-76 is a small planetary nebula and it is the dimmest Messier object. Mechain found this object in Sept. 1780. It is often called the Barbell or Little Dumbbell because of its' resemblance to M-27 in Vulpecula. M-76 shows some excellant detail at high powers. I obviously realized this even as a beginning observer because I have observed this object with every telescope I have ever owned. In my 8" f/6 at 150X it showed the dual structure that made William Herschel assign it two numbers. When J.L.E. Dreyer was assembling the NGC he agreed and M-76 is NGC 650 and NGC 651. On a pretty sharp evening at a dark sky site, the 17.5" f/4.5 at 175X brings out several faint loops of nebulosity beyond the bright central bar. There are several dark lanes within the bright inner section. This is with a UHC filter. Without the filter M-76 is a light grey in color. An 18" f/6 makes the ends of the central part brighter than the middle and the 651 faint outer loops are easy with the filter. This is on a night I rated 8/10 for seeing and transparency at a very dark desert site over 100 miles from Phoenix. Years of exp
1444	PER	OPNCL	03 49.4	#ERROR!	6.6	4.0'	H VIII 80	Pretty faint, small, compressed, not rich, 14 stars counted at 165X, including a nice yellow-blue pair.
488	PSC	Sb	01 21.8	#ERROR!	11.5	6.0'X4.3'	H III 252	Pretty bright, pretty large, much brighter in the middle, round and has somewhat mottled arms at 135X.
524	PSC	E1	01 24.8	#ERROR!	12	3.5'X3.5'	H I 151	Bright, large, round, much brighter in the middle, a little mottled, with two companions in the field of view at 100X.
2489	PUP	OPNCL	07 56.2	-30 04	7.9	8.0'	H VII 23	Bright, pretty large, pretty rich, not compressed, 31 stars in nice chains counted at 100X. Seen in 11X80 finder.
2567	PUP	OPNCL	08 18.3	-30 38	7.4	10.0'	H VII 64	Pretty bright, pretty large, pretty rich, 42 stars counted at 135X. There are several nice, curved chains of stars within this cluster.
2571	PUP	OPNCL	08 18.9	-29 44	7	13.0'	H VI 39	Pretty bright, pretty large, pretty rich, somewhat compressed, 30 stars of mags 9 to 13 counted at 135X.
2539	PUP	OPNCL	08 10.7	-12 50	6.5	22.0'	H VII 11	Bright, large, rich, elongated 2X1, 65 stars of mags 10 to 13 counted at 100X. 19 PUP is on the south side of this cluster. It is a wide triple star, easy at 100X and yellow with two white comes.
2527	PUP	OPNCL	08 05.3	-28 10	6.5	22.0'	H VIII 30	Bright, very large, pretty rich, somewhat compressed, 36 stars of mags 9 to 13 fill the field with nice chains at 100X.
2509	PUP	OPNCL	08 00.7	-19 04	9.3	8.0'	H VIII 1	Bright, pretty large, pretty rich, compressed, 39 stars of mags 10 to 13 counted at 100X. This cluster can just be seen in the 11X80 finder.
2479	PUP	OPNCL	07 55.1	-17 43	9.6	7.0'	H VII 58	Pretty bright, pretty large, pretty rich, somewhat compressed, 10 stars of mags 11 and 12 with many faint backround stars at 100X.
2440	PUP	PLNNB	07 41.9	-18 13	11.5	54"X20"	H IV 64	Bright, pretty large, much brighter in the middle, elongated 3X1 in PA 30 at 270X. The central star will become stellar in moments of good seeing but most of the time it is just a bright area in the center of this planetary. Averted vision will about double the size of the nebula. It was immediately recognized as non-stellar at 100X. This nebula is a nice lime green at all powers.
2438	PUP	PLNNB	07 41.8	-14 44	11	65"	H IV 39	Bright, large, elongated 1.2 X 1 in PA 135, the central star is easy at 100X. Raising the power to 440X brings out several dimmer stars involved in the nebula. Also at the higher power the shape of the planetary is seen to be an incomplete ring, somewhat like a horseshoe. This bright rim is about 270 degrees around and is dimmest on the north side. I have always seen this planetary nebula as light green in color.
2423	PUP	OPNCL	07 37.1	-13 52	6.7	19.0'	H VII 28	Large, pretty bright, pretty rich, pretty compressed, 33 stars counted at 100X. Nice binary star in the center with both components a lovely dark yellow.
2421	PUP	OPNCL	07 36.3	-20 37	8.3	10.0'	H VII 67	Pretty bright, pretty large, pretty rich, somewhat compressed, 28 stars of mags 11 and dimmer counted at 135X.
2422	PUP	OPNCL	07 36.6	-14 30	4.4	30.0'	H VIII 38	Very bright, very large, not compressed, scattered group with several bright stars of 8th magnitude and more to fill in the backround, 44 stars counted at 100X. This nice cluster is easy in the 11 X 80 finder, there are several stars resolved. Struve 1121 is a double star near the center of M-47, it is a mag 7/7.5 pair, sep 7", it is easily split at 100X.
2482	PUP	OPNCL	07 54.9	-24 18	7.3	12.0'	H VII 10	Pretty bright, pretty large, pretty rich, somewhat compressed, 26 stars counted at 100X. This cluster has stars of mags 11 to 13 in an outline that is elongated 3X1 NW-SE.
2627	PYX	OPNCL	08 37.3	-29 57	8.4	11.0'	H VII 63	Bright, pretty large, pretty rich, pretty compressed, 32 stars of magnitudes 10 through 13 counted at 100X.
2613	PYX	Sb	08 33.3	-22 58	11	7.2'	H II 266	Pretty bright, pretty large, much brighter middle, very much elongated 5 X 1 in PA 110. This nice edge on is in a rich star field for galaxies.
253	SCL	Scp	00 47.5	-25 18	7.1	25'X7'	H V 1	is the star of the show in Sculptor. This very large and very bright galaxy was discovered by Caroline Herschel in 1783 during a comet search. From the Cape of Good Hope, her nephew John Herschel called it " a superb object" in the 18" reflector. This spiral is probably the closest galaxy to the Local Group. This object is easily seen in a finder or pair of binoculars. In the 8 incher at 100X this galaxy is over half of a 45' field and displays some mottling. At 130X there are many stellar spots near the core in moments of good seeing. In the larger instruments there are many dark lanes, with swirls and rifts prominent throughout the galaxy to a somewhat brighter core region.
288	SCL	GLOCL	00 52.8	-26 35	8.1	13.8'	H VI 20	is a welcome globular cluster as a break in all these galaxies. This globular is a large, low surface brightness object. It can be seen in 10x50 binoculars as a small, dim spot. The 8" at 100X will resolve 30 stars across the face of this cluster. The larger scopes help some, with more stars resolved. The cluster does not have a brighter core in any of our scopes. A.J. Crayon called it "irregularly round" in the 8". Steve Coe says "roundish" in the 17.5". It sounds as if you will have to go look for yourself.
613	SCL	Sbc	01 34.3	-29 24	11	5.8'X4.6'	H I 281	is pretty bright and quite elongated in the 8" at 80X. This scope will show the outer tips of the spiral arms curved as if to show off their motion. Neither of the larger scopes will bring out that detail. All three instruments will show a brighter core and a pretty bright star on the NE side of the galaxy.
6451	SCO	OPNCL	17 50.7	-30 13	8.2	8.0'	H VI 13	Bright, Pretty large, pretty rich, compressed, seen in the 8 X 50 finder, 50 stars resolved at 165X. There is a dark lane down the middle of this cluster.
6144	SCO	GLOCL	16 27.3	-26 02	9.1	9.3'	H VI 10	Pretty bright, large, compressed, somewhat brighter in the middle, 12 stars resolved across the mottled face of this globular at 135X. It is at the edge of a very dark nebula.
6664	SCT	OPNCL	18 36.7	-08 13	7.8	16.0'	H VIII 12	is pretty bright, pretty large, somewhat compressed and has 15 pretty bright stars with a sprinkling of dimmer members at 100X.
6712	SCT	GLOCL	18 53.1	-08 42	8.2	7.2'	H I 47	bright, little elongated, very rich, very compressed. Resolved at 100X, going to 165X brings out a myriad of dimmer members at the edge of resolution. This globular resides in a beautiful, rich Milky Way field that provides a lovely backround (foreground?).
6118	SER	Sb	16 21.9	-02 17	12	5'X2'	H II 402	Pretty faint, pretty large, somewhat brighter in the middle and elongated 2.5 X 1 in PA 60 at 100X. Averted vision helps with this low surface brightness object.
2974	SEX	Sa	09 42.6	-03 43	11.5	3.4'X2.1'	H I 61	Pretty bright, pretty small, elongated 1.5 X 1 in PA 90, somewhat brighter in the middle, a 10th mag star is in contact with the west side at 165X.
3115	SEX	E6	10 05.2	-07 43	10.1	8.3'X3.2'	H I 163	Bright, large, very much elongated 4 X 1 in PA 45, much brighter in the middle at 135X. It is just seen in the 11 X 80 finder. The center is a bright envelope that has an oval, very bright nucleus, all of which at elongated in the same PA as the main body of the galaxy.
3166	SEX	S(B)a	10 13.8	#ERROR!	11.1	5.0'X2.8'	H I 3	Bright, pretty large, round and much brighter in the middle at 100X. Brightest in a chain of 4 galaxies from NE to SW.
3169	SEX	Sb	10 14.2	#ERROR!	11.9	5.5'X3.0'	H I 4	Pretty bright, pretty large, elongated 1.5 X 1 in PA 45 and much brighter in the middle at 100X.
6568	SGR	OPNCL	18 12.8	-21 36	8.6	13.0'	H VII 30	Pretty bright, large, pretty rich, somewhat compressed, 33 stars within 10 arcmin at 100X, a nice globular of pretty faint stars.
6645	SGR	OPNCL	18 32.6	-16 54	8.5	10.0'	H VI 23	Bright, large, rich, pretty compressed, 49 stars counted at 100X. This cluster is in a bizarre "donut" shape with no stars in the center of this grouping.
6642	SGR	GLOCL	18 31.9	-23 29	8.8	4.5'	H II 205	is a pretty bright, pretty small globular that is somewhat elongated and very compressed with a bright middle. It is resolved at 165X.
6638	SGR	GLOCL	18 30.9	-25 30	9.2	5.0'	H I 51	is pretty bright, pretty small, round and much brighter in the middle. I could it to look very grainy, but it would not resolve at any magnification up to 320X.
6583	SGR	OPNCL	18 15.8	-22 08	10	2.8'	H VII 31	Pretty faint, pretty small, round, compressed, not rich, counted 12 stars at 220X.
6624	SGR	GLOCL	18 23.7	-30 22	8.3	5.9'	H I 50	is bright, pretty large and round. It has a very bright middle and is resolved at 165X. This a nice globular that doesn't get looked at much.
