NGC_#	Con	Type	RA_2000	Declination	Mag	Size	Hershel_#	Observation Notes
6818	SGR	PLNNB	19 44.0	-14 09	10	22"X15"	H IV 51	is a bright, pretty small and little elongated planetary. It is green at all powers. At 320X is looks somewhat like the CBS eye, with a subtle central bright spot that was never stellar. Three dim stars surround the nebula.
6569	SGR	GLOCL	18 13.6	-31 50	8.7	5.8'	H II 201	Bright, large, round, resolved 12 stars with a very grainy backround at 165X.
6544	SGR	GLOCL	18 07.3	-25 00	8.3	8.9'	H II 197	Pretty bright, pretty small, round, very compressed, 7 stars resolved at 220X. Averted vision makes it grow.
6540	SGR	OPNCL	18 06.3	-27 49	14.6	0.8'	H II 198	Pretty faint, small, round, not rich, very compressed at 165X. Three stars are resolved constantly and another 3 or 4 come and go with the seeing at 220X. This very compact cluster demands high power.
6528	SGR	GLOCL	18 04.8	-30 03	9.5	3.7'	H II 200	and 6522 are two globular clusters right at the tip of the spout of the Teapot. I see both as Pretty bright, pretty large, and bright in the middle. They reside in a nice MilKy Way field. What doesn't in Sagitarrius?
6522	SGR	GLOCL	18 03.6	-30 02	8.6	5.6'	H I 49	and 6528 are two globular clusters right at the tip of the spout of the Teapot. I see both as Pretty bright, pretty large, and bright in the middle. They reside in a nice MilKy Way field. What doesn't in Sagitarrius?
6520	SGR	OPNCL	18 03.4	-27 54	7.6	6.0'	H VII 7	is a pretty bright open cluster but it is pretty small with about 20 members at 165X.
6514	SGR	CL+NB	18 02.3	-23 02	6.3	28.0'	H V 10/11/12 & IV 41	(M20) Very bright, very large, irregularly round, approximately 40 stars involved in a nebula that is criss-crossed by dark lanes. The Trifid is naked eye from even a moderately dark site. The UHC filter enhanced the nebulosity, but I like the view of this object better without the filter.
6445	SGR	PLNNB	17 49.2	-20 01	13	35"X30"	H II 586	is a nice planetary, 20 minutes North Following 6440. It is pretty bright, Large and has a box shape at 200X. It shows a small dark lane at high power and is definatly not a 13th mag object as listed, I estimate 12.
6440	SGR	GLOCL	17 48.9	-20 22	9.7	5.4'	H I 150	is a rich globular cluster, pretty bright, pretty small and much brighter in the middle. It had ragged edges with 10 stars resolved.
6629	SGR	PLNNB	18 25.7	-23 12	10.5	16"X14"	H II 204	Pretty bright, small, round, central star seen at 270X. This light green disk is about three times the Airy disk on a night I rated 8/10.
6553	SGR	GLOCL	18 09.3	-25 54	8.3	8.1'	H IV 12	Bright, pretty large, much compressed, round, about 4 stars resolved at 135X. Averted vision helps.
1750	TAU	OPNCL	05 03.9	#ERROR!	99.9		H VIII 43	Bright, very large, not compressed, 14 stars in the 11 X 80 finder, about 60 stars in the 13" at 60X.
1817	TAU	OPNCL	05 12.1	#ERROR!	7.7	16.0'	H VII 4	Pretty bright, large, rich, 120 stars counted at 100X, many dim members.
1647	TAU	OPNCL	04 46.0	#ERROR!	6.4	45'	H VIII 8	Bright, very large, not compressed, pretty rich, this is a big, scattered group.
598	TRI	Sc	01 33.9	#ERROR!	7	73'X45'	H V 17	Very bright, pretty large, elongated 2 X 1 in PA 0, much brighter in the middle at 100X. M-33 is naked eye on the best of nights and obvious in the 10 X 50 binoculars. At 165X in the 13" there are several HII regions with dot the curving arms, including NGC 604 to the north of the nucleus. On a night I rated 8/10 at 5000 ft. elevation this beautiful spiral really showed off at 135X, the backround glow of M-33 sparkles with mottling and the gorgious arms winding about the compact core make an "S" shape that is ummistakeable.
5322	UMA	E2	13 49.2	#ERROR!	11.3	6'X4'	H I 256	Pretty bright, pretty large, elongated 1.5 X 1 in PA 90 at 100X. The center is quite bright at lower power, going to 200X shows a very bright middle with a nucleus that is almost stellar.
3998	UMA	GALXY	11 57.9	#ERROR!	11.2	3.0'X2.5'	H I 229	Pretty bright, pretty large, somewhat brighter in the middle, little elongated 1.2 X 1 in PA 45 at 135X. There is a extremely faint companion that can only be seen with averted vision and a hood over my head to block out stray light.
3898	UMA	Sa	11 49.2	#ERROR!	11.7	3.6'X2.1'	H I 228	and NGC 3898 form a matched galaxy pair that is about 5' apart. At 135X they are both pretty bright, pretty small, somewhat elongated in PA 60 and have a bright middle.
3938	UMA	Sc	11 52.8	#ERROR!	11	5.4'X5.1'	H I 203	Pretty bright, pretty large, round, brighter middle,some mottling at 100X.
3941	UMA	E3	11 52.9	#ERROR!	11.3	3.6'X2.5'	H I 173	Bright, pretty large, round, much brighter in the middle, averted vision makes it grow much larger at 135X.
3945	UMA	GALXY	11 53.2	#ERROR!	11.6	5.8'X3.6'	H I 251	Pretty bright, pretty small, round, brighter in the middle, two faint stars are involved at 135X. The core of this galaxy is easy, the outer sections are tough to detect.
3893	UMA	Sc	11 48.6	#ERROR!	10.6	4.6'X2.5'	H II 738	Pretty bright, pretty large, much brighter in the middle, irregularly round, some mottling at 100X.
3949	UMA	GALXY	11 53.7	#ERROR!	10.9	2.8'X1.7'	H I 202	Pretty brigtht, pretty large, somewhat elongated in PA 100, brighter in the middle, the companions was seen with averted vision only at 100X.
3953	UMA	SBb	11 53.8	#ERROR!	10.8	6.5'X3.4'	H V 45	Pretty bright, large, elongated in PA 0, very bright in the middle and mottled at 100X.
3982	UMA	GALXY	11 56.5	#ERROR!	11.6	2.4'X2.2'	H IV 62	Bright, pretty large, somewhat brighter in the middle at 100X. There is a line of three dimmer galxies to the north that just fits into the 30' field.
3992	UMA	SBb	11 57.6	#ERROR!	10.7	8.3'X4.6'	H IV 61	M 109 Pretty bright, large, elongated E-W with a very bright middle that becomes a bright nucleus at 135X. This galaxy has 3 stars involved in outer arms that sparkle with mottling.
4026	UMA	E8	11 59.4	#ERROR!	11.5	4.5'X1.1'	H I 223	Bright, large, elongated 3 X 1 N-S, with a somewhat brighter middle, it shows a nice lens shape at 135X.
4036	UMA	E6	12 01.5	#ERROR!	11.5	3.7'X1.8'	H I 253	Bright, pretty large, elongated 2.5 X 1 in PA 90, has a bright middle at 100X.
4041	UMA	GALXY	12 02.2	#ERROR!	11.6	2.8'X2.8'	H I 252	Pretty bright, pretty large, round, much brighter in the middle with an occaisonal stellar nucleus at 135X. NGC 4036 is a nice edge on galaxy to the south.
4051	UMA	Sb	12 04.2	#ERROR!	11.5	6.0'X5.0'	H IV 56	Pretty bright, large, elongated 2.5 X 1 in PA 120, has a bright nucleus and some mottling in thick arms at 165X.
4085	UMA	GALXY	12 05.4	#ERROR!	12.8	2.7'X0.8'	H I 224	Pretty faint, pretty large, elongated 2X1 in PA 90, somewhat brighter middle at 100X. NGC 4088 is 11' north and easily fits in the 30' field of the 20mm Erfle eyepiece.
4088	UMA	Sb	12 05.6	#ERROR!	11.2	5.9'X2.2'	H I 206	Bright, large and assymetrically elongated 3 X 1 in PA 45, somewhat brighter middle at 100X.
2768	UMA	E5	09 11.5	#ERROR!	12	1.6'X0.8'	H I 250	Pretty bright, pretty large, much brighter in the middle, very much elongated 3 X 1 in PA 90 at 100X.
5473	UMA	E2	14 04.8	#ERROR!	12.5	2.2'X1.7'	H I 231	Pretty faint, small, round, somewhat brighter in the middle, not much at 100X.
5474	UMA	Sc	14 05.1	#ERROR!	11.9	6.5'X5.3'	H I 214	Pretty faint, pretty large, not much brighter in the middle, round at 100X.
5631	UMA	Sa	14 26.6	#ERROR!	12.4	2.0'X2.0'	H I 236	Pretty faint, small, round, somewhat brighter in the middle, not much at 135X.
3877	UMA	Sc	11 46.1	#ERROR!	11.8	5.6'X1.2'	H I 201	Pretty bright, pretty large, much elongated in PA 35, much brighter middle at 100X. Chi UMA in the field.
4102	UMA	Sb	12 06.5	#ERROR!	11.8	3.2'X1.9'	H I 225	Pretty bright, pretty small, little elongated 1.5 X 1 in PA 110, brighter in the middle with a stellar nucleus at 135X. There is a 12th mag star to the east of the nucleus.
2985	UMA	Sb	09 50.3	#ERROR!	11.5	4.3'X3.3'	H I 78	Bright, pretty large, round, very bright middle at 165X. Grows much with averted vision, 11th mag star on East side.
3813	UMA	GALXY	11 41.3	#ERROR!	12.6	2.1'X1.2'	H I 94	Pretty bright, pretty large, elongated 2 X 1 PA 90, somewhat brighter in the middle at 135X. This galaxy has a pretty high surface brightness.
2841	UMA	Sb	09 22.0	#ERROR!	10.5	7.4'X3.5'	H I 205	Pretty bright, pretty large, Bright nucleus with several stars involved in northern arm at 135X.
2681	UMA	Sa	08 53.6	#ERROR!	11.5	3.8'X3.8'	H I 242	Pretty bright, pretty large, very much brighter in the middle with a stellar nucleus, little elongated 1.2 X 1 in PA 45 at 135X. There is a double star on the NW edge.
2742	UMA	Sc	09 07.6	#ERROR!	12.5	3.3'X1.7'	H I 249	Pretty faint, pretty large, little brighter in the middle, much elongated 2.5 X 1 in PA 110, this galaxy has a low surface brightness at 100X.
2787	UMA	Sap	09 19.3	#ERROR!	12	3.5'X2.3'	H I 216	Bright, pretty large, round, much brighter in the middle two faint stars invl. This galaxy has an 'r' in the NGC description which means somewhat resolved. I see this object looking much like a globular cluster hence the illusion of partial resolvability at 165X.
2976	UMA	Scp	09 47.3	#ERROR!	11.5	5.5'X3.0'	H I 285	Bright, pretty large, much elongated, somewhat brighter middle at 100X. Smooth outer section with 12th mag star on south side.
3034	UMA	Ip	09 55.8	#ERROR!	9.2	13'X6'	H IV 79	M 82 Very bright, very large, much elongated in PA 60, somewhat brighter middle at 165X. Dark lanes cut the galaxy into three almost equal parts. There are several stars invl. and the entire body of the galaxy is mottled.
3077	UMA	E2p	10 03.3	#ERROR!	10.7	6.0'X4.5'	H I 286	Bright, large, somewhat elongated and much brighter in middle at 165X. Very starry field for UMA.
3079	UMA	Sb	10 02.0	#ERROR!	11.2	8.7'X1.6'	H V 47	Bright, pretty large, very much elongated in PA 150, bright middle at 165X. A difficult dark lane comes and goes with the seeing. Two stars are invl on the north end. There is an extremely faint, round companion to the north about 5'.
3184	UMA	Sc	10 18.3	#ERROR!	10.4	8.5'X7.8'	H I 168	Pretty bright, pretty large, round, bright middle at 165X. 11th mag star on north side. There is a hint of spiral structure in moments of good seeing.
3631	UMA	GALXY	11 21.0	#ERROR!	11	6.0'X5.0'	H I 226	Pretty faint, pretty large, little elongated, much brighter middle with an almost stellar nucleus at 135X.
3310	UMA	GALXY	10 38.7	#ERROR!	11	3.8'X3.5'	H IV 60	Bright, pretty large, round, much brighter in the middle, this galaxy has a high surface brightness at 135X. There is a 6th magnitude star in the field.
3556	UMA	Sc	11 11.5	#ERROR!	10.7	8.8'X2.2'	H V 46	M 108 Bright, large, very much elongated in PA 80 at 100X. Even at 200X, this is the most stellar nucleus I remember seeing.
3610	UMA	GALXY	11 18.4	#ERROR!	11.4	3.2'X3.2'	H I 270	Bright, pretty large, round, bright middle at 165X. Stellar nucleus appears in good seeing. A companion in 4' away in PA 230, I can just pick it out with averted vision.
3613	UMA	GALXY	11 18.6	#ERROR!	11.6	3.4'X1.8'	H I 271	Pretty bright, pretty large, somewhat elongated in PA 120 at 100X. NGC 3619 is in the field at low power.
3619	UMA	SO	11 19.4	#ERROR!	12.6	4.0'X3.0'	H I 244	Pretty bright, pretty small, little elongated 1.5 X 1 in PA 90, somewhat brighter in the middle at 135X. There is a very faint and round companion to the east.
3675	UMA	GALXY	11 26.1	#ERROR!	10.4	6.8'X3.5'	H I 194	Bright, pretty large, much elongated in PA 0 with a much brigther middle at 100X. Going to 165X brings out a stellar nucleus and several stars involved.
3726	UMA	Sc	11 33.3	#ERROR!	11.2	6.1'X4.1'	H II 730	FAint, pretty large, somewhat elongated in PA 0, somewhat brighter middle at 100X.
3665	UMA	GALXY	11 24.7	#ERROR!	11.6	3.5'X3.0'	H I 219	Pretty bright, pretty large, brighter in the middle with a stellar nucleus, little elongated 1.2 X 1 in PA 60 at 135X. Companion to the south.
3198	UMA	Sc	10 19.9	#ERROR!	10.7	10.0'X3.8'	H I 199	Pretty bright, pretty large, much elongated PA 50 at 165X. Appears to abruptly end on one side.
3729	UMA	SBp	11 33.8	#ERROR!	12.2	3.4'X2.4'	H I 222	Pretty bright, large, elongated, brighter middle. Double star, both 10th mag on South side.
2950	UMA	Sap	09 42.6	#ERROR!	12.5	1.3'X0.9'	H IV 68	Pretty bright, small, little elongated 1.2 X 1 in PA 135, very bright in the middle with a stellar nucleus at 135X.
6217	UMI	Sc	16 32.6	#ERROR!	12.5	3.6'X3.6'	H I 280	Pretty bright, pretty large, elongated 3X2 and somewhat brighter in the middle at 100X. There is a stellar nucleus at 165X.
4754	VIR	SO	12 52.4	#ERROR!	12	2.5'X1.0'	H I 25	Pretty bright, pretty large, round, brighter middle at 100X.
4762	VIR	SO	12 53.0	#ERROR!	11.1	9.0'X2.0'	H II 75	Bright, large, much elongated 4 X 1 in PA 30, bright middle, hint of a dark lane at 165X.
4845	VIR	Sa	12 58.1	#ERROR!	12.9	5.2'X1.3'	H II 536	Pretty bright, pretty large, somewhat brighter middle, much elongated 3 X 1 in PA 75 at 100X.
4781	VIR	SBc	12 54.4	-10 32	11.8	3.5'X1.8'	H I 134	Pretty bright, large, much brighter middle, much elongated 2 X 1 in PA 110 at 100X. Two 11th mag stars are involved on the west side.
4753	VIR	GALXY	12 52.4	-01 12	11.7	4.5'X2.5'	H I 16	Pretty bright, pretty large, much brighter middle, much elongated 2.5 X 1 in PA 0 at 100X.
4699	VIR	GALXY	12 49.1	-08 40	10.5	3.5'X2.7'	H I 129	Pretty bright, pretty large, much brighter middle, round, has a bright central nucleus at 135X. This high surface brightness galaxy grows with averted vision.
4698	VIR	GALXY	12 48.5	#ERROR!	12.1	3.5'X1.8'	H I 8	Pretty bright, pretty large, much brighter middle, much elongated 2 X 1 in PA 165 at 100X. It is between two 11th mag stars.
4666	VIR	Sc	12 45.2	-00 27	12	4.5'X1.4'	H I 15	Pretty bright, pretty large, bright middle with a stellar nucleus at 165X. Much elongated 2.5 X 1 in PA 45. There is a nice, delicate triple star to the south.
4665	VIR	GALXY	12 45.2	#ERROR!	12.4	4.5'X4.5'	H I 142	Pretty bright, pretty large, much brighter middle with an almost stellar nucleus, little elongated 1.2 X 1 in PA 0. There is a 10th mag star to the SW.
4856	VIR	GALXY	12 59.3	-15 02	11.4	4.6'X1.6	H I 68	Pretty bright, pretty large, much brighter middle with an almost stellar nucleus, much elongated 2.5 X 1 in PA 45 at 100X.
4697	VIR	GALXY	12 48.6	-05 48	10.2	6.0'X3.8'	H I 39	Bright, large, elongated 1.8 X 1 in PA 45 at 100X, much brighter middle, almost stellar nucleus. Averted vision makes it grow in size.
4866	VIR	SO	12 59.4	#ERROR!	11.9	6.0'X1.3'	H I 162	Bright, large, much brighter middle with a stellar nucleus, very much elongated 5 X 1 in PA 90. There is an 11th mag star in PA 300 from the nucleus, it is about the same magnitude as the nucleus at 135X.
4900	VIR	GALXY	13 00.7	#ERROR!	12.8	2.5'X2.5'	H I 143	Pretty bright, pretty large, little brighter in the middle, round, 10th mag star in PA 135 at 100X.
4958	VIR	E6	13 05.7	-08 01	11.4	4.1'X1.4'	H I 130	Pretty bright, pretty small, much brighter middle, an almost stellar nucleus in the center and very much elongated 4 X 1 in PA 20. This is a nice lens shaped galaxy at 135X.
4995	VIR	Sb	13 09.6	-07 50	11.9	2.5'X1.7'	H I 42	Pretty bright, pretty large, much brighter middle, round at 100X.
5054	VIR	Sb	13 16.9	-16 39	11.5	5'X3.1'	H II 513	Pretty faint, pretty large, brighter middle, elongated 1.8 X 1 in PA 45 at 100X.
5363	VIR	Ep	13 56.2	#ERROR!	11.4	5.5'X3.5'	H I 6	pretty bright, pretty large, round and much brighter middle. Near a 9th mag star. This is brightest of group.
5364	VIR	Sb+p	13 56.3	#ERROR!	13.2	7.2'X5.5'	H II 534	pretty faint, pretty large, round, somewhat brighter middle. Very mottled arms on this face on with low surface brightness.
5566	VIR	Sb+	14 20.4	#ERROR!	12	6.2'X2.3'	H I 144	Pretty bright, pretty large, much brighter middle with an almost stellar nucleus, elongated 3 X 1 in PA 30 at 100X.
5576	VIR	E2	14 21.1	#ERROR!	12.3	3.0'X2.3'	H I 146	Pretty bright, pretty large, much brighter middle, round at 100X. The companion is pretty bright, pretty small and elongated, it is 5 arcmin to the SW of 5576.
4660	VIR	E5	12 44.6	#ERROR!	12.1	2.4'X2.1'	H II 71	Pretty bright, small, round, much brighter middle at 100X.
5746	VIR	Sb	14 45.0	#ERROR!	12.3	7.4'X1.1'	H I 126	bright, large, much brighter middle, much elongated north-south. There is an obvious central bulge at 135X. A dark lane cuts across the galaxy in moments of good seeing.
4527	VIR	GALXY	12 34.2	#ERROR!	12.4	6.5'X2.2'	H II 37	Bright, pretty large, much elongated 3 X 1 in PA 60, much brighter middle, companion to the north is faint, small and round. This galaxy is a nice edge on at 135X.
5846	VIR	E0	15 06.5	#ERROR!	11.9	3.0'X3.0'	H I 128	Pretty bright, pretty large, round, much brighter middle at 100X. There are two other galaxies in the field and a nice white and blue double star 5 arcmin west.
5634	VIR	GLOCL	14 29.6	-05 59	11	4.9'	H I 70	bright, pretty large, not compressed globular cluster among all these galaxies. It is easy to find at 100X. 2 stars are resolved at 175X.
4429	VIR	Sa	12 27.5	#ERROR!	11.4	5.5'X2.5'	H II 65	Pretty bright, pretty large, much brighter in the middle with an almost stellar nucleus, very much elongated 3 X 1 in PA 110 at 110X. There is a 10th mag star 5 arcmin to the north.
4030	VIR	Sb	12 00.4	-01 05	12.4	4.2'X3.2'	H I 121	Pretty bright, pretty large, much brighter in the middle, Elongated 1.5 X 1 in PA 0 at 135X. This is a high surface brightness galaxy with a 12th mag star to the north and a double star to the south which bracket the galaxy.
4179	VIR	E8	12 12.9	#ERROR!	12.8	3.8'X1.0'	H I 9	Pretty bright, pretty large, much brighter in the middle, much elongated 3 X 1 in PA 135, this is a nice edge on at 135X.
4216	VIR	Sb	12 15.9	#ERROR!	11.2	8.5'X1.7'	H I 35	pretty bright, large, much elongated with a very bright middle at 100X. The fascinating thing about this object is that it is within a 30' field of two other edge on galaxies. The northernmost is extremely faint, pretty small, very much elongated and not brighter in the middle. The southernmost is faint, pretty small, much elongated and somewhat brighter in the middle. With 4216 in the center of this array of spindle shaped galaxies, this is a spot that fascinated me.
4261	VIR	E2	12 19.4	#ERROR!	12	3.5'X3.0'	H II 139	and 4260 are in the same field at 100X. 4260 is pretty faint, pretty small and elongated. 4261 is pretty bright, pretty large, round and much brighter in the middle, it has a very faint companion about 5' away.
4273	VIR	Sc	12 20.0	#ERROR!	12.3	2.5'X1.2'	H II 569	is pretty bright, pretty small, much brighter in the middle and little elongated.
4281	VIR	GALXY	12 20.4	#ERROR!	12.5	2.5'X1.2'	H II 573	is pretty bright, pretty large, somewhat brighter in the middle and elongated 2X1.
4303	VIR	Sc	12 22.0	#ERROR!	10.9	6.6'X6.4'	H I 139	(M 61) is bright, large, irregularly round, much brighter in the middle and has a distinct nucleus using powers from 135X to 200X. The arms are mottled and in moments of good seeing some spiral structure can be seen. This observation was made in the central mountains of Arizona on a night I rated 7/10 for seeing and 8/10 for contrast. 4301 is a companion and is very faint, small, round and not brighter in the middle. Averted vision helps pick out this dim galaxy.
4536	VIR	Sc	12 34.5	#ERROR!	12.3	7.0'X2.8'	H V 2	Bright, large, very much elongated 3.5 X 1 in PA 110, much brighter middle, a companion to the north is faint, pretty large, round and little brighter in the middle at 135X.
4371	VIR	GALXY	12 25.0	#ERROR!	12.1	4.5'X2.1'	H I 22	pretty bright, considerably large, elongated 2X1, much brighter in the middle and has a bright nucleus at 100X.
4654	VIR	GALXY	12 44.0	#ERROR!	11.3	5.3'X2.9'	H II 126	Bright, large, much brighter middle, elongated 2 X 1 in PA 120 at 100X. The core is also elongated in same PA.
4435	VIR	E4	12 27.7	#ERROR!	11.9	3.2'X1.9'	H I 28	pretty bright, pretty large, somewhat elongated.
4594	VIR	Sa	12 39.9	-11 37	9.3	8.9'X4.1'	H I 43	(M 104) bright, large, much elongated 3X1 E-W and very much brighter middle at 100X. The Sombrero Galaxy has an immediately noticed dark lane which is offset so that the nucleus sits on it.
4643	VIR	SBa	12 43.4	#ERROR!	11.9	3.0'X3.0'	H I 10	Pretty bright, pretty large, much brighter middle, little elongated 1.2 X 1 in PA 135 at 135X.
4365	VIR	GALXY	12 24.5	#ERROR!	11.5	5.5'X4.5'	H I 30	bright, pretty large, elongated 1.5X1, somewhat brighter middle at 100X.
4596	VIR	SBa	12 40.0	#ERROR!	12.4	4.5'X4.0'	H I 24	Pretty bright, pretty large, much brighter middle, little elongated 1.5 X 1 in PA 110 at 100X.
4438	VIR	Sap	12 27.8	#ERROR!	12	9.7'X3.9'	H I 28	bright, pretty large, very much elongated, much brighter in the middle. 4438 and 4435 are elongated in the same PA.
4570	VIR	E8	12 36.9	#ERROR!	11.8	4.2'X1.2'	H I 32	Pretty bright, pretty large, brighter middle, much elongated 2.5 X 1 in PA 165 at 100X.
4550	VIR	GALXY	12 35.6	#ERROR!	12.5	3.3'X0.9'	H I 36	Pretty bright, pretty large, brighter middle, much elongated at 2.5 X 1 in PA 0 at 100X. M 89 is in the field.
4546	VIR	GALXY	12 35.5	-03 47	11.3	3.5'X1.7'	H I 160	Pretty bright, pretty large, much elogated 2.5 X 1 in PA 90, much brighter middle, with a 10th mag star to the SE at 135X.
4535	VIR	SBc	12 34.4	#ERROR!	11.1	7.8'X7.0'	H II 500	Pretty bright, large, much brighter middle, stellar nucleus at 165X. It is little elongated 1.2 X 1 in PA 0. Very mottled with several stars involved.
4526	VIR	E7	12 34.1	#ERROR!	10.6	7.0'X2.7'	H I 31	Bright, pretty large, much brighter middle, much elongated 2.5 X 1 in PA 120 at 100X. This is a nice spindle shape, Averted vision helps this galaxy quite a bit.
4478	VIR	E1	12 30.4	#ERROR!	12.2	1.7'X1.4'	H II 124	Pretty bright, small, very bright middle, round at 100X. This is the closer of two companions to M 87 on the SW side.
4442	VIR	GALXY	12 28.1	#ERROR!	11.2	4.5'X1.8'	H II 156	Pretty bright, pretty large, much brighter in the middle, much elongated 2.5 X 1 in PA 80 at 100X. There is a faint double star 5 arcmin to the south.
4636	VIR	GALXY	12 42.9	#ERROR!	11.8	7.0'X5.0'	H II 38	Bright, pretty large, irregularly round, high surface brightness, much, much brighter middle with a very bright nucleus at 165X.
6940	VUL	OPNCL	20 34.6	#ERROR!	6.3	31.0'	H VII 8	Bright, large, rich, quite compressed at 100X. This cluster is easy in the 11 X 80 finder. I estimated 80 members, many in lovely chains of stars. There is an interresting feature of this cluster, it is bordered in black. A dark lane goes almost all the way around the dense star cluster, as if the stars were gathered up and left behind dark lanes.
6802	VUL	OPNCL	19 30.6	#ERROR!	8.8	3.2'	H VI 14	Bright, pretty large, elongated 2 X 1, much compressed at 165X. 15 stars were counted on a mottled surface and this cluster stood out from the Milky Way very nicely. There are two sets of doubles stars that "guard" this cluster on either side, both pairs of stars are light orange and white.
6823	VUL	OPNCL	19 43.1	#ERROR!	7.1	12.0'	H VII 18	Pretty bright, pretty large and pretty rich cluster at 100X. 28 stars were counted with the central 4 stars forming a tiny (20") quadruple system.
6830	VUL	OPNCL	19 51.0	#ERROR!	7.9	12.0'	H VII 9	Bright, pretty large, pretty rich and somewhat compressed at 100X. This cluster stands out nicely, with 58 stars counted.
6882	VUL	OPNCL	20 11.7	#ERROR!	8.1	18.0'	H VIII 22	Pretty bright, large, not compressed, pretty poor and scattered group on about 40 stars at 100X.
6885	VUL	OPNCL	20 12.0	#ERROR!	5.7	7.0'	H VIII 20	Bright, pretty large, rich and somewhat compressed at 100X. The cluster consists of the bright star 20 Vulpeculae and 35 pretty faint companions. Very interesting group.